# MLP Test Case (FP32 Bits) - Sample 10700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5fb795,bf9a251a,3d7af412,c01b3f6c,3d755e51,3f9c8710,bd3af6b8,3ecccccc,be4ccccc,3f10a3d7,bf444f45,bf6efe35,3d7acbe2,bf28006e,3d7538c1,3f70a8b5,bd3ae619,3ec761d6,be4b6ff8,3f091102,3f244fee,3eb77e84,3f7f8509,bf412962,3f7f8a72,3eae90c0,3f7fbbbd,3f6bcaa7,3f7ae5a4,3f5836f5

# OUTPUT - 9 values
3f118335,3ee83603,3ede5a07,3f1c23fc,3f194543,3eb4fd8c,3e92a558,3e87390a,3e843ed6

# JACOBIAN - 9 x 10
bc5e346f,3c9522a6,3b9dbc69,ba8784c6,3a713ea2,bb908840,bb060b11,3f2323be,bea6d2c1,3f377323
bcf7dc41,3bb64060,3a5541e8,bb43e3ac,ba0d84bb,bba14fbe,39ed9487,3f51f041,becf9c20,3f05acf9
3d877e9c,3c54bac2,3b2290ec,ba4a63b0,3a132790,bb8cd85d,b94d33f0,3f3858bf,bf15cdb9,3f07892e
3d0301dc,be20791c,3ca86a53,ba49a78a,3afe1ad0,bab0b962,3a963d79,3f4da3d5,bf1f88b3,3e43eb33
3c12a786,be97b0f0,bd16d290,3d8dff0e,3b2923b6,bbed0767,3b1b77df,3f54a433,bf272354,bdddd891
3d399b20,bee78fc0,bcfea4a6,3ea59e22,3d29aaf4,bc32628a,3b054fd2,3f333b03,bf3ad894,bece4a62
be1cbcb6,bede6aef,be6a6b46,3ea9755f,bcb38baa,3c60aa4e,3c0756fe,3f72521c,beb69611,bf0fe6c9
bdedccfa,beb542fb,be301663,3e7acc41,bd1acf9c,bd8019fc,3cde7e3c,3f6e1861,bec8956c,becc0475
bdf05f10,bea04f4e,be22b470,3e352c8a,bd604535,be1878c6,3d47be7e,3f808c14,becd29c3,be8ca91b

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f244fed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3eb77e71,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f8509,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf412964,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f8a72,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3eae90a9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fbbbd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5836f5
3f444f47,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6efea8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd7acbe2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f28006d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd7538c1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf70a93c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d3ae619,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf091102

# LAYER_0_PRE_ACTIVATION - 256 values
