# MLP Test Case (FP32 Bits) - Sample 10700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0d032f,bf345f96,3edad87b,c00980d4,3e8deb4a,3fbf71af,3f16cce7,3ef5c28f,3e5f3b64,3f10a3d7,bf05fd2e,bf25d0c1,3ed43e0f,bf56752d,3e8c1bd6,3f7f42e1,3f0e3ab1,3eec6e51,3e5d77d1,3f091102,3f5a229a,3f430aa8,3f68f7eb,bf0bcca9,3f763a73,3d99c150,3f54daa1,3f631219,3f79f0e4,3f5836f5

# OUTPUT - 9 values
3f21ce1b,3f09aeb2,3eec98cd,3f0292a3,3eeb8a3d,3e511116,3e52f051,3e3479ea,3e1b0779

# JACOBIAN - 9 x 10
3c675ba0,bb809b85,3a52f600,3a1faca8,3a3d3706,3ab1aa2e,37b65f40,3f3734e5,3ead1d03,3f0ef3f5
bcc19372,bc024bbc,3bcbfcd6,bc0af981,b9441a8c,ba3e4a18,ba4bff2a,3f4e7b59,3ef7ec7f,3e8729ad
3d8db35f,bc2f7f68,bb8e1bd2,bbc2ddb0,ba0e68a0,bb1643df,baf5c1fb,3f63675d,3e9efb81,3ec2a48c
3e77e35d,be68e715,3d2923e5,3c6e6f71,3b38e9e6,3a5b2fca,38f605e0,3f871c9d,3e0830a3,be31df49
3e326770,be893036,bd8eff95,3dcb92b9,3b45e9e6,389d4d20,38ed0790,3f7f7ee8,3e6fef1a,beb3a7dc
3e039644,beacd00e,be33f311,3e92233e,3d3d2c44,bc8a8b52,3c76eb06,3f3ad249,3e5fe2ad,bf25eae6
be929ec2,be48d955,bf0a9365,3e0325ef,bc9e9eba,3cb42f53,3b3ca880,3ee2c9d5,3f5344e5,bf08ed28
be5b1a99,be179b7f,bec9d26c,3ce7dc13,bd6e47ce,bcd08e44,bcbf13b6,3f13d8ad,3f3ce403,bea862bc
be0ca201,bdec7749,be8ffbf3,bd468854,bd8fe05f,bda8d9da,bcf20a39,3f3c30a4,3f283393,be396645

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
