# MLP Test Case (FP32 Bits) - Sample 10700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befbd4d4,bf35d21b,3eb30927,c00b371b,3e6ac965,3fbff900,3f143c7d,3ef5c28f,3e5f3b64,3f10a3d7,bef1cca9,bf26ea5e,3eaf68cd,bf52a449,3e68bc25,3f7f5ad7,3f0c1718,3eec6e52,3e5d77d2,3f091103,3f61a728,3f4219de,3f7081f0,bf117c50,3f794ce2,3d914e62,3f564495,3f63121a,3f79f0e4,3f5836f5

# OUTPUT - 9 values
3f21f199,3f091b93,3eef404e,3f05abfb,3ef2f9a0,3e5e3779,3e6a72ac,3e49a167,3e2e52c0

# JACOBIAN - 9 x 10
3c90dd62,3b8c7450,3be62ada,3bb6a355,baa23d5b,3a9f94b3,bafeb7a2,3f4084b4,3eae4dfe,3f12a7f3
bceffbc7,3a912f40,3c66b219,bac8553c,bb0215c2,ba823d92,bb2c9660,3f583e96,3efe9e88,3e94f18e
3dbac736,bb1e29b8,3b2598d4,3a0d0fe4,bb2df3bd,bafd568c,bb803b9c,3f737679,3e930498,3ec64ac6
3e720d68,be68bd3c,3d111f21,3c234d81,37c48680,3a804488,baaf898e,3f8720ba,3de9ae43,be499bf7
3e1149db,be88e385,bdb62010,3db124ca,3a4e206e,39360d50,ba06ba8c,3f773db4,3e7d2cd0,beb8ecfa
3d8502bd,bea0b1f0,be4ed623,3e7e8344,3d340eae,bcaa0990,3c5c3ada,3f3724aa,3ea07adc,bf130ac4
bebdf924,be56091e,bf1571cb,3e0f6b83,bcebcf30,3ce834b7,bb327069,3eb8ce49,3f6cee28,bf06e02c
be87e3fc,be2b91c6,beda02e4,3d59c5b8,bd78543d,bcb9413c,bce92ed9,3f06e0e6,3f48fb48,beae7d0d
be35d7ff,be03aefb,be9d71b3,bd0d9852,bd94bc00,bd918018,bcd72d01,3f354afc,3f2f731f,be37ce85

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f61a728,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4219df,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7081f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf117c4f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f794ce2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d914e62,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f564495,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5836f5
3ef1cca9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f26ea5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beaf68cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f52a449,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be68bc25,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f5ad7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0c1718,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf091103

# LAYER_0_PRE_ACTIVATION - 256 values
be53c46c,bfa55bb6,3d6f38c8,bec2aee3,bfdd57ef,bf4df022,3ee68558,3f70960b,bf51c71c,3f803860,bfda7dce,bf85d8a2,bb07d900,3fc8381a,3eb66aaf,befc6240,bf9086ba,bffbcc9c,bcca4e30,3d4b7174,bb0264c0,be526f4c,3f1d23bb,bf17cef0,bf5c6e24,bfd8c6d3,bf07f9f6,3eeef490,be93d2c4,bf1e736a,bf98fbfa,be85c8b0,be64714e,3deaf253,bfabfdf9,bdf8b29e,3faae83f,3f6cdab8,bfda89bd,3e8c0652,3f1b1fb8,bf160d4f,bfb0692c,bf0f5daa,3e7f300c,bea469b2,3f0cce72,3fda4302,3eff96c6,bc498220,bf484634,3f7c7a94,be8a8708,bf989fae,3e03da56,beb94ed8,3d426e60,3f40eda8,3f691db1,bf09bd3f,3d88fe68,bead4b50,bfac996f,3f770372,3e961974,3e910684,bcae2740,bfcc0099,3eeff31e,3bae7580,3fcc6191,bf8bc2bf,bf45d338,bea90ddc,bfccfb33,3e413f5b,bf58c1e8,bf00d398,be834560,bfff8fa6,beb579ff,bf8d7684,3ee268c9,bf6b3730,bec69779,3f08f0f6,befb889e,beaf16ed,bf667f56,be8b358a,bea9b7e4,bef70679,bf5983b0,bfb24355,bf9c2788,bea1c4e2,bfc168f0,3cc87a70,3f05dbed,bf2327fc,bfef21fc,bf75f008,bf6ef864,3d8d8fb2,3ea6c554,bfdbf39f,bf28d36d,bec5ae0b,3e7502f8,bf90a23c,be82ebac,bf39bb05,bf2c9e9b,3da0b490,3e50b2de,3f1479fd,bec07bc4,3f7b6e29,c005e23a,bf3fb511,3f3f1313,bfa9f466,be40b06a,3f591114,bfc862bc,bfb52127,bf9e47f8,3f76e058,bd54de14,be294f48,bf92e950,bf8a1f6f,bc90f55a,becd6874,3f11f866,bfdc99f2,3f6603de,becfecd5,bfa975a3,bfce9bd2,3e540702,beadf318,bf294764,3de9efb8,3f7002c6,3e157c5c,bebd6bf0,bf7ec016,be9e71aa,bfac1a66,3cea26c0,bf339d8e,bf10b34d,bf42c033,bf785e22,bf2a71ef,bfaff937,bf2533f4,bf2a55d0,be6daf70,3fa29563,bf3a0aba,3de6e5d4,3dc52eb4,3e53c28e,3e9d76cf,bf776b18,c00f45f4,bfa821b0,bf953eec,bf9862d6,be4d0bb8,bfbbc796,bf2cc4ee,bf375fc1,bf826bb2,3f0d8551,bda29820,3e414136,bf2cd4b6,bfa2ef01,bf4d2cd3,bf1f3df1,3f5c987d,3efecfc8,3eacaa3a,3cb91eb8,3e7e0354,bf4cc23d,be33346c,bf2a70be,bfab2b3d,bf54c6fe,beb3a0e8,bfeba124,3f30f320,be835d60,3ea896b5,beafcbec,bfa18426,3f38798a,3f902cd2,3d322a24,bf821186,bda4979c,be986bb4,bed8fcde,c012d6d8,c0114b0c,bf37e69a,bfa1a9bd,bf8339af,bf336b2e,bfa5f56c,bf1c9213,beb86a76,3db1c4e0,3f0b4b30,3f2242aa,bfc5b4e8,3f5820e0,bf9ad91f,3ec833b2,bfa96cf5,bf61aad8,be19ac31,bfd11674,be8dae60,bf32b62e,bf543a51,3f73c984,beef8efc,bef1ba23,3f3f6a6b,bf12f7d8,bef60fce,3f18ee32,3d145af8,be7509fa,3ea6447a,bfc6e24f,3dff956a,be0b897c,bfd5c85a,be5468e0,bdf82520,bf785a30,3f8dc232,bf9acf18,bfbf84dc,3e66a6dd,bf931ff5,3e2c30d0,bf35950b,bfef0372,bf03406e

# LAYER_0_POST_ACTIVATION - 256 values
