# MLP Test Case (FP32 Bits) - Sample 10700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beeea369,bf36df95,3e9fcc66,c00bfb8e,3e529c7d,3fc00938,3f12918a,3ef5c28f,3e5f3b64,3f10a3d7,bee61764,bf27b652,3e9d3779,bf50e1da,3e512129,3f7f58cd,3f0ab0fb,3eec6e51,3e5d77d1,3f091102,3f64b168,3f4169bf,3f73a1e2,bf14002f,3f7a9ab8,3d904f48,3f572d0e,3f631219,3f79f0e4,3f5836f5

# OUTPUT - 9 values
3f21f7a5,3f08c6f5,3ef0694d,3f071220,3ef680ca,3e653e22,3e7642c6,3e54ed33,3e381f49

# JACOBIAN - 9 x 10
3c61e7d7,3b9219c1,3bd3dff6,3b6f0ca3,3a443af4,3ad971fa,b87cd820,3f40f000,3eb04b94,3f12e01b
bd0b3a46,3abc3250,3c68f456,bb23bf90,b9b78948,ba503131,ba5aab24,3f585caf,3eff725a,3e955833
3db51017,ba211640,3b85d8aa,baa5829c,ba684480,bb0c1072,bb0d1a24,3f73167a,3e92f23d,3ec82555
3e69d82e,be65f32c,3d0f7d89,3c1271c5,3ade7813,3a2fb207,39f05cdc,3f86c714,3de5ebd2,be4615ed
3e0b166a,be891a88,bdb5f7e4,3dba3ca7,3b3c4aad,ba5a1648,3aa74f66,3f770a14,3e76134d,bebb0bb8
bd99127e,be8f5033,be9c38eb,3e551c58,3d1278d9,bc5297b5,3befdfbf,3f292a07,3f00e625,bf059f16
beb10e93,be648d45,bf0fbf89,3e2e1c70,bc284232,3cb4dd35,3c86beea,3ebff70a,3f5ee1a7,bf0fd7af
be94d84c,be29db59,bee4a16f,3d5dde5d,bd6a54f4,bc8f54e1,bccc1cb6,3efe5d63,3f4cae61,beab4156
be3c719b,be060e74,be9e2f38,bd1d08fe,bd823da6,bd999de4,bcc401d8,3f3a3b12,3f31a81b,be3d8764

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f64b168,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4169bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f73a1e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf14002f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7a9ab8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d904b88,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f572d0e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5836f5
3ee61764,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f27b652,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be9d3779,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f50e1d9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be512129,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f5d22,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0ab0fb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf091102

# LAYER_0_PRE_ACTIVATION - 256 values
