# MLP Test Case (FP32 Bits) - Sample 10700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef133d1,bf38889e,3e9ec719,c00c61ce,3e4ef133,3fbfae84,3f0fd683,3ef5c28f,3e5f3b64,3f10a3d7,bee8610a,bf28f68a,3e9c3eb8,bf4ff45b,3e4d8954,3f7f501a,3f08636c,3eec6e52,3e5d77d2,3f091103,3f641d2e,3f405242,3f73c9e1,bf154d2b,3f7aca44,3d95f309,3f58a4a0,3f63121a,3f79f0e4,3f5836f5

# OUTPUT - 9 values
3f21f13f,3f08d3e7,3ef03aa2,3f0728da,3ef6c028,3e6683b0,3e794c72,3e588a79,3e3b7344

# JACOBIAN - 9 x 10
3b1bf998,3b9f455a,bb9e7112,3b9bdec6,3a43318e,3adb1a46,39690258,3f3e482e,3eb8c4d0,3f1092eb
bd4444ec,3b167520,ba574d80,b944bf68,b9b63278,ba7cc3f2,ba4ff39e,3f55f4e7,3f0578d2,3e9093b8
3d8a11a6,3a3d6bc0,bc94ceea,3b18f038,ba66fa80,bb204a74,bb0ed24e,3f6fd65c,3ea3fe85,3ec1778e
3e3779e8,be633871,bc64fbba,3c5c4805,3ad69cf9,3a127d23,3acac532,3f814636,3e3c1f6a,be6cb387
3e3e53ac,be89082c,bd28b940,3dadea00,3b3cb5f1,ba0c6c04,3a3b8722,3f802c2d,3e2deb1a,bea9eab8
bd1debec,be8f92c5,be89d9c7,3e4e1fd1,3d11abad,bc4b4320,3bf5901c,3f2dfaff,3ee61e93,bf007c05
be9cd8f6,be667d33,bf055467,3e251cd6,bc29fb5a,3cbb285c,3c8acd46,3ec871a1,3f4f127e,bf0ac0d3
be822e4e,be2bbcde,bed14e00,3d3dc2f2,bd6b0048,bc89fc6e,bcc15237,3f03312f,3f3e0a2a,bea1b9bc
be18c960,be07d034,be8b7ac7,bd3d0799,bd8287d9,bd984f85,bcb9223b,3f3db419,3f237226,be2c107a

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f641d2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f405242,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f73c9e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf154d2b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7aca44,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d95f309,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f58a49f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5836f5
3ee8610a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f28f68a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be9c3eb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4ff45b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be4d8954,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f501a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf08636c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf091103

# LAYER_0_PRE_ACTIVATION - 256 values
be61ad60,bfa5232a,3d734e74,bec0dcb2,bfe060b4,bf4aa74c,3ee4b35c,3f71582d,bf4a83e6,3f7c8450,bfdda560,bf85d3e5,baa91600,3fc7e391,3eb231b6,befab0a8,bf927c54,bffaf29a,bd07f7e0,3d698190,bb271780,be53b9e8,3f1a67c6,bf173b54,bf5d0ac5,bfd686d1,bf0edb0c,3effc0ae,be97afd4,bf1d06fa,bf9967e3,be901450,be66e61a,3de3c5ec,bfa9e3d8,bdf774e8,3fa9ade4,3f6cf30d,bfdbb85e,3e84d783,3f20b0dc,bf1118a2,bfaee234,bf0b8d62,3e825ae9,bea062d4,3f1167ab,3fd942ac,3efca024,bce655e0,bf4dc394,3f7bf344,be8c8edf,bf95794a,3e05d8a4,bec102ea,3d560498,3f436aa7,3f6636cf,bf10a5bc,3d74b478,beaf2459,bfa9b66c,3f76ecc8,3e81a658,3e8f5be5,bcad86f8,bfce35d9,3ef77ef2,bc6726b8,3fcf572c,bf8adc01,bf4cedd8,bea81b53,bfd13d05,3e420425,bf58bb28,bf002620,be8d0522,c000b603,beab7f6f,bf8c6f26,3ee244c7,bf6b520e,bec7b979,3f0ee7ec,befa00a7,bea71b92,bf621546,be92cc31,bea9a49a,bf0187cf,bf5dddd8,bfaf7a47,bf9a1276,bea2e872,bfc2b82e,3c574b20,3f093af6,bf257e4f,bfed8ad7,bf746349,bf6db740,3db1da90,3ea2fb40,bfd8be54,bf2c5c8e,bec5c105,3e63f7ae,bf8f9488,be83cf55,bf3652be,bf29834b,3da0fe12,3e4afab8,3f173b34,bebb729c,3f7b65bb,c00580da,bf43680c,3f3abee7,bfa8cae6,be563990,3f5c0e3b,bfc78eee,bfb58366,bfa0a6e7,3f73c303,bd01aa72,be2ce4a4,bf96bad4,bf882fcd,bcb7c310,beb97db0,3f11fad8,bfdaad8c,3f65fb67,becff96d,bfab0ef6,bfcee632,3e605be2,beb34794,bf290e55,3da6d678,3f651b72,3e11ae16,bec0d0ed,bf739e96,be92131f,bfaecf28,3d2af9e8,bf3676e0,bf11ad09,bf463ba0,bf7bfb8c,bf29b23f,bfb14f50,bf2355ce,bf27f650,be695a40,3fa5923c,bf3e0554,3de02720,3dac0ec8,3e535bc0,3e9a7f44,bf74a4dc,c00eeebc,bfa33cf9,bf934beb,bf98f689,be576f45,bfb97d02,bf2deb7c,bf340e76,bf853219,3f0d86c6,bdba5db4,3e29a68e,bf2d04ad,bfa3b9a0,bf47aeb0,bf1d7353,3f5c481b,3efcdb68,3eabbb74,3cc6d7f0,3e7e5856,bf4eacae,be25ea17,bf25d02d,bfacd71c,bf572c30,bec056d1,bfeb776b,3f3114e0,be712c94,3ea89eea,bea93e52,bfa36539,3f3621ba,3f909c2b,3d6b2158,bf8373f8,bdab7080,be988460,bed48cb4,c01468ce,c010de4a,bf3af261,bfa2eed6,bf8341fe,bf336a1d,bfa78fbe,bf17ed0b,beae226d,3de15aa8,3f0e5e06,3f1be985,bfc51770,3f5b34b8,bf999d94,3ecdada8,bfa91270,bf64e691,be243353,bfcf4954,bea07c76,bf3245fa,bf578efa,3f742994,befa5d22,beed663c,3f40a856,bf1444a8,bef43e0e,3f18e80b,3d4a8f28,be707302,3ea7bef2,bfc5eb22,3df958f2,be10333a,bfd682e7,be5a9c74,bdf47250,bf7f0e28,3f8f062e,bf9b2520,bfbfa4f0,3e663ca8,bf94c34b,3e422dce,bf3a79bc,bff1adaa,bf06994c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d734e74,00000000,00000000,00000000,3ee4b35c,3f71582d,00000000,3f7c8450,00000000,00000000,00000000,3fc7e391,3eb231b6,00000000,00000000,00000000,00000000,3d698190,00000000,00000000,3f1a67c6,00000000,00000000,00000000,00000000,3effc0ae,00000000,00000000,00000000,00000000,00000000,3de3c5ec,00000000,00000000,3fa9ade4,3f6cf30d,00000000,3e84d783,3f20b0dc,00000000,00000000,00000000,3e825ae9,00000000,3f1167ab,3fd942ac,3efca024,00000000,00000000,3f7bf344,00000000,00000000,3e05d8a4,00000000,3d560498,3f436aa7,3f6636cf,00000000,3d74b478,00000000,00000000,3f76ecc8,3e81a658,3e8f5be5,00000000,00000000,3ef77ef2,00000000,3fcf572c,00000000,00000000,00000000,00000000,3e420425,00000000,00000000,00000000,00000000,00000000,00000000,3ee244c7,00000000,00000000,3f0ee7ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c574b20,3f093af6,00000000,00000000,00000000,00000000,3db1da90,3ea2fb40,00000000,00000000,00000000,3e63f7ae,00000000,00000000,00000000,00000000,3da0fe12,3e4afab8,3f173b34,00000000,3f7b65bb,00000000,00000000,3f3abee7,00000000,00000000,3f5c0e3b,00000000,00000000,00000000,3f73c303,00000000,00000000,00000000,00000000,00000000,00000000,3f11fad8,00000000,3f65fb67,00000000,00000000,00000000,3e605be2,00000000,00000000,3da6d678,3f651b72,3e11ae16,00000000,00000000,00000000,00000000,3d2af9e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa5923c,00000000,3de02720,3dac0ec8,3e535bc0,3e9a7f44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d86c6,00000000,3e29a68e,00000000,00000000,00000000,00000000,3f5c481b,3efcdb68,3eabbb74,3cc6d7f0,3e7e5856,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3114e0,00000000,3ea89eea,00000000,00000000,3f3621ba,3f909c2b,3d6b2158,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de15aa8,3f0e5e06,3f1be985,00000000,3f5b34b8,00000000,3ecdada8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f742994,00000000,00000000,3f40a856,00000000,00000000,3f18e80b,3d4a8f28,00000000,3ea7bef2,00000000,3df958f2,00000000,00000000,00000000,00000000,00000000,3f8f062e,00000000,00000000,3e663ca8,00000000,3e422dce,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
