# MLP Test Case (FP32 Bits) - Sample 10700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef9a3a2,bf329f11,3ebdc054,c00a60c6,3e7586c5,3fc06de9,3f1a3bd0,3ef5c28f,3e5f3b64,3f10a3d7,beefdd6d,bf247a0b,3eb96ff2,bf5486e1,3e732e3d,3f7f6b03,3f11122d,3eec6e52,3e5d77d2,3f091103,3f622b24,3f442c00,3f6e9e96,bf0eb7b8,3f78ad28,3d8a044e,3f52ed70,3f63121a,3f79f0e4,3f5836f5

# OUTPUT - 9 values
3f2207b6,3f0922ff,3eef6be1,3f056f13,3ef13865,3e5a4721,3e5b87c0,3e3cad4e,3e23b29e

# JACOBIAN - 9 x 10
3c8653a4,3b7e3a8a,3bbf5f8a,3bc0ba8c,3a83dad7,3aaf8228,b9f1353c,3f402c3f,3eaedc52,3f12a9d3
bd01a424,3aa79600,3c4bae2c,baf01038,38553b30,ba69ba7f,baad4b13,3f57ee5a,3f0005c9,3e95dc9f
3db6d612,bb1ae1a8,3ab1439c,39947dc8,ba1dfb48,bae6f889,bb283d54,3f732580,3e9447ee,3ec72101
3e7007d4,be6caba5,3d13794c,3c464073,3b2b6999,3aab5271,3991a1c8,3f86d7d5,3dea0ce8,be4bdddc
3e191ca5,be8dec2c,bda29d22,3dc29f37,3b0164ed,3a8226b2,39b28204,3f7690fb,3e683cf4,bec40150
3db86c7e,beb0a78a,be38dffe,3e937d64,3d38b0f0,bc778a9d,3c739784,3f32b6a8,3e7df765,bf292f42
beadb3ce,be5bc3dd,bf0bbea1,3e0d7134,bcb13326,3cd3b1e2,3ab0adb8,3ec48809,3f5ee266,bf0b1147
be64eb99,be313872,bec3caa9,3d3dad8a,bd6679d2,bcb64c85,bcea3a3a,3f13c65f,3f39946e,beadcf8e
bdcfc015,be19ef1b,be7e8679,bcab6998,bd805707,bda4298b,bd202a37,3f4ad28f,3f154042,be51d803

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
