# MLP Test Case (FP32 Bits) - Sample 10700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2df270,bf370f2e,3f0ffa9c,c0067ee2,3eb96975,3fbd5f92,3f1585b6,3ef5c28f,3e5f3b64,3f10a3d7,bf20de1a,bf27da46,3f0881f6,bf5cc9c9,3eb562cd,3f7eeb2c,3f0d2a31,3eec6e51,3e5d77d1,3f091102,3f472468,3f414a8d,3f589162,bf019217,3f6f658f,3dbac538,3f558fbb,3f631219,3f79f0e4,3f5836f5

# OUTPUT - 9 values
3f21b68b,3f0b053c,3ee90bc2,3efea3a1,3ee41418,3e47547e,3e361335,3e18b053,3e01ed5a

# JACOBIAN - 9 x 10
3ae280fc,bb064934,bbbd2cea,bba06ff3,39cb6090,3a83cd26,37965fe0,3f36511c,3e9ade95,3f0c7c41
bd08386f,bb967042,38108080,bc29f215,babeafee,3a68c43a,b9f8ab20,3f48aa1e,3ed46dd0,3e7eb7a7
3ccf8be8,3af9f670,bc385efb,bbfc4c52,bb1ea885,b8701540,ba6635e5,3f4e55b3,3e9c3032,3ebe5093
3e1e1e69,be204336,3d60fb80,3c22cd51,3b2fca17,384e6eb0,3a5e4f6c,3f6fe36e,3ca3347c,bdf286cd
3dd197fc,be3d817e,bd1ed962,3dbc9d70,baefde6c,39ff4f69,3a15faf5,3f6421aa,3dd86a60,be9bf4d1
3dd18afd,be8aaabb,bdd905f8,3e8a43a1,3d65d227,bce97525,3c814d24,3f29d8f1,3c40b5ca,bf18fcbf
be8a0cda,be24b18a,bef9bf34,3e03640a,bd7077a0,3d4db75c,bb006655,3eb6bd8e,3f392014,bf0764fb
be86154a,bdfafa3f,bee14725,bbf0e600,bdfb04b1,bbbce307,bd0c0036,3f11e288,3f4ba52f,beaa5a09
be0aa014,bdf16d87,be93e0dc,bd7688f8,bddb9075,bd909c2e,bd25c1e4,3f44b33c,3f1954ee,be4ac26e

# NERF_JACOBIAN - 30 x 10
