# MLP Test Case (FP32 Bits) - Sample 15300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ec621,bf21e1a8,3f3c1bde,bffce206,3ed395c9,3fbe6b6f,3f3482d6,3ef5c28f,3e5f3b64,3ef8d4fe,bf2d99b6,bf174e80,3f2ba1e3,bf6b4e22,3ecd9d2e,3f7f1d9d,3f25eb9b,3eec6e52,3e5d77d2,3eef26ca,3f3c255c,3f4e8008,3f3df166,bec9aaeb,3f6a7328,3daa1486,3f42f3d2,3f63121a,3f79f0e4,3f625b7a

# OUTPUT - 9 values
3f1651aa,3f061500,3ed94301,3efe7776,3ee73af0,3e7451c1,3e4c5ade,3e1e93f0,3db86a72

# JACOBIAN - 9 x 10
b8a22080,bafaa478,bb2b138c,bb19ced6,39910cc4,3a60ae7a,b9aced1c,3f464158,3ea03784,3f199690
bd05caa1,3ac88288,3b229d54,bb547a41,3a6f37b0,3a019566,ba685f8a,3f594713,3eca940e,3e2252c9
3cc19e28,3bbd7cd8,3c3957ef,3ab4a3a4,3a75fd75,39820d28,baf5bd82,3f67e688,3e9eadd6,3e900a6d
3e41d1a4,bdf6adea,3d5333d0,3bcc962c,3ad69c7f,3badcf94,ba8182bd,3f7ed382,bd03e2f4,be80ee9e
3ddfd90c,be0b02ba,bda139ca,3daebaf1,3b3d5b0e,3ba0065d,3ad2ec72,3f60e02c,3da2e587,bedc876d
3d600d69,be436436,be6c6789,3e9d42e6,3d144f3f,bc478e66,3c423539,3ecb6dd6,3bd70238,bf5055f0
bccc4ae4,be339b99,bea0d150,3eb31a30,3c032d98,3da614cc,3a42c618,3ddeca19,3d39a0f4,bf5db706
bd4ef4de,be29cf40,beabdb56,3e9b8e54,bc21d782,3d438585,3c37fd5d,3e831059,3e235e00,bf54dc15
bdc89091,be04d76d,beb66585,3df4423a,bd977132,bd4de73a,bd0d9074,3f3df43a,3ee9768c,bf1e83de

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c255c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4e8008,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3df166,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec9aaec,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6a7328,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3daa1486,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f42f3d2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f625b7a
3f2d99b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f174e80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2ba1e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6b4e22,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becd9d2e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f1d9d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf25eb9b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beef26ca

# LAYER_0_PRE_ACTIVATION - 256 values
bdf23678,bfaa692e,3d17f8b8,bee0423b,bfc0f425,bf6bd5a0,3ef69e0e,3f6b6bbc,bf8c486e,3f8d354f,bfb7949c,bf371eca,bd9937a8,3fc92ee8,3ee05682,bf088c85,bf853b80,bffdc712,3d615550,bd79dea8,bdb2a670,be35899a,3f41c4b8,bf089774,bf4e1afe,bfeb3ad9,be889920,3e124291,be2d326c,bf49a702,bf94017c,bda5a760,bea245ea,3e6cf5b6,bfc344d6,be23773e,3fad45ca,3f607d11,bfc0230e,3ee4aba6,3ebad144,bf4e8058,bfbb84dd,bf3c850e,3e8bb6e0,bebdc776,3ea854cc,3feb3391,3f0734b0,3dec9178,bf0ef901,3f7f2184,be7e68ed,bfb43955,3dc07dc0,be8014f2,3c4f9a00,3f14e9b3,3f85458b,be9153b0,3e739a68,be8b0c66,bfc90d54,3f60a30c,3f2d2aca,3eeb0227,3c1324e8,bfa6c546,3e8ed2c4,3e0b8e08,3faaf099,bf9c8d12,bedf2901,bed43f50,bfa6bd86,3e1bcd7a,bf51e448,befa3a51,bda9f05c,bfea4185,bf022034,bfa00fa1,3eb81874,bf4e7c8a,be8db732,3ec294e6,bf20e392,bf041e20,bf8b42c6,be1e4876,be7d2d68,be764482,bf23ad08,bfc7c664,bfad3d6f,bea540d5,bfadd5ac,3dd1f09c,3ea98106,bedcfc56,bfefa722,bf82c714,bf6223f4,be1814e6,3ecb7d0c,bffb4dcc,befe417e,beeb584c,3ec2101d,bf92599a,be5f0ebc,bf4e1e33,bf5bd4c5,3e3607ff,3ea862b0,3ed62844,bec0e9d0,3f75c74c,c0087a38,bf19ebf4,3f48c456,bfb9b548,3cef0e30,3f340541,bfd2381a,bfad3b7e,bf8105f2,3f8f2b94,be535123,3bed9bc0,bf5b055c,bf9804f8,3bf752c8,bf487050,3efa88d1,bfe6ce88,3f5242d6,bebb68d8,bf973c28,bfc6e50e,3da111cc,be44020e,bf41cc39,3ee2856a,3fa45dbd,3ea5729d,beb8c7a0,bfa90fda,bf19e812,bf9907da,be11cbce,bf0b6de8,bf0f1f96,bf1b9b86,bf4cc61b,bf337611,bf9d4f2b,bf3fb049,bf42bc93,be9268e0,3f81442c,bf0ca628,3e5afb36,3e8994ca,3e06ca0d,3eb10ab8,bf8ec076,c010e12e,bfcf1091,bfa1447e,bf8fe2a5,bdc99a03,bfd41ea9,bf2070a8,bf5ace90,bf4a1a12,3f0b1f00,bd3b8308,3eb03e4a,bf2a58d4,bf9a5ca5,bf7ef228,bf347962,3f570b06,3f2c4b2a,3ea7768c,3dff6994,3eaea346,bf464b8d,be9f0cda,bf48b634,bf99724b,bf476b8a,bda3ad50,bfeff91c,3f37acd8,bed8812e,3eaa1dd9,bef93ee4,bf942d2c,3f3c8c3a,3f882c74,be088270,bf5bdc4c,bdde5b16,bec378ee,bf0cc518,c00166ef,c01302f7,bf188563,bf8f7dea,bf824834,bf3bcc1a,bf915f1e,bf45c036,bf07a0a4,be1e584b,3ec5622e,3f6650ba,bfc8a0d2,3f2e98f4,bfa61c50,3e43f504,bfb2065b,bf411828,be0c3346,bfe2e69e,3d54d230,bf489344,bf2ac3ae,3f67fd28,be5163b2,bf13d9ea,3f2f1033,bf09731c,bf0ce5a1,3ef21580,bdff6087,bebe110c,3e9b5656,bfd83d49,3e3a2e4e,bddf0886,bfd09e5c,be6f5dac,be275e3c,bf4cd937,3f76f064,bf98649c,bfb51606,3e15c04d,bf7bd11e,3c1426c0,bf06ff32,bfdbde21,beba564e

# LAYER_0_POST_ACTIVATION - 256 values
