# MLP Test Case (FP32 Bits) - Sample 15300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3eca5d,bf21e297,3f3c2042,bffce101,3ed398ca,3fbe6ba7,3f3483d4,3ef5c28f,3e5f3b64,3ef8d4fe,bf2d9cd2,bf174f41,3f2ba525,bf6b4ef0,3ecd9fef,3f7f1da7,3f25ec5c,3eec6e52,3e5d77d2,3eef26ca,3f3c227c,3f4e7f7a,3f3dee74,bec9a72b,3f6a728e,3daa1109,3f42f32d,3f63121a,3f79f0e4,3f625b7a

# OUTPUT - 9 values
3f1651a7,3f061525,3ed942e5,3efe7691,3ee739f0,3e74503b,3e4c597a,3e1e920e,3db862cc

# JACOBIAN - 9 x 10
b895bf80,bafa950c,bb2b2dc4,bb19d998,39910220,3a60aa3c,b9acedd4,3f464158,3ea03784,3f199690
bd05bed3,3ac89a84,3b228aec,bb5480c8,3a6f38da,3a01936a,ba6860c0,3f594713,3eca940e,3e2252c9
3cc1a95f,3bbd8144,3c3957b6,3ab4a524,3a760251,39820c74,baf5be6d,3f67e688,3e9eadd6,3e900a6d
3e41d5eb,bdf6ac93,3d5335e0,3bcc97d8,3ad69a27,3badcf4b,ba8182ab,3f7ed382,bd03e2f4,be80ee9e
3ddfe39c,be0b01f4,bda137f6,3daebb62,3b3d5920,3ba0069a,3ad2ec35,3f60e02c,3da2e587,bedc876d
3d6021b2,be43634a,be6c65df,3e9d431e,3d144f66,bc478dfc,3c4235ca,3ecb6dd6,3bd70238,bf5055f0
bccc2828,be339ad2,bea0d074,3eb31a66,3c032c16,3da614d3,3a42c6a8,3ddeca19,3d39a0f4,bf5db706
bd4ee00f,be29ce71,beabda66,3e9b8ea4,bc21d92a,3d4385a9,3c37fe14,3e831059,3e235e00,bf54dc15
bdc883a4,be04d6b1,beb6648d,3df44404,bd97710e,bd4de6d8,bd0d913e,3f3df43a,3ee9768c,bf1e83de

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
