# MLP Test Case (FP32 Bits) - Sample 15300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf9864ce,bf66366c,3f6d5612,bfef038b,3f351279,3fa68f46,3f02eab4,3ecccccc,be4ccccc,3ef8d4fd,bf6db738,bf486a43,3f4cc4e3,bf74d459,3f2658e2,3f76c08c,3efa91be,3ec761d6,be4b6ff8,3eef26c8,3ebe0422,3f1f4768,3f19a41f,be9597d5,3f42969b,3e885838,3f5f3f89,3f6bcaa7,3f7ae5a4,3f625b79

# OUTPUT - 9 values
3f05d0e9,3edca1e6,3ebe3cca,3f0a2bb4,3f0c6984,3eea6a74,3ec810a9,3eaf95b7,3e98c008

# JACOBIAN - 9 x 10
3bd54a39,bc0abfb3,bbac92e3,bb406848,b94838b0,b8c84140,3b1a9d02,3f24a1f9,bedeca7f,3f2ee505
bd2312e4,bbebb240,bba2a99e,3bde512f,3a43c256,ba84aa0f,bae9c876,3f56f27d,bec7fa2b,3e41ec22
3da1b13d,bbee7804,bb408d10,3c40b1d2,3b145ac9,baaec103,bb0c66ed,3f2cca0f,bf1e4a97,3ead0438
3daf2021,be0375a5,bbc82384,ba8fd060,3ad4ddbf,ba1029be,3b453a5e,3f49426f,bf15dc0a,bcf5da96
3dddbd4b,be4a2796,bc2e2ffb,bd24f53e,bbdbea66,bb53d633,3b1d59ab,3f446ec8,bf11c537,be165367
3e979e44,beb68c30,3d32baac,3ee365a5,3d228309,3c910957,3b835e5d,3e6b60e3,bf3c68df,bf1dbe93
3e8b6a84,bec399f2,3b69d990,3efe0408,3c3e368c,3d696aa9,ba8fad8c,3e46f7bb,bf1f6ba2,bf3c7464
3e99a0a4,bebb5e80,3d2130a6,3ef384d7,3d45419c,3d67e876,b7d19480,3e12d872,bf2b2068,bf2b9fe2
3ec0bcd5,bea7e780,3e01a464,3ee0c2d2,3de40c81,3d4cdeea,bc02b660,bbb12f80,bf4b8b45,bf0357f9

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3ebe0411,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1f4767,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f19a41e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be9597d6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f42969a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e88580b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5f3f89,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f625b79
3f6db79d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f486a46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf4cc4e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f74d458,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2658e2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf76c191,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befa91be,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beef26c8

# LAYER_0_PRE_ACTIVATION - 256 values
