# MLP Test Case (FP32 Bits) - Sample 15300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e9d0b,bf212e59,3f3c9e9c,bffc9826,3ed33ab6,3fbe8804,3f3551ff,3ef5c28f,3e5f3b64,3ef8d4fd,bf2d7b81,bf16bdb8,3f2c02ce,bf6b882d,3ecd49c2,3f7f1e54,3f268926,3eec6e51,3e5d77d1,3eef26c8,3f3c4136,3f4ee9d0,3f3d99a6,bec89b2c,3f6a856d,3da85030,3f426d4e,3f631219,3f79f0e4,3f625b79

# OUTPUT - 9 values
3f16507f,3f061381,3ed94974,3efe6afb,3ee718b3,3e740f32,3e4c14e2,3e1e2ec9,3db674dc

# JACOBIAN - 9 x 10
b90d1680,bb031708,bb2e2148,bb1cd9e6,39925094,3a5e7c4c,b9ad8fc0,3f46414a,3ea03779,3f199685
bd063d04,3ab67d4c,3b20787a,bb56539c,3a6f13dc,3a008586,ba6957ea,3f594704,3eca93fe,3e2252be
3cc1315a,3bba1e2c,3c3951dc,3ab51c96,3a756872,39818a1c,baf67e0d,3f67e677,3e9eadcb,3e900a63
3e41a81e,bdf7af74,3d537167,3bcd0d72,3ad6e355,3bada9de,ba8180e7,3f7ed370,bd03e2e6,be80ee93
3ddf728b,be0b96b6,bda102a3,3daedabc,3b3d9557,3ba0241a,3ad2b6f2,3f60e01e,3da2e57b,bedc875e
3d5f48a7,be4415b8,be6c3588,3e9d52dc,3d144a85,bc4757bd,3c42ae7b,3ecb6dca,3bd70258,bf5055e1
bccd9be0,be3431b0,bea0b796,3eb329e5,3c035c38,3da61808,3a4322d8,3ddeca0d,3d39a0f6,bf5db6f7
bd4fbe50,be2a6bce,beabbefd,3e9ba52e,bc21a498,3d43968c,3c389702,3e831051,3e235df5,bf54dc06
bdc90daa,be0564ca,beb64865,3df4c4db,bd977581,bd4db6f5,bd0e3611,3f3df42e,3ee9767a,bf1e83d2

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c4135,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4ee9cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3d99a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec89b2d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6a856d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da84cc6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f426d4d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f625b79
3f2d7b81,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f16bdb7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2c02ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6b882c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becd49c2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f2256,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf268926,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beef26c8

# LAYER_0_PRE_ACTIVATION - 256 values
