# MLP Test Case (FP32 Bits) - Sample 15300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ea109,bf21f77e,3f3bef3b,bffcf4c3,3ed37f7b,3fbe6f2c,3f34709b,3ef5c28f,3e5f3b64,3ef8d4fe,bf2d7e71,bf17601d,3f2b80c2,bf6b3f5c,3ecd88c1,3f7f1e3c,3f25ddb8,3eec6e52,3e5d77d2,3eef26ca,3f3c3e81,3f4e731f,3f3e0f50,bec9efce,3f6a77a2,3da9d8eb,3f42ffa2,3f63121a,3f79f0e4,3f625b7a

# OUTPUT - 9 values
3f1651eb,3f0613c7,3ed94371,3efe85c5,3ee7498f,3e7462e2,3e4c6c28,3e1eaa5e,3db8c823

# JACOBIAN - 9 x 10
b9074000,baf93cb8,bb2a08a0,bb190922,39915c34,3a6064f4,b9acdec8,3f464158,3ea03784,3f199690
bd0631f2,3acab418,3b235896,bb5401eb,3a6f2efa,3a0171e6,ba6849b4,3f594713,3eca940e,3e2252c9
3cc13bfd,3bbde5dc,3c3959ea,3ab48520,3a75d8fd,3981fc00,baf5ac82,3f67e688,3e9eadd6,3e900a6d
3e41ac34,bdf68e8c,3d531eb4,3bcc7808,3ad6add6,3badcaa7,ba8182d0,3f7ed382,bd03e2f4,be80ee9e
3ddf7c8d,be0af0b2,bda14c98,3daeb2da,3b3d695a,3ba00a41,3ad2f11f,3f60e02c,3da2e587,bedc876d
3d5f5bce,be434e94,be6c7887,3e9d3ecf,3d144e1b,bc478744,3c422a84,3ecb6dd6,3bd70238,bf5055f0
bccd7b38,be338950,bea0da0a,3eb31628,3c033910,3da6153a,3a42bdc0,3ddeca19,3d39a0f4,bf5db706
bd4faacc,be29bc2d,beabe4f7,3e9b887e,bc21cb06,3d4387c0,3c37efcb,3e831059,3e235e00,bf54dc15
bdc9018e,be04c633,beb66f68,3df4210d,bd977244,bd4de0ed,bd0d81dc,3f3df43a,3ee9768c,bf1e83de

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c3e81,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4e731f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3e0f50,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec9efce,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6a77a2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da9d8eb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f42ffa2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f625b7a
3f2d7e71,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f17601d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2b80c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6b3f5c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becd88c1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f1e3c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf25ddb8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beef26ca

# LAYER_0_PRE_ACTIVATION - 256 values
