# MLP Test Case (FP32 Bits) - Sample 15300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3eabd8,bf2206d0,3f3bdbc4,bffcfb24,3ed3844e,3fbe68e6,3f34546a,3ef5c28f,3e5f3b64,3ef8d4fe,bf2d8663,bf176c78,3f2b724e,bf6b3a54,3ecd8d2c,3f7f1d32,3f25c83e,3eec6e52,3e5d77d2,3eef26ca,3f3c372e,3f4e6a10,3f3e1c5a,beca0740,3f6a76aa,3daa3cf2,3f4311e5,3f63121a,3f79f0e4,3f625b7a

# OUTPUT - 9 values
3f165206,3f06141e,3ed94262,3efe8321,3ee74c0a,3e746e20,3e4c7a81,3e1ebd95,3db91736

# JACOBIAN - 9 x 10
b8eeed00,baf84092,bb299420,bb18c5d6,39914ad2,3a60e060,b9acc8ac,3f464158,3ea03784,3f199690
bd0613d6,3acc3df0,3b23aa68,bb53d917,3a6f30d8,3a01ad9e,ba6827e0,3f594713,3eca940e,3e2252c9
3cc1589b,3bbe2f68,3c395ac9,3ab47aac,3a75e0e7,398218f8,baf5924b,3f67e688,3e9eadd6,3e900a6d
3e41b71e,bdf6788b,3d531580,3bcc6dcc,3ad6aa22,3badd2ec,ba818310,3f7ed382,bd03e2f4,be80ee9e
3ddf9782,be0ae40d,bda154c5,3daeb019,3b3d6646,3ba003ba,3ad2f868,3f60e02c,3da2e587,bedc876d
3d5f8f93,be433f69,be6c7fef,3e9d3d6c,3d144e58,bc479340,3c4219f8,3ecb6dd6,3bd70238,bf5055f0
bccd2280,be337c7a,bea0ddd7,3eb314ca,3c033688,3da61483,3a42b158,3ddeca19,3d39a0f4,bf5db706
bd4f75c5,be29aecc,beabe927,3e9b8682,bc21cdb8,3d438403,3c37dae1,3e831059,3e235e00,bf54dc15
bdc8e0a2,be04ba1e,beb673b6,3df415c4,bd977208,bd4deb7f,bd0d6b49,3f3df43a,3ee9768c,bf1e83de

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c372e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4e6a10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3e1c5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beca0740,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6a76aa,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3daa3cf2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4311e5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f625b7a
3f2d8664,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f176c77,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2b724e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6b3a54,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becd8d2c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f1d32,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf25c83e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beef26ca

# LAYER_0_PRE_ACTIVATION - 256 values
bdf339f8,bfaa69b6,3d17d934,bee0448f,bfc109d0,bf6bc42f,3ef6a75c,3f6b6e6d,bf8c2a34,3f8d34c1,bfb7b8a0,bf371e78,bd98dd2c,3fc92fba,3ee04a74,bf088d2a,bf853e8b,bffdbbf2,3d5f5ed0,bd795528,bdb2b25c,be357d01,3f41b6dd,bf08a19a,bf4e228d,bfeb35ba,be88d866,3e130104,be2d979c,bf49a5c2,bf94044c,bda64634,bea25304,3e6cf6cb,bfc33bb6,be235dea,3fad4d80,3f60849b,bfc02eb5,3ee48a30,3ebb5bd8,bf4e6630,bfbb8b4d,bf3c71ee,3e8beeb6,bebd981e,3ea88f6f,3feb255a,3f073758,3dec55c0,bf0f23be,3f7f243c,be7e865c,bfb42db3,3dc091fe,be806cb8,3c501f70,3f14ffec,3f8540ab,be91764e,3e73408a,be8b1fbf,bfc8f562,3f60a1f0,3f2ceb4e,3eeaed8a,3c1328b8,bfa6e1b0,3e8efb03,3e0b35b7,3fab0fbd,bf9c8f92,bedf7c2a,bed448ec,bfa6d53a,3e1bde3a,bf51e91c,befa30fc,bdab0d5c,bfea4fe5,bf021a4e,bfa00fe6,3eb815d7,bf4e7dae,be8dbc3e,3ec2aba0,bf20d268,bf04050b,bf8b3116,be1eab76,be7d0bd0,be76bfe2,bf23c374,bfc7a573,bfad343e,bea53ace,bfaddbfc,3dd1d4d0,3ea9c54a,bedd26a0,bfef9e52,bf82c454,bf621b0a,be17b347,3ecb8502,bffb409e,befe9619,beeb592a,3ec1d42e,bf925dd1,be5f0f20,bf4e0388,bf5bab71,3e3608e8,3ea84655,3ed657fa,bec0c6e4,3f75c6ed,c0087997,bf1a01fa,3f48b96c,bfb9b534,3ce9e900,3f34157c,bfd231ad,bfad3bd5,bf811210,3f8f1c56,be527074,3be85d00,bf5b3acc,bf9801ea,3bf47060,bf483235,3efa88db,bfe6c956,3f52427f,bebb7184,bf9752f5,bfc6e93f,3da16b96,be4443dc,bf41d458,3ee204fb,3fa444e4,3ea55bf6,beb8ea5e,bfa8e9e2,bf19b746,bf9918c1,be117f74,bf0b8b96,bf0f30c2,bf1bb720,bf4ceed9,bf337c60,bf9d544d,bf3f9037,bf42b020,be925eca,3f816747,bf0cb70c,3e5b1f8e,3e897688,3e06c63a,3eb101a7,bf8eba3f,c010e082,bfcef03b,bfa13e42,bf8fe462,bdca6b89,bfd41405,bf207472,bf5aa9cb,bf4a34be,3f0b1ebf,bd3d44f8,3eb00a15,bf2a5114,bf9a6316,bf7ed694,bf3472b5,3f570bce,3f2c489d,3ea7a9fc,3dff95d4,3eae93fe,bf4660da,be9edb44,bf48aaed,bf9983d5,bf477006,bda4baf0,bff0027e,3f37aa35,bed85f28,3eaa1e20,bef8f648,bf944146,3f3c9db4,3f88300d,be07d7d7,bf5beade,bdde529e,bec37a0c,bf0cb8d3,c001774e,c01307fa,bf189032,bf8f8d7a,bf82486c,bf3bcc77,bf916725,bf45a9ee,bf07694c,be1dbcc3,3ec589e7,3f661011,bfc8ac09,3f2eb3d4,bfa61427,3e444f4e,bfb20d3f,bf413983,be0c853a,bfe2d34b,3d518f80,bf489936,bf2acb3a,3f680a88,be5288c2,bf13bff6,3f2f1b3c,bf0974e9,bf0cd698,3ef213d4,bdfecda7,bebdf505,3e9b68f2,bfd84032,3e3a2806,bddf3370,bfd09ff7,be6f79b6,be273880,bf4ce3a0,3f770424,bf986f48,bfb51b7c,3e15bc89,bf7be220,3c1ce100,bf07252a,bfdbfa34,beba6d3a

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d17d934,00000000,00000000,00000000,3ef6a75c,3f6b6e6d,00000000,3f8d34c1,00000000,00000000,00000000,3fc92fba,3ee04a74,00000000,00000000,00000000,3d5f5ed0,00000000,00000000,00000000,3f41b6dd,00000000,00000000,00000000,00000000,3e130104,00000000,00000000,00000000,00000000,00000000,3e6cf6cb,00000000,00000000,3fad4d80,3f60849b,00000000,3ee48a30,3ebb5bd8,00000000,00000000,00000000,3e8beeb6,00000000,3ea88f6f,3feb255a,3f073758,3dec55c0,00000000,3f7f243c,00000000,00000000,3dc091fe,00000000,3c501f70,3f14ffec,3f8540ab,00000000,3e73408a,00000000,00000000,3f60a1f0,3f2ceb4e,3eeaed8a,3c1328b8,00000000,3e8efb03,3e0b35b7,3fab0fbd,00000000,00000000,00000000,00000000,3e1bde3a,00000000,00000000,00000000,00000000,00000000,00000000,3eb815d7,00000000,00000000,3ec2aba0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd1d4d0,3ea9c54a,00000000,00000000,00000000,00000000,00000000,3ecb8502,00000000,00000000,00000000,3ec1d42e,00000000,00000000,00000000,00000000,3e3608e8,3ea84655,3ed657fa,00000000,3f75c6ed,00000000,00000000,3f48b96c,00000000,3ce9e900,3f34157c,00000000,00000000,00000000,3f8f1c56,00000000,3be85d00,00000000,00000000,3bf47060,00000000,3efa88db,00000000,3f52427f,00000000,00000000,00000000,3da16b96,00000000,00000000,3ee204fb,3fa444e4,3ea55bf6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f816747,00000000,3e5b1f8e,3e897688,3e06c63a,3eb101a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b1ebf,00000000,3eb00a15,00000000,00000000,00000000,00000000,3f570bce,3f2c489d,3ea7a9fc,3dff95d4,3eae93fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f37aa35,00000000,3eaa1e20,00000000,00000000,3f3c9db4,3f88300d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec589e7,3f661011,00000000,3f2eb3d4,00000000,3e444f4e,00000000,00000000,00000000,00000000,3d518f80,00000000,00000000,3f680a88,00000000,00000000,3f2f1b3c,00000000,00000000,3ef213d4,00000000,00000000,3e9b68f2,00000000,3e3a2806,00000000,00000000,00000000,00000000,00000000,3f770424,00000000,00000000,3e15bc89,00000000,3c1ce100,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce43069,3ecdeb3a,bffbe991,3f03815c,bf9d8f72,bf0baaff,c04f5fda,c06fd884,bfbe5fc9,bfc5b3b8,bd780150,c02b0b00,3d9b0376,401869d6,c070aa50,be5a5cc6,bf50ce15,bebb2f04,bc875a16,3ebe2d12,3f22e085,c027ccc3,bc889d82,bf9e63e9,3f9d58fe,3e4d415a,bf0eb653,bf8dc00c,be0b6c3b,bce2ce10,3ec1286a,3ff501e3,3d014878,bc9e57e4,bc8509a0,bf388340,3e2de670,bd9ca97e,bc84d79d,bff9b0ae,bc5f9928,3dcb6ab0,3eeb9f58,4083c9ae,3fadc748,bf89ceac,3da77bd7,3ef4aa47,c02c8deb,c03810e6,3e0629c1,bf3a11ec,bf612420,3fbdd205,4015394c,3f8dfafa,bc2c6eba,3f847e32,bf3fe12f,bee6909e,408ef3ff,c0a4baad,3fdd9395,401aa40a,3f96420b,c01fe5c6,c04d7830,3fc82d21,be9862d4,bd4abdb8,bc8d92ea,beb621bb,bcb4c32c,bf16f1ae,3e890b00,bf0b9362,bdadfb6c,3f4ae67f,bfadce1a,3fe8f337,3feef4c6,bd6e9788,bc8f5418,3f948e7e,3f445621,bd9121a2,bc92f9bc,bf5bca98,bffd01a7,3f9641fd,3f3f34d7,bfa3c8f4,c002da0d,bdf37290,3eda6105,3f6b7658,becd7aca,bf15fd32,c046d502,bf3663c0,3f0c18c0,be03f352,bcddd721,bd83d770,c00238bb,3f03c974,bdc46030,c0bf6163,bc86634e,bd8c3124,bf4e94a6,be654644,c07e8193,bf5e7fcd,bf422486,3fd9c588,3fd07d40,c0223b4a,bea00e64,bfbb1b22,bd0a6268,402805e6,405ba76a,3fc05c19,bf177ab4,3fa9f318,3fc91bb2,3f298a7c,3f2cad32,bee1c879,c0042bb3,bf0cdc5d,bcc1c6c9,3f3dd9a8,3e39d29a,c05e6c64,c0301488,bca1ff9e,3ed74950,c057fa28,bfe50dde,bcb73dfe,beeb0ea4,bc077f95,bc6f4aed,3f141135,bf7e4332,3f8a67a0,bfae25eb,c00b407a,3f9d2c00,3dbf57d8,3f70844e,bd7b9911,be5ebe4c,bfa45a02,c01ceb2c,c0321a52,bcf48f4b,bef172f2,3f0bffa7,bf1e247c,bf9ea782,bea80193,bfb295e9,bf8eabdc,bf7d382e,bca05e86,be228d9c,c027f962,3edcc8bc,bca12818,3f6acdea,bf0e65fe,3fb8dcb4,3fd9736e,bf50836b,3f7c13a7,40246384,bd9db9e0,3f74729b,c031b387,3e6ccbf8,bf1bae55,be66ff78,3f84612b,bed8f58a,bfa0b73b,bf4be602,bc9629f4,3eea95d0,bc80e22e,3d717f3c,bcbffa12,c0161ada,bcc75a7e,c04aff0a,c01ff60e,bfcf61b2,3f34103e,3dc5a244,3f5888a1,bd3a1237,c015cafc,bc1922a0,bf1d0544,bfc6e75f,3efcd416,3f1d0d19,bdddaec2,bc64a462,3fac3906,bf9c31aa,bd463abf,bec5b034,3e7f2cae,bcc877b3,3da15498,bf2f69f5,c00b3a22,40102138,3f4d9f98,3fc41742,bb790b00,bcc8ee8f,3e87c917,bcbcee76,bd07b853,be7616de,bf8c005f,bd758175,bd90c96c,bea143b1,be568128,404a0da8,3dbb0140,bf27be80,bf80bf8e,bfc9aa6c,3dba7f14,bf2ec287,be4920ca,3ea98a9c,bd82b86a,c00e4c38,bf44d126,bc8fd570,bd251272,bfe23807,be13ca68,c0010435,3faed6dc,bc924cfe,403b0a38,3c912420,3f176f9b

# LAYER_1_POST_ACTIVATION - 256 values
