# MLP Test Case (FP32 Bits) - Sample 15300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ebbb8,bf221be8,3f3bcac8,bffd00b4,3ed38d73,3fbe6255,3f34360f,3ef5c28f,3e5f3b64,3ef8d4fd,bf2d920f,bf177d79,3f2b65b0,bf6b35f0,3ecd958c,3f7f1821,3f25b11b,3eec6e51,3e5d77d1,3eef26c8,3f3c2c6b,3f4e5d95,3f3e27ba,beca1bb1,3f6a74d4,3daaa910,3f43258c,3f631219,3f79f0e4,3f625b79

# OUTPUT - 9 values
3f16520d,3f061490,3ed94103,3efe801d,3ee74ed4,3e747cda,3e4c8c56,3e1ed430,3db96c3a

# JACOBIAN - 9 x 10
b8c08880,baf6e54a,bb292e94,bb188b14,39912a46,3a616170,b9acb0c8,3f46414a,3ea03779,3f199685
bd05e794,3ace5c24,3b23f17c,bb53b53d,3a6f344e,3a01ec1c,ba680360,3f594704,3eca93fe,3e2252be
3cc18289,3bbe94b8,3c395b73,3ab471b2,3a75efb5,3982376c,baf575f2,3f67e677,3e9eadcb,3e900a63
3e41c713,bdf65a2a,3d530d61,3bcc64c4,3ad6a2e4,3baddb82,ba818345,3f7ed370,bd03e2e6,be80ee93
3ddfbf0a,be0ad298,bda15bdb,3daeada4,3b3d605c,3b9ffcd6,3ad30015,3f60e01e,3da2e57b,bedc875e
3d5fdb88,be432a75,be6c8650,3e9d3c28,3d144ec6,bc479fbb,3c420817,3ecb6dca,3bd70258,bf5055e1
bccca030,be336ac0,bea0e11b,3eb31389,3c0331da,3da613b1,3a42a3d0,3ddeca0d,3d39a0f6,bf5db6f7
bd4f27dc,be299c51,beabecc2,3e9b84ba,bc21d2cc,3d438003,3c37c43d,3e831051,3e235df5,bf54dc06
bdc8b037,be04a970,beb67768,3df40bd8,bd97718e,bd4df67f,bd0d52f1,3f3df42e,3ee9767a,bf1e83d2

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c2c6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4e5d94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3e27b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beca1bb2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6a74d4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3daaa5a4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f43258b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f625b79
3f2d920f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f177d79,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2b65b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6b35ef,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becd958c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f1c19,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf25b11b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beef26c8

# LAYER_0_PRE_ACTIVATION - 256 values
