# MLP Test Case (FP32 Bits) - Sample 15300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3eca87,bf215809,3f3ca88f,bffc9bfd,3ed379a9,3fbe7d54,3f35267c,3ef5c28f,3e5f3b64,3ef8d4fd,bf2d9cf1,bf16df67,3f2c0a2c,bf6b852a,3ecd836c,3f7f1c94,3f266818,3eec6e51,3e5d77d1,3eef26c8,3f3c2260,3f4ed141,3f3d92f6,bec8a94e,3f6a78cd,3da8fa98,3f428999,3f631219,3f79f0e4,3f625b79

# OUTPUT - 9 values
3f165095,3f06150a,3ed9473e,3efe64bd,3ee71713,3e741614,3e4c1978,3e1e35c2,3db6a24f

# JACOBIAN - 9 x 10
b8954380,bb01bf92,bb2e5cbc,bb1cb15a,399170b0,3a5f4e88,b9ad6d8c,3f46414a,3ea03779,3f199685
bd05be52,3abaae44,3b204ea2,bb563b04,3a6f2c92,3a00eb3e,ba6923ba,3f594704,3eca93fe,3e2252be
3cc1a9bf,3bbae6cc,3c395161,3ab5164a,3a75cf59,3981bb3c,baf65595,3f67e677,3e9eadcb,3e900a63
3e41d605,bdf77390,3d537612,3bcd0748,3ad6b24f,3badb7f5,ba818148,3f7ed370,bd03e2e6,be80ee93
3ddfe3f5,be0b744b,bda0fe70,3daed915,3b3d6d0d,3ba018f8,3ad2c230,3f60e01e,3da2e57b,bedc875e
3d60226a,be43ec71,be6c31ba,3e9d5208,3d144dc2,bc476c2b,3c429505,3ecb6dca,3bd70258,bf5055e1
bccc26c0,be340eca,bea0b5a0,3eb32914,3c033bfc,3da616cf,3a430f10,3ddeca0d,3d39a0f6,bf5db6f7
bd4edf3a,be2a4768,beabbcd5,3e9ba3ff,bc21c7c4,3d439029,3c3876be,3e831051,3e235df5,bf54dc06
bdc8831a,be0543ec,beb6462d,3df4be12,bd977280,bd4dc8fd,bd0e134a,3f3df42e,3ee9767a,bf1e83d2

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c225f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4ed140,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3d92f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec8a94e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6a78cd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da8f731,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f428999,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f625b79
3f2d9cf1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f16df67,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2c0a2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6b852a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becd836c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f2093,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf266818,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beef26c8

# LAYER_0_PRE_ACTIVATION - 256 values
bdef4ea0,bfaa5c48,3d18f960,bee01f3b,bfc0bcf1,bf6bf204,3ef62ab2,3f6b6283,bf8c9e43,3f8d28b0,bfb73381,bf3720a6,bd9af188,3fc92e30,3ee047e6,bf087b45,bf853959,bffdf7ee,3d67ea58,bd78f738,bdb27fa2,be35a5ca,3f41c534,bf085550,bf4e19f7,bfeb38bd,be8843dc,3e10b4f5,be2c7c68,bf497eb2,bf9406d8,bda4c3f0,bea1f0ae,3e6cce16,bfc34965,be236e7e,3fad2e64,3f6067d9,bfc005f1,3ee4a774,3eb94752,bf4e9325,bfbb6117,bf3c885a,3e8b17e4,bebe4a2d,3ea80647,3feb6373,3f071c4a,3decaa8c,bf0ea20d,3f7f1b20,be7df62e,bfb44723,3dc0a31c,be7dc078,3c4faa80,3f14d532,3f8541cf,be9142c2,3e74d3b6,be8b033f,bfc94fac,3f60a6f1,3f2db6b4,3eeb4b98,3c130f40,bfa66ea4,3e8ed0f1,3e0c7f3b,3faa9b12,bf9c6412,bede37e5,bed3c853,bfa68aff,3e1bd45b,bf51db1e,befa8da3,bda74090,bfea23ce,bf02078e,bf9fec9d,3eb8214c,bf4e795f,be8dbba0,3ec27fe4,bf210ca3,bf044d0c,bf8b6cca,be1d3806,be7e282e,be75a1aa,bf23a7bf,bfc8366e,bfad53cc,bea5340b,bfadde4a,3dd1896c,3ea8df92,bedc80ec,bfefd385,bf82cdb9,bf6232e8,be184aad,3ecb1dee,bffb66ca,befd49c3,beeb556c,3ec2a143,bf924e6f,be5f5ddc,bf4e63a5,bf5c5174,3e360353,3ea8cc99,3ed59c4c,bec12ee2,3f75c844,c0087bc8,bf19c517,3f48fdc8,bfb99d81,3cf9ea90,3f33fc4f,bfd24008,bfad4f82,bf8101ae,3f8f5567,be566747,3bffa9c0,bf5a88b0,bf98018e,3c00c534,bf490788,3efa88d7,bfe6e256,3f5243a5,bebb6358,bf96f630,bfc6e5f7,3da120d8,be44037e,bf41a160,3ee3e5a1,3fa49541,3ea5c0f4,beb8255d,bfa979ee,bf1a48f9,bf98d4d9,be11d060,bf0b3f9a,bf0ec4d8,bf1b4d1c,bf4c5e49,bf33467a,bf9d5ea2,bf3ff746,bf42c296,be9263fe,3f80e65e,bf0c9f99,3e59f118,3e899657,3e06d5dd,3eb1195c,bf8ebc16,c010e3d9,bfcf66e3,bfa14ba9,bf8fe78f,bdc79b46,bfd427db,bf2092e6,bf5b2987,bf4a0463,3f0b203c,bd357768,3eb0c3ad,bf2a7fd3,bf9a4cc3,bf7f2ed9,bf34865f,3f57155b,3f2c3d00,3ea6a5dc,3dfe6406,3eaefbb2,bf45ef13,be9f816f,bf48c782,bf9947bb,bf4762ab,bda227f8,bfefcc98,3f37d485,bed8cc0a,3eaa1cb5,befa1c07,bf93e453,3f3c4ed2,3f882b2a,be0a77ef,bf5be7ba,bddd876b,bec374e4,bf0cbec5,c0013e07,c012f31e,bf188064,bf8f4f27,bf8247a1,bf3bcaf9,bf915fe6,bf45ec2b,bf084dd2,be1fbaf3,3ec54d88,3f6707a5,bfc86e5d,3f2e67de,bfa637b8,3e43c2da,bfb1de47,bf40c6ff,be0b6412,bfe320d4,3d5beb20,bf484abe,bf2aefcc,3f67d982,be4e0e20,bf142175,3f2f0148,bf096fd2,bf0d37e6,3ef220cc,be001de1,bebe7bee,3e9b0dcf,bfd813f4,3e39d794,bdded5b8,bfd09bd0,be6eb54e,be28720c,bf4cd81a,3f76d434,bf983e46,bfb50341,3e15ca85,bf7bc62b,3bf42740,bf06a43d,bfdb91ee,beba83fc

# LAYER_0_POST_ACTIVATION - 256 values
