# MLP Test Case (FP32 Bits) - Sample 15300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ead05,bf213f25,3f3ca20e,bffc9b27,3ed352c0,3fbe85b2,3f354263,3ef5c28f,3e5f3b64,3ef8d4fd,bf2d8740,bf16cb4b,3f2c055b,bf6b85d2,3ecd5fc8,3f7f1df4,3f267d4b,3eec6e51,3e5d77d1,3eef26c8,3f3c3662,3f4edfeb,3f3d9755,bec8a63a,3f6a809b,3da87530,3f427775,3f631219,3f79f0e4,3f625b79

# OUTPUT - 9 values
3f16508a,3f06140e,3ed948a5,3efe694c,3ee71831,3e740f3c,3e4c1469,3e1e2f37,3db6826b

# JACOBIAN - 9 x 10
b8eb7b80,bb028caa,bb2e35e8,bb1cba3e,3991fb1e,3a5ea9f0,b9ad8368,3f46414a,3ea03779,3f199685
bd061085,3ab82db4,3b2069f6,bb564073,3a6f1d50,3a009b9e,ba69452c,3f594704,3eca93fe,3e2252be
3cc15ba4,3bba6f00,3c3951ae,3ab5176a,3a758fc3,398194ac,baf66f89,3f67e677,3e9eadcb,3e900a63
3e41b83d,bdf79752,3d537308,3bcd0892,3ad6d098,3badacec,ba818104,3f7ed370,bd03e2e6,be80ee93
3ddf9a60,be0b88d8,bda10130,3daed971,3b3d85f2,3ba021b0,3ad2baf1,3f60e01e,3da2e57b,bedc875e
3d5f9524,be440516,be6c3439,3e9d5236,3d144bc2,bc475c27,3c42a556,3ecb6dca,3bd70258,bf5055e1
bccd18d0,be3423a1,bea0b6e9,3eb32942,3c034fe6,3da617c5,3a431bb8,3ddeca0d,3d39a0f6,bf5db6f7
bd4f6fef,be2a5d24,beabbe40,3e9ba441,bc21b206,3d43952a,3c388b6a,3e831051,3e235df5,bf54dc06
bdc8dcff,be05578b,beb647a0,3df4bf8c,bd97745c,bd4dbae1,bd0e2999,3f3df42e,3ee9767a,bf1e83d2

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c3661,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4edfeb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3d9755,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec8a63b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6a809b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da871c5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f427774,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f625b79
3f2d8740,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f16cb4b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2c055b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6b85d2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becd5fc8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f21f4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf267d4b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beef26c8

# LAYER_0_PRE_ACTIVATION - 256 values
