# MLP Test Case (FP32 Bits) - Sample 15300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3eb398,bf221633,3f3bc75e,bffd00d4,3ed38317,3fbe6310,3f343be4,3ef5c28f,3e5f3b64,3ef8d4fe,bf2d8c16,bf1778df,3f2b6327,bf6b35d7,3ecd8c0f,3f7f1c39,3f25b58d,3eec6e52,3e5d77d2,3eef26ca,3f3c31ec,3f4e60f6,3f3e2a02,beca1c27,3f6a76e9,3daa99ff,3f4321c6,3f63121a,3f79f0e4,3f625b7a

# OUTPUT - 9 values
3f165222,3f06145a,3ed9416d,3efe8195,3ee74f9a,3e747c5a,3e4c8be7,3e1ed39e,3db96862

# JACOBIAN - 9 x 10
b8d84880,baf7432e,bb291a28,bb1889e2,39914f34,3a61532a,b9acb56c,3f464158,3ea03784,3f199690
bd05fe42,3acdc970,3b23ffe6,bb53b49b,3a6f304e,3a01e524,ba680a6e,3f594713,3eca940e,3e2252c9
3cc16d19,3bbe7960,3c395bb0,3ab4714e,3a75ded4,398233ec,baf57b6b,3f67e688,3e9eadd6,3e900a6d
3e41beee,bdf66270,3d530bda,3bcc64a0,3ad6ab00,3badda9b,ba818337,3f7ed382,bd03e2f4,be80ee9e
3ddfaad4,be0ad758,bda15d56,3daeada3,3b3d670c,3b9ffda6,3ad2feb0,3f60e02c,3da2e587,bedc876d
3d5fb4a8,be43302a,be6c87ae,3e9d3c2d,3d144e49,bc479e66,3c420b94,3ecb6dd6,3bd70238,bf5055f0
bccce2f8,be336f96,bea0e1d2,3eb31390,3c033730,3da613d4,3a42a6d0,3ddeca19,3d39a0f4,bf5db706
bd4f4fc3,be29a159,beabed8a,3e9b84bc,bc21cd08,3d438083,3c37c8ab,3e831059,3e235e00,bf54dc15
bdc8c90a,be04adfb,beb67837,3df40bb2,bd977218,bd4df554,bd0d57a4,3f3df43a,3ee9768c,bf1e83de

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c31ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4e60f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3e2a03,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beca1c28,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6a76e9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3daa99ff,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4321c5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f625b7a
3f2d8c16,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1778df,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2b6327,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6b35d7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becd8c0f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f1c39,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf25b58d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beef26ca

# LAYER_0_PRE_ACTIVATION - 256 values
