# MLP Test Case (FP32 Bits) - Sample 11100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf009a92,bf3246b3,3ec48d57,c00a1c8b,3e79bf3a,3fc02235,3f19d679,3ef5c28f,3e5f3b64,3f14fdf4,bef68663,bf24364a,3ebfc285,bf551e8f,3e774741,3f7f60a3,3f10bea2,3eec6e52,3e5d77d2,3f0cb8dd,3f605efc,3f4464ba,3f6d5ded,bf0dd4d4,3f786c78,3d8ebcb4,3f5326cd,3f63121a,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f24a1ad,3f0a96cb,3ef2404e,3f03d64e,3eec931d,3e4c9465,3e5042e2,3e350029,3e1ea4af

# JACOBIAN - 9 x 10
3c87009f,bb05ded6,3a4190e0,392f4a30,39fa9708,3ab7691e,b852f5e0,3f2d6bdc,3ea8a0d1,3f1e6b9d
bb9c0ed2,bb6d6650,3bd0d8b0,bc05aa02,ba4f3dda,ba8150ef,ba8bf166,3f4ba9d1,3ee37728,3ec5ee99
3da30f32,bc31dd2c,bb930468,bbda5799,ba4a82aa,bafdbd16,baecd036,3f6163a4,3e9640d9,3ecaa9a4
3e8094e3,be7940ef,3d3ad7ba,3c3f3325,3b031730,3a8bebe6,390fc900,3f8925cc,3e066b53,bdc45bb6
3e20fee0,be8eb45e,bd99c6a4,3dbacb35,3aae2eb3,b88cae10,b90ce5d8,3f7eeb16,3e8dba75,be81cdd4
3d921348,beafa299,be4adcb8,3e8816f7,3d33c2f5,bc9241ba,3c6b90f9,3f38a1e5,3ea77882,bf06939c
beb7870d,be4612a0,bf0d31a2,3de97e70,bcb1359a,3cacd624,3b0f6633,3ec247af,3f72656e,bee4d4c4
be70e23a,be2764c2,bec67abc,3d1771e2,bd4c1f84,bcf4cb11,bce14a9b,3f0c078c,3f490340,be7fb693
bde90cb3,be07f4b7,be799048,bd591858,bd8825d2,bdaaa0ff,bd17c6a6,3f4455e2,3f258ad9,bd825046

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f605efc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4464bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6d5ded,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0dd4d3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f786c78,00000000,00000000,00000000,00000000,00000000
