# MLP Test Case (FP32 Bits) - Sample 11100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0b4f05,bf2dc07e,3eee4ef9,c007dec5,3e94354b,3fc08516,3f21ce00,3ef5c28f,3e5f3b64,3f14fdf3,bf0488c6,bf20b73d,3ee5cbf3,bf59f465,3e9225a4,3f7f69ae,3f173ea5,3eec6e51,3e5d77d1,3f0cb8db,3f5b05a6,3f4743c6,3f64c45e,bf06484a,3f755969,3d889630,3f4e8ba5,3f631219,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f24709a,3f0ac86c,3eefe8bb,3f0162a5,3ee5bf63,3e3fee98,3e3182c7,3e19d080,3e068733

# JACOBIAN - 9 x 10
3c89272f,bc0554c4,ba8e1bb8,3a17270c,3a308e8a,3ac68ce7,b848a7c0,3f2c62f8,3eaa8171,3f1ab2f9
bcb233ee,bc32abd9,3ba7991a,bc17e772,b99f4226,b9e1ba0c,ba0d229c,3f480f7c,3ef7e88f,3e950171
3d8a30a1,bc20e172,bc0203af,bbc32bb7,ba312316,badcd0f6,ba89f28c,3f59e5ba,3ea1631c,3ed1f4a2
3e6cc943,be5d9f51,3d5eb7e6,3c27eaf2,3aac9650,ba135c04,ba39e3b8,3f872c2b,3e0f2d00,bda3cb72
3e2ae20d,be823c65,bd49f376,3dc4c93f,3abd2ecf,bae46c6c,ba430c08,3f7f7ed3,3e71f6d4,be806d82
3e0a84b8,bea878e7,be0cba00,3e906b2e,3d3730ce,bc98a37f,3c79269f,3f41c0a1,3e4c2959,bf0e3959
be855d6a,be37358b,befad6fa,3e03fe4f,bc9c0a06,3c9f5a07,3b4f3f0a,3ee1ab30,3f4a5790,bee55d30
be284232,be24e175,beaf96fb,3d17a9e9,bd598e0d,bce56ddb,bceb227b,3f1a6420,3f2c4003,be83b373
bd75d3d3,be231054,be640dd5,bcfdbf30,bd711d6f,bdaf0387,bd25cdae,3f4e8af8,3f0dfa87,bdf869a3

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5b05a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4743c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f64c45e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf06484b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f755969,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d889253,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4e8ba5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f55da7a
3f0488c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f20b73d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bee5cbf3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f59f465,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be9225a4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f6e1e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf173ea4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0cb8db

# LAYER_0_PRE_ACTIVATION - 256 values
