# MLP Test Case (FP32 Bits) - Sample 11100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef11dba,bf2b676e,3ecc5bfb,c008e237,3e7b4ca9,3fc17c0f,3f25ede6,3ef5c28f,3e5f3b64,3f14fdf4,bee84d5b,bf1ee1a9,3ec6f9e9,bf57cd10,3e78c8da,3f7f8d34,3f1a8d80,3eec6e52,3e5d77d2,3f0cb8dd,3f642232,3f48baf8,3f6be099,bf09b780,3f785467,3d725534,3f4c14fc,3f63121a,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f24bfaf,3f0a77f1,3ef3370c,3f0464f9,3eeb96e8,3e48f836,3e3a5b6a,3e228340,3e0ff9de

# JACOBIAN - 9 x 10
3c772e61,ba403a28,39e70360,3a393fa0,39066658,3ad0371b,b8ce3170,3f2d4373,3eaa0ab1,3f1c8fd3
bbdff67f,bb9bbf30,3bc053ba,bc00f22a,ba8ddcdc,ba42d798,ba669728,3f4c097e,3ee326fe,3ec2e0d8
3db3893e,bc7dc5cc,bb7520ed,bb43087a,ba4b4f24,ba998af6,bac96116,3f64f154,3e942ada,3ebdf9d6
3e7f2887,be768b16,3d673d24,3c885ebc,3b3805f6,3917fae8,b9a8639a,3f88a282,3e0311a4,bdd32bd2
3e233c5f,be9277a7,bd6da8ce,3dcc3256,3acfb450,37a23f80,ba6cffa3,3f7e54ca,3e817140,be8b2c84
3e10a4b5,bec1e351,be079b47,3e972a48,3d3b4c1e,bc8eadc4,3c723326,3f4974c0,3e4b4cf0,bf1b322c
be90513a,be71a4fc,befd0026,3e0d740e,bca6c1f8,3cbb4bf6,39990330,3efb0933,3f4e35c6,bef22ce2
be3df776,be4e2305,beb44479,3d6e8e42,bd4b99c0,bcdab2d4,bd048c68,3f1fea6b,3f2f7c08,be8d51b6
bdb9ef15,be25adff,be6b4e08,bd0cd2c8,bd8ba5c8,bda1cdeb,bd31c282,3f518c62,3f1820c5,bdab8b9c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f642232,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f48baf8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6be099,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf09b780,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f785467,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d725535,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4c14fc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f55da7a
3ee84d5b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1ee1a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bec6f9e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f57cd10,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be78c8db,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f8d34,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1a8d80,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0cb8dd

# LAYER_0_PRE_ACTIVATION - 256 values
