# MLP Test Case (FP32 Bits) - Sample 11100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef88acb,bf31a4cc,3ebda16b,c00a47e9,3e70916a,3fc069ab,3f1b35cb,3ef5c28f,3e5f3b64,3f14fdf3,beeee52b,bf23b9f5,3eb95321,bf54be44,3e6e5c78,3f7f6606,3f11dfdf,3eec6e51,3e5d77d1,3f0cb8db,3f626ccb,3f44cc6d,3f6ea42e,bf0e651b,3f78f7c5,3d8a4bd8,3f525f62,3f631219,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f24b1f0,3f0a8b52,3ef2f657,3f0497cc,3eedf502,3e4e987d,3e513177,3e3614dc,3e202761

# JACOBIAN - 9 x 10
3c7c3810,bb3030f6,3a81e008,3a4d2db8,39e90b4c,3acb8b1c,b91a0a9c,3f2d8ce9,3ea8314a,3f1e1f8b
bbe19d51,bb82f24a,3bd41304,bc0074ad,ba5c0452,ba6c245e,ba933e8a,3f4bbb1b,3ee33cac,3ec59edb
3da2b9f3,bc4becbe,bb97cc16,bba9099c,ba8547a7,babf41a0,bb08436e,3f61bb69,3e9518f1,3ec91611
3e7c82c4,be7a61b8,3d36fd01,3c47aaba,3afb4955,3aa3973e,37f1be00,3f89364f,3e058c51,bdc6bbdd
3e1c7dfe,be8fe31a,bd9bdb13,3dbe1af3,3a876e23,3a048aa0,b9ed2acc,3f7f50da,3e8c6361,be83a1a2
3d8d62e0,beb24b94,be4cf68a,3e8a4ace,3d30806e,bc85c50c,3c5f1b0c,3f39b0f8,3ea3e723,bf090263
beb46c7f,be52c9df,bf0dc0ae,3e010a84,bcc0f2ee,3ccd1368,39320980,3ec7eda0,3f6da399,bef1ce60
be68a368,be356832,bec78669,3d4df75f,bd54f019,bcd10ad6,bcf61144,3f0f21c8,3f43c95e,be8e1c69
bdd4f8b0,be177341,be7bb334,bd1ca1b4,bd8d1d38,bda0b3f2,bd23b5ca,3f47c190,3f1fc7c3,bdc12df9

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f626ccb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f44cc6d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6ea42e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0e651c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f78f7c5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d8a4806,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f525f62,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f55da7a
3eeee52b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f23b9f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beb95321,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f54be43,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be6e5c78,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f6a70,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf11dfdf,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0cb8db

# LAYER_0_PRE_ACTIVATION - 256 values
be3e708c,bfa46354,3d726060,bebe866b,bfdbec39,bf4f90e7,3ee712f8,3f702b64,bf56b3c2,3f806bc3,bfd79218,bf8ee278,3bfdf9c0,3fc81d61,3eb59438,bef90264,bf8feb02,bffdc6fc,bc365620,3d6eed48,3c9391b0,be59e507,3f1bc792,bf1af92f,bf5cb9bb,bfd94329,bf06df19,3ee85bd2,be908578,bf1866fe,bf98a805,be838127,be4c42c4,3dc17a37,bfab85a6,bdf63ea2,3fab3fde,3f6e108c,bfdcc6af,3e8911a8,3f15840c,bf15fa03,bfb00c2a,bf0eb941,3e611af5,beab4079,3f0dce5f,3fd9fa15,3f00d1d6,bc20ea80,bf4619a3,3f7bb346,be865f14,bf99c3e1,3e04f811,beac12c7,3d4670fc,3f41b223,3f67806f,bf091c80,3d570170,bead7738,bfaea26c,3f7c1ccd,3ea222a8,3e82f1ba,bce3e490,bfcc7743,3ef25ec1,3ca49cc8,3fca4304,bf89a005,bf475a5e,bea383c4,bfca980d,3e40dfc3,bf58dcd6,bf037b65,be7d171c,bffeb785,beb6b738,bf8b8151,3eec1581,bf710b84,becff95d,3f07632b,bef4be10,beae3fc1,bf695dba,be871f62,beb30db3,bef464aa,bf5a8bb7,bfb620a4,bf9d0b2d,bea1356a,bfc19f87,3cf7bab0,3f05847c,bf2846ef,bff1f7c0,bf74f8af,bf74dbbe,3d966512,3ea3e938,bfdcae38,bf25e8ec,bebd4eb1,3e7f2822,bf90c402,be832b9c,bf3dae33,bf2d7971,3d69a414,3e448286,3f16a3b2,beccce0c,3f7cc63f,c005de55,bf3db6a7,3f443c00,bfa88a7e,be38d440,3f59d917,bfc89c5f,bfb5903b,bf9ed56b,3f77e1fc,bdaac91d,be442406,bf90ae48,bf8a977f,bc6a357c,bed614e8,3f16682a,bfde0b84,3f6a622f,bed132f8,bfa78d7e,bfced855,3e57894b,beb04b23,bf2386ae,3e0796de,3f767998,3df4cae4,beb6bd97,bf84ad5e,bea36f25,bfa9b3be,3d05a2e8,bf3210db,bf0db9aa,bf42917c,bf75adb0,bf28f756,bfb0a175,bf27ff15,bf2a9d8e,be6bdba8,3f9fb7fc,bf3b40b1,3dbffc5c,3db36adc,3e657d1a,3e9e1b70,bf75afea,c00f693b,bfac48d9,bf970736,bf9938a3,be4424e7,bfbb9c8a,bf2b11fc,bf3ad93f,bf81d9e3,3f0e144e,bd6273f0,3e54ed64,bf2d7a69,bfa26b03,bf4f994a,bf1de945,3f5cfeda,3eefff43,3ea755f8,bb0d7b80,3e6bdd08,bf495f20,be3aac17,bf2c041f,bfa9cc8b,bf5420fd,beb2fe39,bfe9ae30,3f2ecfa4,be86b580,3ea82db4,beb5db1e,bf9e6264,3f393e5d,3f903501,3d0d5df4,bf82fcaf,bd8df855,be8ed918,bed6e600,c0118158,c010ea99,bf38ac4f,bfa1a1e7,bf835694,bf318f72,bfa67f86,bf1f532b,bec4eb8e,3d9e1234,3f0b93a4,3f26cb03,bfc439be,3f585fbe,bf9ae855,3ecb4560,bfa74742,bf5ed996,be025cdd,bfd32578,be81ee68,bf2f129e,bf562388,3f73a26e,bee66d76,bef5b7ac,3f3e8bbd,bf1336af,bef290d8,3f1fd939,3d2ca5ec,be6569ba,3ea25cdd,bfc49fef,3df06ede,be076deb,bfd57321,be454616,bde8de08,bf76888a,3f8e3b64,bf994af8,bfc0b417,3e7951c2,bf93dba9,3e1a9cce,bf331a4c,bfeab08a,bf0409c4

# LAYER_0_POST_ACTIVATION - 256 values
