# MLP Test Case (FP32 Bits) - Sample 11100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf34ee52,bf35b961,3f1a4664,c00539ec,3ec3dd1b,3fbd0ce0,3f18cac1,3ef5c28f,3e5f3b64,3f14fdf3,bf263d66,bf26d79d,3f111ae4,bf5f5086,3ebf1f11,3f7edbf2,3f0fe182,3eec6e51,3e5d77d1,3f0cb8db,3f42ae16,3f4229fd,3f52e771,befa552b,3f6d7edf,3dbfeaa0,3f53bdb8,3f631219,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f2434a9,3f0c5c67,3eebf9d8,3efc013d,3edf5fa1,3e3ac4a8,3e21f046,3e04f8c8,3de38729

# JACOBIAN - 9 x 10
3be37495,ba9d8fb4,bb9d0178,bbb8c481,39050e98,3a351dc6,385a1800,3f2b48f1,3e979342,3f19e874
bce1f822,bb37d2e0,3aced93c,bc2d080f,bad1b647,3aa26549,b9f14234,3f43db7a,3ed3091e,3e8be38a
3cd1c71a,3bb55290,bc2ef85a,bbee8e06,bb23661f,399279e8,ba8a5093,3f453818,3e9db9a3,3ed47837
3e1e9cd5,be2761a2,3d4006ca,3c2793ac,3b15b829,3970df20,3800cc20,3f732438,3d0ab671,be082ffb
3df04f99,be3ebeb3,bcf8781a,3dbc9142,bb2b2cac,3af7b070,3a224ae0,3f6be998,3dc5b744,bea9dbc8
3de9a065,be86ff2e,bdc45272,3e8cc466,3d733513,bcecc20f,3c9145dc,3f31df97,3bf626ac,bf251e50
be5c7544,be073653,bed4a0f4,3de9e6c4,bd87a7cb,3d3e2fb6,ba50b5dc,3eda79b3,3f280009,bf051586
be47c31a,bddcd7a2,bebb8df8,bcf0f304,be088b57,bc4e9dde,bd0da333,3f299c9b,3f34d0d5,bea5e491
bdb1c94f,bdf30eba,be7c47b8,bd9e7a9d,bde986f2,bda1ba88,bd298e75,3f57d7fd,3f094bcc,be4fd8a0

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f42ae16,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4229fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f52e771,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,befa552c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6d7edf,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbfe77c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f53bdb8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f55da7a
3f263d66,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f26d79d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf111ae3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5f5085,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bebf1f11,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7edfa7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0fe181,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0cb8db

# LAYER_0_PRE_ACTIVATION - 256 values
