# MLP Test Case (FP32 Bits) - Sample 11100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6c7b62,bf88f07b,3cccc789,c0190b1f,3cbab2f1,3fa93dd1,bdf69471,3ecccccc,be4ccccc,3f14fdf3,bf4c415a,bf608b05,3cccc213,bf2e8dbb,3cbaaecd,3f78201f,bdf5fc0a,3ec761d6,be4b6ff8,3f0cb8db,3f1a52d3,3ef5e564,3f7feb86,bf3b430d,3f7feefb,3e7bf390,3f7e258f,3f6bcaa7,3f7ae5a4,3f55da7a

# OUTPUT - 9 values
3f154e6d,3eed4e54,3ee1b457,3f164ccc,3f0e6595,3e95e2a4,3e806882,3e678fac,3e602d47

# JACOBIAN - 9 x 10
bc017c7a,3cdd269e,39d7a600,bb99f977,3ae59821,38aaa040,3a256fdf,3f0b36df,be9102f6,3f48fa72
bcd0b8f3,3c219f2f,39d70660,bc09c3aa,baa08d77,bb90c937,3ab122e1,3f50b32c,becbec69,3f01ca88
3d964ebb,3c91b985,3afa95e4,bbd4427f,b796aa40,bba50f02,3aa03c74,3f328ade,bf136b1a,3f0f144c
3d6869b6,be267614,3ceafc3a,bc1dbb9c,3adaa6a0,bbe9cd38,3ac6733c,3f4a4bd4,bf25cfde,3e562bd5
3d363fed,be9960f5,bcbb9b22,3d6b1410,3ac9f644,bbc3830d,ba9fd593,3f477413,bf286053,bd92c887
3d230ebb,beef0c2c,bd8accf0,3e99bd95,3d2e13fa,3bb43aca,3b175a19,3f2e64d5,bf24c6bf,bee8d324
be56913c,bedcf703,be9e3302,3e933394,bce257ee,3d322677,3c5fac76,3f72ae6f,be0930d8,bef94357
be3794a4,beaf454a,be80a171,3e3712a5,bd38c909,bd6ef2d8,3ca8178b,3f6b0fc2,be1a1e8a,be9bd15f
be511463,be7cdfd4,be7762c1,3d57bd43,bdb4413e,be04aa7b,3c5bc681,3f81887e,bdd94bb3,bdc61484

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1a52d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ef5e55d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7feb86,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3b430e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7feefb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e7bf321,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7e258f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f55da7a
3f4c415e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f608b24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bcccc213,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2e8dba,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bcbaaecd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf782153,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3df5fc0a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0cb8db

# LAYER_0_PRE_ACTIVATION - 256 values
beee3214,bfc5a4b2,3d626b52,be0aecc8,bfd4c43e,bf2984d3,3f5c2b7b,3f8093df,bed2252e,3f6d2121,bffd8668,bf884147,3f0c6c5d,3f595b0b,3f750d22,bf610b04,bfa42f66,bfc30be6,bec5bafe,bebae560,3dcc2602,beecbc7c,3e43feb2,bfbbad2c,bfb39e94,bfda8459,bf08c840,3f34bc46,beaf4388,bf0f7412,bf7a0515,3d8b2362,beeaab9e,beac8237,bfc5ca3a,3f086fbb,3f9bfc40,3f9738b8,bfb3fdaa,3f505734,3f680bc2,bf947e1d,bfb9689f,bf008dbe,3e9bdc5c,be81a062,be4f318a,3fbfdb47,3eef2a4a,be534536,bf868b2b,3eda3892,bf553a4d,bf9e2a66,bd0e1444,bf6c3522,bf23ad61,3f1619e0,3f8d03ee,bf18b3e4,be468ff4,bf88848a,bf8779c6,3f58189d,bd557000,3e5550dc,3f0644cb,bff8e558,3f301236,bef69a38,3fedfdd0,bf92a08c,bf965373,bf0b7688,bfec09fd,3df8e100,bf3acf88,be151194,bf356447,bfc7fdfe,be998993,bfa07c5f,3f5ebdaa,bf871f82,bf4b0e62,3f43ab27,bed750a4,bf71dcf7,bf35c9cd,bf325ac4,be094064,bf386d6b,bf8c6bd1,bf43a340,bf3af325,3e046030,bfa69115,3d6a38e0,3f18521d,be6c2b06,bfb92d50,bfb7052c,bf30bd38,bf6d80d3,3f7cacc2,bfc1cf8c,bf746e1d,3e7dbfed,bea193be,bf8a8a81,be5414c8,bea29b1a,beb6daf7,3e896c96,bc15f860,3ee21219,be35f0a0,3f415a33,bfad8218,bf931ffe,3ebc0d24,bf9b1f92,bf1449aa,bd7e4b08,bfc8be99,bf936a63,bfb58551,3f54df06,3f1f64b3,bde7b8f8,bfb06df6,bf7d0cbe,bdc17a0a,bd4f55e8,3d8d6a70,bfbb3ff6,3eb75655,beb2f67c,bfd0ff96,bf2e7ef0,be5d5937,3eaadcb1,bf14087f,beb87eff,3f0a4fd2,be5404d2,bf506dfb,bec8eab8,be698bbc,bfcde66e,3e12d22e,bf21d83a,bfa41c89,bedb8339,bf8885ae,bf0740f7,bf34488a,bf1a6e52,be3a0db0,bf2ac5bd,3fbffe10,bee3f58c,3bfba700,be45510f,3f3005a3,be45bc77,bf20e1e5,bfcef6b2,bf5614ce,bf88f3fe,bf4c4597,beb2f1bd,bfd79eed,bef029f0,bf1c7e1a,bf859c04,3f6bee7a,beb978da,bd970f30,bf1b429e,bfad0802,bf1adbc6,bf97dbd2,3f357e19,3d817b1e,3eabb7b8,3e9e2814,bed1efba,bf9e161c,bd9c48da,bee9a2d9,bfb6a82a,bf77be91,be70d0ff,bfeac69c,3ee3696a,bdac0f30,befce3e8,bdfbd746,bfe4c165,3f2680ac,3f8ac27a,3eb3b256,3d4b6b48,bd152650,be3bd761,bf3966e7,c020440b,c00d92e9,be8103a2,bfb46daa,be95596d,bef96ef0,bf390782,bedd526f,bcadcc80,3e8f3805,bed422d4,3e9fde8d,bfca9fe5,3efd726e,bfbbebcf,3e6369fc,bf9ff456,bf78a82f,beb7a0b8,bf98edf1,bf174b59,bf692e0b,3da95d10,3f8a4bd1,bf551f9c,bed9ca8b,3dec4ade,3ccf7a08,be4770d8,3f115607,bf2a7864,bcb6e490,3e0dee32,bfd0178d,3e8650a6,bed6a26d,bfe02d4f,bea44ca6,3e090548,bf954a5d,3f3f7688,bf8db0e3,bff69acb,be102adc,be851bc2,3ec69e8e,bf8b4349,c007fdc2,3eb751b8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d626b52,00000000,00000000,00000000,3f5c2b7b,3f8093df,00000000,3f6d2121,00000000,00000000,3f0c6c5d,3f595b0b,3f750d22,00000000,00000000,00000000,00000000,00000000,3dcc2602,00000000,3e43feb2,00000000,00000000,00000000,00000000,3f34bc46,00000000,00000000,00000000,3d8b2362,00000000,00000000,00000000,3f086fbb,3f9bfc40,3f9738b8,00000000,3f505734,3f680bc2,00000000,00000000,00000000,3e9bdc5c,00000000,00000000,3fbfdb47,3eef2a4a,00000000,00000000,3eda3892,00000000,00000000,00000000,00000000,00000000,3f1619e0,3f8d03ee,00000000,00000000,00000000,00000000,3f58189d,00000000,3e5550dc,3f0644cb,00000000,3f301236,00000000,3fedfdd0,00000000,00000000,00000000,00000000,3df8e100,00000000,00000000,00000000,00000000,00000000,00000000,3f5ebdaa,00000000,00000000,3f43ab27,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e046030,00000000,3d6a38e0,3f18521d,00000000,00000000,00000000,00000000,00000000,3f7cacc2,00000000,00000000,3e7dbfed,00000000,00000000,00000000,00000000,00000000,3e896c96,00000000,3ee21219,00000000,3f415a33,00000000,00000000,3ebc0d24,00000000,00000000,00000000,00000000,00000000,00000000,3f54df06,3f1f64b3,00000000,00000000,00000000,00000000,00000000,3d8d6a70,00000000,3eb75655,00000000,00000000,00000000,00000000,3eaadcb1,00000000,00000000,3f0a4fd2,00000000,00000000,00000000,00000000,00000000,3e12d22e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbffe10,00000000,3bfba700,00000000,3f3005a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bee7a,00000000,00000000,00000000,00000000,00000000,00000000,3f357e19,3d817b1e,3eabb7b8,3e9e2814,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee3696a,00000000,00000000,00000000,00000000,3f2680ac,3f8ac27a,3eb3b256,3d4b6b48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8f3805,00000000,3e9fde8d,00000000,3efd726e,00000000,3e6369fc,00000000,00000000,00000000,00000000,00000000,00000000,3da95d10,3f8a4bd1,00000000,00000000,3dec4ade,3ccf7a08,00000000,3f115607,00000000,00000000,3e0dee32,00000000,3e8650a6,00000000,00000000,00000000,3e090548,00000000,3f3f7688,00000000,00000000,00000000,00000000,3ec69e8e,00000000,00000000,3eb751b8

# LAYER_1_PRE_ACTIVATION - 256 values
