# MLP Test Case (FP32 Bits) - Sample 11100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef128e3,bf2bf418,3ecc6d37,c008f4d7,3e7d144b,3fc189c2,3f259364,3ef5c28f,3e5f3b64,3f14fdf4,bee8574d,bf1f4fdd,3ec709ca,bf57a4f3,3e7a82bd,3f7f8ed1,3f1a454f,3eec6e52,3e5d77d2,3f0cb8dd,3f641fa9,3f48638d,3f6bdd40,bf09f647,3f7838a2,3d709f98,3f4c4b94,3f63121a,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f24bfb7,3f0a7937,3ef33ad4,3f048503,3eebd634,3e497b02,3e3aa565,3e22cd44,3e10412e

# JACOBIAN - 9 x 10
3c7750cf,ba2c7938,39e565a0,3a3f586c,38f85bd0,3acf90a6,b8cf0b50,3f2d4373,3eaa0ab1,3f1c8fd3
bbdf8ff2,bb9970f8,3bc04b12,bc00caad,ba8dbeba,ba4346ac,ba668f08,3f4c097e,3ee326fe,3ec2e0d8
3db38dea,bc7c37ce,bb75102e,bb42eb56,ba4a68e0,ba999156,bac92023,3f64f154,3e942ada,3ebdf9d6
3e7f2eee,be760abc,3d674320,3c884916,3b3817a2,3918c430,b9a6b3a6,3f88a282,3e0311a4,bdd32bd2
3e23440c,be92324b,bd6da336,3dcc1d47,3ad0b9e7,37c6c680,ba6b7406,3f7e54ca,3e817140,be8b2c84
3e10ad2c,bec19542,be07980e,3e971a80,3d3b60b9,bc8e97a3,3c72054e,3f4974c0,3e4b4cf0,bf1b322c
be904d1a,be717fdd,befcfe8f,3e0d503c,bca6a150,3cbb5234,398edd88,3efb0933,3f4e35c6,bef22ce2
be3df038,be4df1e0,beb44350,3d6e2752,bd4b7efc,bcda9b00,bd044d8d,3f1fea6b,3f2f7c08,be8d51b6
bdb9e15f,be256fb9,be6b4bff,bd0d1ef0,bd8b910a,bda1c390,bd315df0,3f518c62,3f1820c5,bdab8b9c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f641fa9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f48638d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6bdd40,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf09f647,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7838a2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d709f98,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4c4b94,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f55da7a
3ee8574d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1f4fdd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bec709ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f57a4f3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be7a82bd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f8ed1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1a454f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0cb8dd

# LAYER_0_PRE_ACTIVATION - 256 values
