# MLP Test Case (FP32 Bits) - Sample 11100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf34a452,bf35c680,3f19dd5f,c0054861,3ec36fd1,3fbd0ea0,3f18a7a3,3ef5c28f,3e5f3b64,3f14fdf3,bf260519,bf26e191,3f10c452,bf5f343a,3ebeb9a9,3f7edc45,3f0fc474,3eec6e51,3e5d77d1,3f0cb8db,3f42de1c,3f422170,3f5322e6,befaba08,3f6d933f,3dbfceb8,3f53d173,3f631219,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f243602,3f0c5af2,3eec00ec,3efc1129,3edf71d9,3e3acd0f,3e225ac4,3e058730,3de48e37

# JACOBIAN - 9 x 10
3bdfa7db,ba9ca41c,bb9bb350,bbb83056,3909ea30,3a34f585,385a6040,3f2b48f1,3e979342,3f19e874
bce37d56,bb37648c,3ad21294,bc2cd38e,bad17aa3,3aa25b49,b9f0e7d8,3f43db7a,3ed3091e,3e8be38a
3cd118d3,3bb577e0,bc2eff89,bbee8c01,bb2368f1,39926910,ba8a3f6e,3f453818,3e9db9a3,3ed47837
3e1e4a36,be275732,3d3fc7d0,3c277531,3b15b088,3970f38c,38027c30,3f732438,3d0ab671,be082ffb
3def8319,be3eb2c7,bcf93090,3dbc832b,bb2b0d2b,3af7c23b,3a22bf3d,3f6be998,3dc5b744,bea9dbc8
3de8ced7,be86f838,bdc4b65b,3e8cbaea,3d73274b,bcecbf5a,3c913515,3f31df97,3bf626ac,bf251e50
be5cd96d,be073381,bed4bf64,3de9b663,bd879817,3d3e2f7f,ba517890,3eda79b3,3f280009,bf051586
be4829d9,bddcd10a,bebb9deb,bcf17836,be0883bb,bc4e99a1,bd0d8461,3f299c9b,3f34d0d5,bea5e491
bdb29457,bdf3022c,be7c5adb,bd9e9630,bde98787,bda1b95a,bd2960a7,3f57d7fd,3f094bcc,be4fd8a0

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
