# MLP Test Case (FP32 Bits) - Sample 11100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef7e559,bf2fc6d6,3ec494ba,c009c887,3e77e5c0,3fc0cac3,3f1ea97d,3ef5c28f,3e5f3b64,3f14fdf4,beee52ca,bf22496a,3ebfc95e,bf55d808,3e757bb0,3f7f7744,3f14b2a6,3eec6e52,3e5d77d2,3f0cb8dd,3f629359,3f45fcc5,3f6d5c8a,bf0cbc94,3f7888f3,3d8439ea,3f5062f4,3f63121a,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f24b370,3f0a88f6,3ef2e4c2,3f046684,3eecd93a,3e4be9d9,3e486be7,3e2e92db,3e19e430

# JACOBIAN - 9 x 10
3c7a34a9,bb4096da,3a322160,3a24f458,39d3d60c,3ac6f570,b91b3d78,3f2d8cf5,3ea83154,3f1e1f96
bbe78461,bb8aaa5c,3bcfd6f8,bc018b6b,ba5b0b8a,ba6f0e68,ba94fb6d,3f4bbb29,3ee33cbc,3ec59eeb
3da27911,bc50d6c4,bb98069e,bba9f7a9,ba831359,babf1ee8,bb0b1a6d,3f61bb78,3e9518fb,3ec91620
3e7c1e54,be7c03cd,3d3a9f2e,3c49e947,3afb2eae,3aa3ce36,b5e9e600,3f893658,3e058c5a,bdc6bbe8
3e1c05eb,be90c496,bd9a21b1,3dbecd8a,3a8b4872,3a0bf772,ba052b98,3f7f50ea,3e8c636c,be83a1ac
3d8c55a0,beb332df,be4b56a4,3e8ac2c7,3d30da0e,bc852803,3c603448,3f39b104,3ea3e72f,bf09026c
beb4a854,be534450,bf0d83d0,3e01f119,bcc0676f,3ccd4518,39c59700,3ec7edac,3f6da3aa,bef1ce70
be690c10,be361034,bec72f82,3d50790c,bd548117,bcd05fec,bcfac0e6,3f0f21d2,3f43c96c,be8e1c72
bdd5bc0b,be184dbf,be7b1f1b,bd1ae39e,bd8cca32,bda06bd7,bd278020,3f47c19f,3f1fc7ce,bdc12e02

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
