# MLP Test Case (FP32 Bits) - Sample 11100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef6ec68,bf2e8c70,3ec7f6dd,c009756e,3e79ab77,3fc0e19f,3f20b8e9,3ef5c28f,3e5f3b64,3f14fdf4,beed765a,bf2155c9,3ec2eb5e,bf568e0e,3e773414,3f7f7a34,3f165ebd,3eec6e52,3e5d77d2,3f0cb8dd,3f62cd2e,3f46c37e,3f6cb8ff,bf0ba676,3f786daa,3d82ccec,3f4f2ee0,3f63121a,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f24b4dd,3f0a8614,3ef2e684,3f044ea4,3eec4860,3e4a96c6,3e43b7c3,3e2a9746,3e169f29

# JACOBIAN - 9 x 10
3c78cd7a,bb6dea1a,398e5360,3a103d14,39cb8468,3acb11c5,b8e11120,3f2d9820,3ea81eb7,3f1de372
bbd7b1a2,bbeb6e2a,3ba6bbae,bc00d954,ba6475b4,ba3af118,ba745d27,3f4c135c,3ee2ae3d,3ec34c06
3da70784,bca4d586,bbf0708f,bba53df0,ba902af2,ba7bab4a,bad44f85,3f62da98,3e934f66,3ec37d04
3e722842,be71b64a,3d3cb490,3c51d9af,3b0f32dd,3a35c900,ba2ba761,3f86fed5,3e133d93,bdb48f8a
3e151515,be8c47de,bd95f2f1,3dbf78ca,3aa63763,b8193740,ba9a2b5d,3f7c64c7,3e90ef04,be7c0901
3d95edc4,beb1744a,be435f67,3e8a9582,3d30a295,bc89ddd0,3c577781,3f3c75a0,3e9fc67e,bf049202
bea40116,be53b240,bf06fce4,3dfcf5a6,bcc5b347,3cc2a714,ba2074d0,3ee90024,3f6122b4,bed8a9c8
be53051c,be35a157,bebe2fd3,3d471804,bd562d02,bcd7f01d,bd021f00,3f1a26ba,3f3b75e4,be78d73e
bdbe86f8,be155c18,be6f6c37,bd206d84,bd8d241f,bda1e52c,bd2c96e6,3f4db732,3f1b4be2,bd8ed2e6

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f62cd2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f46c37e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6cb8ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0ba676,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f786daa,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d82ccec,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4f2ee1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f55da7a
3eed765a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2155c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bec2eb5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f568e0f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be773414,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f7a34,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf165ebd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0cb8dd

# LAYER_0_PRE_ACTIVATION - 256 values
