# MLP Test Case (FP32 Bits) - Sample 16450
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4f7bd0,bed02ea8,3f7b59d3,bfe2c6bd,3eaca29a,3fc58ff1,3f6dc6e6,3ef5c28f,3e5f3b64,3ee08312,bf3980b4,beca7e3a,3f54de88,bf7ad9fb,3ea961f1,3f7fe782,3f4d088c,3eec6e52,3e5d77d2,3ed962cb,3f306c09,3f6b20bf,3f0e34db,be4c558e,3f7195cc,3cdff344,3f1949d0,3f63121a,3f79f0e4,3f67c79c

# OUTPUT - 9 values
3f0fbb64,3f03be87,3ed43450,3ef3b682,3ee0c4e7,3e82fdc0,3e6d138a,3e407934,3dce6893

# JACOBIAN - 9 x 10
bc3e5c34,bb0af4ba,bb8e80d4,3c297a7d,b9a69088,3b558800,baff9071,3f4c4765,3ead1231,3efa367c
bccc749e,3b967920,ba502654,3bcf274c,3a808180,3b129def,bb0ff8c1,3f5c9c72,3ec16796,3e84fa99
3c99e978,3aead390,3bdd9b84,3c09a990,3a8ae865,37cf0800,bb854122,3f6c9a57,3ea34894,3e83f28e
3ddfbb36,bdaeece5,3b309860,bc0ddb9d,baae8557,3a8a71b0,3a81944a,3f6a40f8,3dc85cae,be9697ac
3e02c987,be07d990,bc89f340,3df01020,3b05354d,3a97b661,bb31227a,3f5b4876,3cd78f60,bef4c85c
3e1f54fe,be662c94,bda0d0c8,3ee6ac91,3d0dd8c6,ba57c4a0,ba790030,3ec4fdd0,be3f1212,bf647799
3dc6db12,be67c7c8,be17e960,3f038c07,3c677a8a,3da78896,bd01d230,3e8ab74d,be095308,bf7c980d
3da1ce26,be72488a,be30e5a9,3f0b468a,bb5a3b08,3db75663,bcd2ec66,3e817648,bddffa69,bf83f675
3dd601d2,be62c27e,bdfc7c41,3f0cd43b,bc0bc900,3da4246a,3c074794,3e43988e,be2e49bf,bf80b6b0

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f306c0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6b20bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0e34db,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be4c558e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7195cc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3cdff344,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f1949d0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f67c79c
3f3980b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3eca7e3a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf54de88,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ad9fb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bea961f1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fe782,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf4d088c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed962cb

