# MLP Test Case (FP32 Bits) - Sample 16450
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4e0a5e,becc09ba,3f7b639c,bfe26bc2,3ea95d37,3fc5d89c,3f6f68f7,3ef5c28f,3e5f3b64,3ee08312,bf388159,bec6ae1c,3f54e3f7,bf7afe0b,3ea64ad4,3f7feb51,3f4e01cf,3eec6e52,3e5d77d2,3ed962cb,3f317706,3f6bf092,3f0e2cb8,be498c26,3f721f0d,3ccdca1e,3f17fa2e,3f63121a,3f79f0e4,3f67c79c

# OUTPUT - 9 values
3f0fbac6,3f03b89d,3ed44aaf,3ef39748,3ee0a391,3e82e2b2,3e6cc450,3e403d9f,3dcf0bc5

# JACOBIAN - 9 x 10
39be40b0,3bb98522,bbe9eb84,3c22cec8,b9aca02a,3b4e6711,bb175a60,3f4e4554,3ea2418a,3efd2341
bcb464c4,3bd68520,bad494d3,3bcad702,3a7dbd2a,3b103077,bb1795a7,3f5d3396,3ebe32fa,3e85d887
3d07f597,3c361066,3b6325bd,3c02ecac,3a828df2,b8aa5dd0,bb9373ed,3f6ef5a6,3e967cf4,3e87686d
3d944d3a,bde13954,3c2d14fe,bbfab2ba,ba9da948,3aa94bd8,3b01299e,3f64a121,3e21415e,be9ed9de
3da7265a,be27707e,bbe3d380,3df2a5e5,3b0e70e5,3ac18021,bac3a9be,3f54382d,3dcf4bb0,beff2790
3db9c54c,be8942a1,bd84188c,3ee7a49e,3d0e835c,b9b5aa00,3a49c934,3eb0f9e4,bda4cc56,bf6bd088
3cc0ba4d,be8cfd42,be079446,3f0417da,3c6bb854,3da8989e,bcf4ca54,3e67e65e,bc5b7bd4,bf8279be
3c0e9e05,be912ec4,be21560e,3f0bcc8c,bb489f49,3db85d40,bcc47368,3e578d04,3bb83977,bf87f175
3d1ca629,be880f82,bddf17ba,3f0d55bf,bc0a1cac,3da538a2,3c26c30f,3e1aa3a6,bd7c68d8,bf8478ea

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f317707,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6bf092,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0e2cb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be498c26,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f721f0d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ccdca1e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f17fa2e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f67c79c
3f388159,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ec6ae1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf54e3f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7afe0b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bea64ad4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7feb51,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf4e01cf,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed962cb

