# MLP Test Case (FP32 Bits) - Sample 16450
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4cf3d1,becc336e,3f7a471b,bfe29d3c,3ea8e7e2,3fc5bdeb,3f6f56be,3ef5c28f,3e5f3b64,3ee08312,bf37bfd3,bec6d48b,3f544572,bf7aea7e,3ea5dbd7,3f7fe9f5,3f4df6fd,3eec6e52,3e5d77d2,3ed962cb,3f323f5f,3f6be879,3f0f18f8,be4b1029,3f723214,3cd475d0,3f1808d8,3f63121a,3f79f0e4,3f67c79c

# OUTPUT - 9 values
3f0fbb9e,3f03b1f8,3ed4591c,3ef3bf62,3ee0c3bc,3e82e759,3e6cace5,3e402912,3dceafdc

# JACOBIAN - 9 x 10
b8ce8440,3bb9fa10,bbe6e6f2,3c234328,b9aac34a,3b4eeb6d,bb175258,3f4e4554,3ea2418a,3efd2341
bcb94d6a,3bd71bf0,bacd5c8b,3bcb4e02,3a7dae5e,3b10754c,bb178c4d,3f5d3396,3ebe32fa,3e85d887
3d066e10,3c3642ce,3b632d2e,3c02d5a6,3a822f8c,b8a856d0,bb936c54,3f6ef5a6,3e967cf4,3e87686d
3d925577,bde118a5,3c2c8ae9,bbfabc22,ba9d367c,3aa9d4f8,3b012b3a,3f64a121,3e21415e,be9ed9de
3da4e904,be275bec,bbe8b800,3df2a620,3b0e8828,3ac10e4a,bac3835e,3f54382d,3dcf4bb0,beff2790
3db74458,be89361f,bd8575b2,3ee79d4e,3d0e7fe2,b9bcfba0,3a4a26b4,3eb0f9e4,bda4cc56,bf6bd088
3cb6ceeb,be8cf040,be0853c5,3f04145e,3c6bd441,3da894ca,bcf4b9fb,3e67e65e,bc5b7bd4,bf8279be
3bf20a80,be91210c,be2221f4,3f0bc8ca,bb47fffe,3db8583c,bcc4677a,3e578d04,3bb83977,bf87f175
3d17f5ee,be8802c4,bde0bc44,3f0d5095,bc0a5012,3da5299a,3c26ab6b,3e1aa3a6,bd7c68d8,bf8478ea

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f323f60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6be879,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0f18f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be4b1029,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f723214,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3cd475cf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f1808d8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f67c79c
3f37bfd3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ec6d48b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf544572,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7aea7e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bea5dbd7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fe9f5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf4df6fd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed962cb

