# MLP Test Case - Sample 6317
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-8.73380780e-01,-1.51874935e+00,3.33829641e-01,-2.33602619e+00,4.42032843e-01,8.70547771e-01,2.26705938e-01,4.79999989e-01,2.17999994e-01,4.58499997e-01,-7.66504406e-01,-9.98571276e-01,3.27663630e-01,-7.21223175e-01,4.27777796e-01,7.64681875e-01,2.24768966e-01,4.61779147e-01,2.16277375e-01,4.42603498e-01,6.42238855e-01,5.20318150e-02,9.44794416e-01,-6.92702770e-01,9.03883934e-01,6.44407808e-01,9.74412083e-01,8.86994898e-01,9.76331949e-01,8.96717369e-01

# OUTPUT - 9 values
5.72216629e-01,5.20953774e-01,4.18834656e-01,5.72945892e-01,5.75246274e-01,4.18674737e-01,4.10750955e-01,3.70527774e-01,3.51837128e-01

# JACOBIAN - 9 x 10
1.09313149e-02,-2.66583776e-03,8.69438238e-03,4.96932910e-03,-1.22962868e-04,1.64856074e-03,-4.01513185e-04,8.03255081e-01,3.05330127e-01,5.71256697e-01
3.38026136e-03,-9.67221055e-03,5.85323339e-03,-5.73685998e-03,-5.91028481e-04,1.04534556e-03,3.40793747e-04,8.78579378e-01,3.53571802e-01,3.55754196e-01
4.33006361e-02,-8.20457935e-04,-4.66899527e-03,-2.53104465e-03,-1.01540470e-04,1.89434783e-03,6.91741006e-04,9.47377681e-01,2.71268218e-01,2.40886718e-01
1.83125331e-01,-4.63020652e-02,-8.40066745e-03,-2.16506421e-04,1.48743658e-03,1.73126254e-03,-1.83138938e-03,9.58898067e-01,-2.13473625e-02,2.29232817e-01
2.19877749e-01,-1.04481890e-01,-1.42687425e-01,6.76262453e-02,-6.58842734e-04,-1.52301695e-03,1.90422672e-03,9.27449703e-01,-1.15861274e-01,-4.42260727e-02
1.64076030e-01,-1.96017086e-01,-3.10804843e-01,2.73740261e-01,7.52921104e-02,-1.49434683e-02,6.49909442e-03,6.63073420e-01,-6.71299919e-02,-4.66066360e-01
5.42646199e-02,-1.56936153e-01,-3.10737997e-01,1.23064003e-01,-4.41878922e-02,2.59013548e-02,2.31443042e-03,8.49397182e-01,2.62591719e-01,-5.01860558e-01
7.20442607e-02,-1.43637493e-01,-2.73654609e-01,1.06323234e-01,-5.77701441e-02,-3.57045046e-03,1.24805523e-02,8.84903073e-01,2.22627148e-01,-4.25166159e-01
1.16402864e-01,-1.27932339e-01,-2.29749411e-01,7.38086476e-02,-6.71697333e-02,-5.72122596e-02,8.43100436e-03,9.52367305e-01,1.49078026e-01,-3.29614758e-01

