# MLP Test Case (FP32 Bits) - Sample 5000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf46bc83,bf9c8c39,3f172c1c,c00cae2f,3f1e5b26,3f8fbf9a,3f0840da,3ef5c28f,3e5f3b64,3f0374bc,bf335e12,bf70acc1,3f0e89d1,bf4f4199,3f1472da,3f66c35c,3f01e92f,3eec6e52,3e5d77d2,3efb8258,3f36a801,3eae7d43,3f54a5ae,bf1644ee,3f50906c,3eddab7b,3f5c9696,3f63121a,3f79f0e4,3f5efbdc

# OUTPUT - 9 values
3f19cdff,3f07f6a4,3eddaa80,3f105f42,3f08039b,3eaa49b6,3e84ca00,3e6e4b7a,3e5e4d3e

# JACOBIAN - 9 x 10
3c098410,3b08ae82,3abaa1b0,ba4dfd78,bac40f9e,ba0a04a4,3b0c246a,3f4990b8,3eb22c1e,3f1088c1
bc8ae1a2,3b9ae4ea,3a936044,bb82c16c,ba616240,bb1afbb6,b8c52c1c,3f69de57,3ef69d9b,3e77d92c
3d133be4,3b9be15c,3b11c67c,bc0fc8f0,babc5e20,bb86da28,bb484252,3f77b7ef,3ec377de,3ec2cd03
3e661af1,bde952e6,3c38047f,bc9c3046,3ab34641,bb6f1821,bb9ae2dc,3f82c85c,be05608c,3e138374
3e5f7f0e,be3087ac,bdca6ed3,3dc1ef64,bb1eceb3,bb0fc434,bb82b41f,3f816664,bdecb652,bde4a304
3e577112,be824313,be924438,3ea32e77,3d10d84e,3b7b9183,3c5e2526,3f60bc3a,bdfae010,bf04f52b
3e0635e6,be7f4f76,beab9562,3e8eebba,bcae1598,3d1f92a6,bb2f01bc,3f6031b0,3da7ccb9,bf17dfda
3e11a05a,be74506f,be9eb83c,3e87fbcb,bcad452c,3bda5c50,3c4bc038,3f6a3965,3d845462,bf0c393c
3e33eec6,be57190a,be686e16,3e2db28d,bd650fca,bdcd0fc0,bd2a503b,3f8297ca,3c99750e,beb2c4a6

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f36a801,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3eae7d42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f54a5ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1644ee,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f50906c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3eddab7a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5c9696,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5efbdc
