# MLP Test Case (FP32 Bits) - Sample 5000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf56c333,bfabfb4b,3f1659b8,c00b2e31,3f31ebef,3f7ff674,3f04cbf0,3ef5c28f,3e5f3b64,3f0374bc,bf3e717c,bf796bef,3f0ddade,bf52b88a,3f23f09e,3f57657c,3efdd757,3eec6e52,3e5d77d2,3efb8258,3f2b13b8,3e66a579,3f551a8a,bf115ef7,3f449ee7,3f0a5949,3f5e527c,3f63121a,3f79f0e4,3f5efbdc

# OUTPUT - 9 values
3f1a0e6b,3f085cb3,3edcf648,3f1091b7,3f0a07d4,3eb59ae2,3e8d8b32,3e8063d4,3e7325a0

# JACOBIAN - 9 x 10
3c7f40ec,bc89a8a0,baa23638,3ab36d24,ba06ff2a,baefb236,3b2626e5,3f493272,3eae6e70,3f128e38
bb9fd372,bc14f1d6,3a10ef60,bb7802e5,ba563272,bac71d73,38f7f6b0,3f6b069c,3ef10856,3e72c949
3d26a965,bc119dc6,ba7d0ae0,bc0bc317,badcb142,bb7b2962,bb2cac7c,3f776a1f,3ec0ab06,3ec29fbb
3e6df023,bdf2c711,bc58ca3d,bc314b7c,b918b8d0,3a71798c,bb9b3155,3f7c8ba1,bddd4c74,3e1602ae
3e80b94e,be18fad4,bdad2bda,3db8f5a2,bb2b3630,baed7998,bb8b9c53,3f80af74,bdf54318,bc2caab4
3e7493fe,be4a3c88,be90062c,3e949e19,3cef163f,3b8a86f5,3c5d374f,3f5b0328,bdc5e203,bef823a4
3e283f54,be3da07a,bea5c244,3e81835c,bccc0bb6,3ca55c4e,bb25cbe8,3f5ba43c,3db49f6e,bf1c155e
3e34afdc,be396ad5,be982e34,3e6d6ea3,bd145390,bb55bd6a,3c150a60,3f67c3ee,3d8b79e9,bf0d32dc
3e590994,be2f3b06,be6c3d61,3e1cf0a8,bddd1ef5,bdaf87f5,bd6c1fd6,3f7f9d5e,bc867bb0,becbacff

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2b13b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e66a579,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f551a8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf115ef7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f449ee7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f0a5949,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5e527c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5efbdc
3f3e717c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f796bef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0ddadd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f52b88b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf23f09e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf57657c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befdd757,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befb8258

# LAYER_0_PRE_ACTIVATION - 256 values
bef69e76,bfacfe90,be60c153,bf0e10d8,bfffa0f0,bf88822e,3f7d80f8,3f7d0902,bf21d4e2,3faae9b0,bfe31ce1,bf4e914e,3e75e508,3fc85896,3ee3eeb2,bf145b64,bf7252aa,bf76313a,bed5df3a,bdfe717c,bdb29626,be4273d2,3f50dba4,bf6d4c08,bf42a61a,bffa1c6e,be8a4cc8,3e4d6ff2,be8819e4,bf7f1cca,bf8e428d,bd81f308,bef7c5f9,3e4593d8,bfc8ffd3,be4f4578,3fb425c7,3f74348c,bfe3e939,3f06a4a9,3f597048,bf5a93ae,bfee2561,bf453de3,3ed69930,be2010b4,3ed4a55c,3fae1b75,3f029d4a,3e0e1a92,bf57130d,3f80f024,be9b3de8,bfbd7a88,bda84ade,bee00e88,3a2b4c00,3e1df1a2,3f8d00d3,3dc980e8,be9165b0,be783130,bfabdb2d,3f645172,3efb8c70,3e4682ee,b9ba0e00,bff8dd78,3e44a286,3e1d8d2a,3fc6e5c3,bfdc0fea,bf78a818,bf4d0f04,bfab77f9,bd2d26b8,beef963c,bebcfef4,bee1eece,bfe8b09d,bf6876c4,bfd55e01,3eba786a,bf598134,be81966a,3e9086ef,bea6833e,bec6e86a,bf77a118,bee6fe6c,3d023800,be83dab0,bf106c86,beb4aaf4,bfa77f36,beb188ab,bf20ac26,3ee57267,3eb87f7e,bf40e882,bf956edc,bf80e332,bf67017c,be4c79f0,3f27418e,bfe21612,bf888daa,bee2877c,3cad94f0,bf958c98,3d17a660,bf18ba26,be496780,3e25f5a0,bd8fa35c,3f5885c4,beba8d78,3f76b25e,c0081892,bf152f76,3eadae88,bfe2493e,beb4a414,3f291373,bfd35beb,bf908ab7,bf6e9f46,3f89cc28,3ce8f318,be8457c8,bf5f3c4e,bfbda386,be08cdbe,bf1da18c,3f0270b5,bfc8d6f6,3f56fe96,be96101a,bfe205ef,bfc12371,3c95d4b0,be01822a,bf68d22a,bdc4ce14,3f92c548,3d23a918,bf4d8399,bf165108,bf375ee0,bf985d0b,be5f43f6,be98529e,bf822413,bf800ed8,bf97813d,bf8a355c,bf8330d2,bf10eba0,bf503b4b,bea7d8b2,3faba374,bf02b56b,3f00a054,3e871bb4,3e0f6dd8,3ea5eeba,bf9d0d2e,c00eef55,bf8134e9,bf9e4c70,bf7ba8b9,bed767a6,bfd8a2cd,bd676500,bf3440a8,bf2f2732,3f0a76cb,befebe8c,3e00178e,befdf99e,bfa600b0,bf7077fd,bf2820a8,3ecffdc1,3f302fda,3f062a9c,3e5cfcf2,3d9583b0,bf958b87,bed2de66,bf47c135,bfbe6d9d,bf7f1708,bd0307b8,c0101cc9,3eea1ebc,becd0dce,3ea9d3cc,be1fe689,bfa139b4,3f6a0bde,3f7559ba,3eedd955,bf441364,be226321,bebd9df4,bf2617b0,c00d613e,c017bff0,bf11b42d,bfb0bc7f,bf82f825,bf39aa70,bf8463a6,bf477bf2,bcceec90,bcb883d8,3eaab05d,3f01cccc,bfe1f366,3f50d6c0,bf86c89a,be4528d6,bfe78e82,bf8c491c,be8e45bc,bfcb02f6,bd1a0770,bf9bc2e7,becc4440,3f857bb2,bf5c5071,bf180b48,3f2f27ff,bf0a270a,bc66af80,3ed87797,bd774fb8,3da3fcc0,3eb9372e,c0064552,3e7fdcc8,bdef9502,bfc99228,be9bcc52,3ead5cf8,bf2bdc38,3f808904,bfca9fed,bfd10c23,3e29b861,bf7adf80,3cd80ee0,bf501729,c005473a,be51bdbc

# LAYER_0_POST_ACTIVATION - 256 values
