# MLP Test Case (FP32 Bits) - Sample 5000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5db6d1,bfb31895,3f12cef1,c00aa474,3f391b01,3f70bacf,3f0252e6,3ef5c28f,3e5f3b64,3f0374bc,bf4304a2,bf7c3d5d,3f0ae494,bf53ef7e,3f296468,3f4ec9ac,3ef988ce,3eec6e52,3e5d77d2,3efb8258,3f25d7d8,3e2eddb2,3f570bc4,bf0f9827,3f3ff184,3f16e9cc,3f5f89ad,3f63121a,3f79f0e4,3f5efbdc

# OUTPUT - 9 values
3f1a306e,3f089489,3edc9ae6,3f108d27,3f0ac27c,3ebb8b68,3e9272cc,3e851f35,3e7cbffb

# JACOBIAN - 9 x 10
3c943bb1,bcab6844,bac75bb0,ba414cd0,baf85048,bb000ad8,3b202297,3f413134,3ea0d1dc,3f112415
bc6a712c,bc5ef84d,bb7e36ce,bbe71ab0,bb29f16e,bb82e835,ba2fc823,3f633bab,3ef88b02,3e61a395
3d6615f8,bc3c5420,bc186a96,bb1738bc,bac075db,bbb05b7a,bb761b74,3f6c1abe,3e9ab27c,3ebdaae6
3e6eb39c,bdc9226a,bca6de45,bc032f3a,ba5dc67b,b9a95fa0,bbb744fa,3f750cce,bdea3b4a,3e0e661e
3e838aba,be02b2b8,bda11bec,3daf5652,bbb22476,ba919edc,bb87a467,3f7ad5a9,be0dfd21,ba6b25c0
3e726db2,be36a0a8,be99e572,3e973c26,3d0f9d9c,bc041794,3c07c0c6,3f5b37b4,bd685d4e,bf0eb697
3e351884,be2036ce,bea7eb54,3e74f4f0,bd335337,3b8e0f58,bc71144f,3f68e3c1,3ddee2de,bf29ae28
3e33b97d,be0d2b10,bea5dc13,3e46e2f8,bdb61798,bd252529,bc95a6ee,3f801884,3e0f6f78,bf2fef8b
3e5b03d0,be003ffa,be6c9ef0,3df18a04,be072ecf,bdbf8805,bd72862e,3f84473a,3c56e220,bee9c38e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
