# MLP Test Case (FP32 Bits) - Sample 5000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6ab857,bfbe93a1,3f07c810,c00a56e8,3f3e6676,3f5696de,3eeff179,3ef5c28f,3e5f3b64,3f0374bc,bf4b3037,bf7f203a,3f01810c,bf549ce0,3f2d535a,3f3e53d8,3ee741a1,3eec6e51,3e5d77d1,3efb8258,3f1bb9c3,3da79700,3f5cd3c9,bf0e96f1,3f3c662e,3f2b34b0,3f646627,3f631219,3f79f0e4,3f5efbdb

# OUTPUT - 9 values
3f1a5f76,3f091a29,3edc403a,3f1057f5,3f0bd922,3ec71d09,3e9dca29,3e911900,3e8a4b97

# JACOBIAN - 9 x 10
3c788f7e,bbf532fd,b98f9fe0,bb47c90c,ba6cf9f8,ba37ea1e,3afa44e7,3f3cc951,3eaa80d3,3f0c149b
bc486c6f,bbeeded9,ba800e60,bc1935ff,bb1c91c0,bb32b6a5,b9b3b45c,3f653c97,3efbc3aa,3e709299
3d3c1a97,bb9907f2,bc2258bb,bae9891a,b945de40,bb4d63a3,bb06fd12,3f5cf117,3e9e1c49,3ec123dd
3e840a78,bdfcb019,bc286a1f,bb5a87d0,3a14a6f8,bb184f25,bba07ff1,3f70d4db,bdecf3a5,3e583a13
3e8a3add,be17333e,bdc113be,3db94153,bafcecd0,3ab752c0,bb41b39e,3f752dd3,bde96020,3d85696a
3e8c6448,be46a83c,bead9c21,3eb01263,3daefc5c,bc6af7da,3c123c73,3f54413e,bdfea22c,bedbe29d
3dfe16da,bdf5477d,bee196a6,3e556e47,bd4c6594,3c1a6bf6,394d0120,3f69f2c9,3e9194d4,bf1c0d97
3e16ecc2,bdec49ac,beba88e3,3e3a76ac,bd61d9e5,bca70c74,3cf892b2,3f65acec,3e444b53,bef47cc1
3e3a78a8,bdda6765,be94899a,3dba0b72,bde22cd8,bdd096cf,3ca34daf,3f74c10c,3dfc7537,be9aaa39

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1bb9c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3da79396,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5cd3c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0e96f1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3c662e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2b34b0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f646627,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5efbdb
3f4b303b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f243d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf01810c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f549cdf,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2d535a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3e53d9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee741a1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befb8258

# LAYER_0_PRE_ACTIVATION - 256 values
bf11bae2,bfaf71eb,be992998,bf155a03,c00383b9,bf8a5046,3f8a4b9a,3f7ebd54,bf12131b,3faebb91,bfe821e4,bf4d6da4,3e978444,3fc6f5c4,3ee17054,bf1a21f3,bf6881f6,bf2e9e8e,bf095829,be334118,bdc2086a,be4f3c91,3f5c4e76,bf802894,bf3a2a6e,bff7086b,be7813ee,3e76ed22,bea142c8,bf859074,bf8bc086,bd8211f4,bf01521f,3e35f381,bfcdb98e,be748aba,3fb266fc,3f723f96,bfe645f2,3f160ab7,3f6dc686,bf65f01e,bff288fb,bf4faae5,3ee16cfa,be224de0,3ebe948e,3fa1100e,3ee4ae14,3dddeb68,bf5560d4,3f80c6b0,bea984a5,bfbcfa44,be08dae5,bf009552,bae21a80,3d5849e0,3f91b6e8,3e367b1c,becb11d1,be5970e9,bfac217c,3f63ac77,3ed8fbe6,3e14f920,b932b200,c003206b,3e018e16,3e0f1550,3fc3f240,bfecc5ef,bf8b4e4d,bf527314,bfb05d93,bdb3c8b9,be91587a,be9b3d06,bef366e8,bfe3a18e,bf7bf638,bfe43d85,3eb7aaac,bf59198e,be6fcf06,3e842a45,be62e2e4,bed11242,bf736e6a,befb6d97,3dafddc8,be6edeaa,bf00e8c6,bdb90288,bfa51fc3,bebf826c,bee860c0,3f07f23f,3eb4a98c,bf4acea8,bf809cb7,bf82d93f,bf6adcca,be84d9c3,3f3394a0,bfd5a728,bf99cc64,bee3d5a2,bd067d30,bf99b9ff,3da62d6c,bf17f064,bcd783c0,3e2b6a97,be21b809,3f63849e,becbd8a0,3f76517d,c0079133,bf0f61cb,3e7f5f8e,bfed11c6,bec3515d,3f1db038,bfd43a81,bf8912f0,bf5e3be3,3f909d8a,3daf3a9d,be9df377,bf5e343a,bfc5384f,be2568e2,bf1818ad,3f021145,bfc48dce,3f5626e8,be8c8560,bff0aebb,bfbbd1d7,bc757890,bd850e88,bf6b0ad2,be5ddbe2,3f8c984f,bc5d3a60,bf66ba7c,becf02fc,bf3cf4bd,bf98afa0,be8f5634,be72ca04,bf8f155f,bf871075,bfa2087e,bf967947,bf74f305,bf0042eb,bf5a2e82,beb400f2,3fb0a986,bef1999b,3f0d55ae,3e98c96d,3e0b8420,3ea6244c,bfa44f4e,c00dcb77,bf58bb42,bf979297,bf6c6a93,beed1cb8,bfdd0de1,3d6b39e0,bf30c7d6,bf280086,3f09e66b,bf16a5f3,3d51f918,bef5215e,bfa905d1,bf655b48,bf271f35,3e6ffe1c,3f3339cf,3f0f86dd,3e6cc4ab,3cc4c6e8,bf9ece8f,befc91c5,bf4211d0,bfbf38ab,bf89f289,3c985100,c013f475,3ec9fa49,bec4ef2c,3ea9e244,bdd542c2,bfa167c2,3f69cd7c,3f73d2a6,3f1dfd7a,bf32f4ff,be57b75e,bebf8a05,bf32ebf3,c00f16f5,c0167a69,bf0c8075,bfb48fa0,bf833afc,bf39b49b,bf7a4fd2,bf406a41,3c73e4a0,3d070208,3e916063,3ef0487f,bfe74fb0,3f492437,bf825b34,be7e733a,bff2952d,bf8fc404,be87d75a,bfc80ad9,bd944888,bfaa7e0e,bea4fca0,3f845b9e,bf787bbe,bf27bfd4,3f2c907c,bf0bd589,3daa3cd0,3eca57ee,bdb84b5c,3e3eb31a,3ec921d8,c00cd119,3e91d583,bdf44916,bfc4dab6,be8d3f72,3ed88a6e,bf246ea8,3f76028e,bfd23707,bfd51c54,3e27a80c,bf72b9f2,3d0e9760,bf538675,c00a56cf,be1dc604

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f8a4b9a,3f7ebd54,00000000,3faebb91,00000000,00000000,3e978444,3fc6f5c4,3ee17054,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c4e76,00000000,00000000,00000000,00000000,3e76ed22,00000000,00000000,00000000,00000000,00000000,3e35f381,00000000,00000000,3fb266fc,3f723f96,00000000,3f160ab7,3f6dc686,00000000,00000000,00000000,3ee16cfa,00000000,3ebe948e,3fa1100e,3ee4ae14,3dddeb68,00000000,3f80c6b0,00000000,00000000,00000000,00000000,00000000,3d5849e0,3f91b6e8,3e367b1c,00000000,00000000,00000000,3f63ac77,3ed8fbe6,3e14f920,00000000,00000000,3e018e16,3e0f1550,3fc3f240,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb7aaac,00000000,00000000,3e842a45,00000000,00000000,00000000,00000000,3dafddc8,00000000,00000000,00000000,00000000,00000000,00000000,3f07f23f,3eb4a98c,00000000,00000000,00000000,00000000,00000000,3f3394a0,00000000,00000000,00000000,00000000,00000000,3da62d6c,00000000,00000000,3e2b6a97,00000000,3f63849e,00000000,3f76517d,00000000,00000000,3e7f5f8e,00000000,00000000,3f1db038,00000000,00000000,00000000,3f909d8a,3daf3a9d,00000000,00000000,00000000,00000000,00000000,3f021145,00000000,3f5626e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8c984f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb0a986,00000000,3f0d55ae,3e98c96d,3e0b8420,3ea6244c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d6b39e0,00000000,00000000,3f09e66b,00000000,3d51f918,00000000,00000000,00000000,00000000,3e6ffe1c,3f3339cf,3f0f86dd,3e6cc4ab,3cc4c6e8,00000000,00000000,00000000,00000000,00000000,3c985100,00000000,3ec9fa49,00000000,3ea9e244,00000000,00000000,3f69cd7c,3f73d2a6,3f1dfd7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c73e4a0,3d070208,3e916063,3ef0487f,00000000,3f492437,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f845b9e,00000000,00000000,3f2c907c,00000000,3daa3cd0,3eca57ee,00000000,3e3eb31a,3ec921d8,00000000,3e91d583,00000000,00000000,00000000,3ed88a6e,00000000,3f76028e,00000000,00000000,3e27a80c,00000000,3d0e9760,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf199a0,bf4839d6,bfa3c2a9,3ecb6dc6,bd588804,beccf299,c08e1fc0,c06e14e1,bf86e7ec,bfda7ce3,be943bc8,c038c83c,3ee0a74c,402d20be,c05e9035,bf496f55,bf1b3267,beee9798,bc6c9a97,3f1b3125,3f5b6eec,bff47d3a,bc80dab1,bf85d94f,3fb6d34b,be74d6e4,bf8fc6d2,bf8a055b,bdfbe79b,bf0fd797,be7a91cc,3fe47218,be232895,bc9819a4,bc746886,bfae248c,bce1aaf0,bd95dec2,bc54924a,bffa2abc,bc30b4ae,be09ba42,3e484e38,40841ab7,3f995f1a,bf9f5dff,3eefa3db,bd7532c0,c0196cf0,c02b60f0,3f998396,bf11c4a6,bf77ea6f,3f2886d9,4000cfaf,3f8a56b3,bc6289d1,3e2af3a0,bf5e0fad,3d7b06c0,40872201,c09602a7,402add70,401737ac,3fb479d1,c02015ba,c08fce1d,401a6424,bdbb758c,bd51d2bf,bc6a9d54,3d9c9d98,bc9205b7,bff85274,bda1648c,bf099a4d,bd96d686,3fc8474a,bfaf13b5,3f2272ad,40262029,bd70ae5a,bc96d111,3fadc98a,3ecaf49a,bd968e8a,bcb31136,bf68e61a,bf99ca85,3f880742,3f9df9d6,be706bea,bf8024d2,3f1e8b41,3f586aa1,3f4d9306,bf17615e,bf38e10c,bfeb4739,3eb2f219,3f7f45be,3f494a21,bce5d509,3ecb1b88,bff8a901,3f6d9832,bdbfb32f,c0b411d3,bc728adf,3e7f819a,bfde749d,3f852e8f,c090e732,bf13fc13,bfb1f796,3fe9dcf4,3fdfb8ee,c021a22d,3d770a10,bff1f177,bd0ae21d,402a2173,405075f6,3f0e01a8,bf54e4da,3fa23597,3fbed279,3e1d044a,3f5c6094,bf0cf2e7,bee25f46,bf3225b7,bcb69f19,3f4cb617,3e660698,c0317369,c04976e7,bcc150ca,3f8fc7ac,c0438ece,bff80516,bcb86979,bd3f458c,bbc49e27,bc4ec191,400a4b0f,bdbe5b20,3e9fbf0b,bfab45d0,c00d3519,3fcf57d2,be4ea588,3fd583d8,bd83a702,3ce140e0,bfe68f01,bffbce10,c06dcb2a,bcd53c2b,bde77a2c,3d9b0688,bfcb7c10,bf8f643d,bfb9e915,bfcbc90a,bf074556,bf4cdf3e,bc993cbd,bf839df5,c07511ac,3e9bfe32,bca307bd,3effd81f,3ebacd4b,3f7c917b,3fdd2b80,bf796e9c,3faeacca,401b7cea,3e3dfe97,40029ea2,c00abe27,3f2c426a,bf7255a7,3ee97cc1,3f42f14a,3f53f365,bfb6248d,bbabbfc0,bc925764,3f348bce,bc9235c9,be82e540,bcab7011,c016c3da,bca69c70,c03adaf8,c02e6bf2,bf9f45c4,3f5a6068,3de25068,bc43c9d0,bd30a4ef,bfeb968c,3e9f4673,bf64c18e,c02bd9ee,bf235e46,3fa3b6ab,bde0d135,bc717628,3fda1235,bfcb40b3,bd45c9d4,be860cdb,bf2729d3,bcb0889c,3e16e27c,bf7694dc,c0921b2a,3fdc94ec,3f49a3aa,3f23497c,bfab92de,bcca31b0,3eeb2ca2,bcbc3d27,bd0de0ee,bed9671a,bf1a84ef,bd47a332,3d6be8a8,bfab4a1d,bf762722,40494d31,3e965997,bed47afa,bf90f9d4,bfb6c038,3a435800,bfb3fb00,be8ad3c5,3f3dba37,bd8a7321,c0182745,bf2c67fd,bc883eaf,bd204441,bf851f62,bedc4489,bfc8cc0a,3fbc5a33,bc88f03e,40442905,3d589b58,400a4ad2

# LAYER_1_POST_ACTIVATION - 256 values
