# MLP Test Case (FP32 Bits) - Sample 5000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6ab846,bfbe939d,3f07c813,c00a56e9,3f3e6672,3f5696e9,3eeff193,3ef5c28f,3e5f3b64,3f0374bc,bf4b302c,bf7f2039,3f01810f,bf549cde,3f2d5357,3f3e53df,3ee741b8,3eec6e51,3e5d77d1,3efb8258,3f1bb9d0,3da79748,3f5cd3c7,bf0e96f4,3f3c6631,3f2b34a8,3f646622,3f631219,3f79f0e4,3f5efbdb

# OUTPUT - 9 values
3f1a5f76,3f091a29,3edc403c,3f1057f9,3f0bd925,3ec71d0b,3e9dca27,3e9118ff,3e8a4b99

# JACOBIAN - 9 x 10
3c788ef7,bbf53315,b98fa080,bb47c902,ba6cf9ef,ba37ea61,3afa4507,3f3cc951,3eaa80d3,3f0c149b
bc486d3c,bbeedeed,ba800e50,bc1935fa,bb1c91c1,bb32b6a4,b9b3b480,3f653c97,3efbc3aa,3e709299
3d3c1a75,bb990818,bc2258bf,bae98904,b945deb0,bb4d639a,bb06fd1a,3f5cf117,3e9e1c49,3ec123dd
3e840a6f,bdfcb022,bc286a1c,bb5a87cc,3a14a700,bb184f1d,bba07ff6,3f70d4db,bdecf3a5,3e583a13
3e8a3ad2,be173344,bdc113bb,3db94152,bafcecc9,3ab752be,bb41b3aa,3f752dd3,bde96020,3d85696a
3e8c643b,be46a842,bead9c20,3eb01261,3daefc5d,bc6af7c9,3c123c77,3f54413e,bdfea22c,bedbe29d
3dfe16a5,bdf54785,bee196a6,3e556e45,bd4c6598,3c1a6bff,394cff80,3f69f2c9,3e9194d4,bf1c0d97
3e16eca9,bdec49b4,beba88e3,3e3a76aa,bd61d9e9,bca70c72,3cf892aa,3f65acec,3e444b53,bef47cc1
3e3a7891,bdda676d,be94899a,3dba0b72,bde22cda,bdd096cd,3ca34d6c,3f74c10c,3dfc7537,be9aaa39

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1bb9cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3da793d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5cd3c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0e96f4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3c6631,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2b34a7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f646621,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5efbdb
3f4b3031,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f243d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf01810e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f549cdd,00000000,00000000,00000000,00000000,00000000,00000000
