# MLP Test Case (FP32 Bits) - Sample 5000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5dfd00,bfb3af75,3f1266a2,c00a9b69,3f398f63,3f6f68f1,3f02505a,3ef5c28f,3e5f3b64,3f0374bc,bf43320f,bf7c6dfd,3f0a8ce9,bf5403c7,3f29bb99,3f4e01c5,3ef9845b,3eec6e51,3e5d77d1,3efb8258,3f25a25b,3e2a38d0,3f57444a,bf0f7a32,3f3fa46e,3f17fa33,3f5f8aeb,3f631219,3f79f0e4,3f5efbdb

# OUTPUT - 9 values
3f1a35e7,3f089ab9,3edc9ed4,3f109bec,3f0ae19f,3ebc3686,3e930049,3e85b13f,3e7dccad

# JACOBIAN - 9 x 10
3c9bb539,bcb858a1,babca154,ba1476a8,baf33c27,baf97c2a,3b257011,3f40951d,3ea2f96d,3f12b716
bc670762,bc5cc0a9,bb7c620e,bbe74679,bb29cff6,bb8316af,ba3004a3,3f633d85,3ef88428,3e618fb6
3d6a5a3b,bc5b43a6,bc1788ff,bb0928c8,bab8c7aa,bbb0852f,bb6fd4e9,3f6b627c,3e9d3d93,3ec1625c
3e739adb,bddc4624,bca57814,bbe4776e,ba1d0a93,b98de960,bba7dbbc,3f7182c2,bdb8303e,3e32f691
3e85bb15,be0afddc,bda0f503,3db13d7b,bbab0a73,ba888468,bb742f01,3f77b90e,bdeffad2,3cf9d47d
3e751952,be3aba19,be99fb03,3e9786de,3d1038e4,bc04f287,3c0b7122,3f59858d,bd38688d,bf0a554a
3e383c8f,be257361,bea7f95c,3e75a7a8,bd325e1f,3b8d19dc,bc6c9793,3f66d4ba,3dfbfe60,bf245cf6
3e3907bb,be170657,bea5d6b6,3e4810a7,bdb543f8,bd25155b,bc91a207,3f7c82a6,3e2975c5,bf266d87
3e612114,be0c0eef,be6c84c9,3df43f6e,be06b023,bdbf7eb4,bd7021c1,3f821af8,3d309d0c,bed350b8

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f25a25a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e2a37f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f57444a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0f7a33,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3fa46e,00000000,00000000,00000000,00000000,00000000
