# MLP Test Case (FP32 Bits) - Sample 5000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bde6b98e,bdf1bceb,be917e7e,bfd83537,bd12dc2d,3fc7f282,3ec48228,3ecccccc,be4ccccc,3f0374bc,bde63cb0,bdf12d50,be8f8b3a,bf7e35bc,bd12d41e,3f7ff70f,3ebfb826,3ec761d6,be4b6ff8,3efb8258,3f7e608c,3f7e37fd,3f75bbb1,bdf1c519,3f7fd5e1,3c0edc00,3f6d6004,3f6bcaa7,3f7ae5a4,3f5efbdb

# OUTPUT - 9 values
3f0ac256,3ed42e47,3ed02ec2,3ebb7397,3ea254da,3e468a7f,3e2f3aa6,3e0f2664,3dbb2b30

# JACOBIAN - 9 x 10
3cc15b20,3c479a9a,3b837d00,3b2741b0,3b174a60,3b5badec,3a6d6747,3f252538,bed1d8c8,3f1aa427
bd4f50a3,3b73adc8,3c0f291c,3c884b32,b9cd0ca5,3b2e6580,376901c0,3f52b699,beb6c065,3e988b2a
39197b00,be1fb34f,3bb2ab7e,3a445228,b9d0ebc0,3b3f7f0d,3a5c567b,3f64723b,bef0dafe,3b6537d0
bc017921,be9e72ba,3cce9f8a,bbea86e0,bb0cc814,3ae18c3c,ba79772e,3f5d87bc,bedb3260,bea50d86
bd05ed1e,bebdaede,3c4d96b1,3d8ec7ac,3ab49d77,3b4e24eb,3a00caf5,3f548eee,beb35b2a,beeecb38
3e3b8c5f,beb96f3e,3e69be7e,3e9e7493,3cf04cf1,3c963a4a,bbed5a53,bd37ca84,be9636a0,bf4372d0
3d0ff3a4,bedcdf03,3dd42e5c,3ed404e6,bbbb9c9e,3d323d07,ba0f65a4,be21245c,3d3c6988,bf6c1147
3de6edf3,be936cd7,3e2323ac,3eec8c6b,3c151ec9,3e0c26f0,bd1d9bdf,bf2b40c0,3e2d4af0,bf565c3b
3e61cac1,be101ef9,3e7d76c2,3ed0783f,3d43a5f3,3e229dff,bd482ad0,bf752d36,3dd93a88,bf1cd639

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7e608c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7e37fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f75bbb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bdf1c51a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fd5e1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3c0eabda,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6d6004,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5efbdb
3de63cb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3df12d50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e8f8b3a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7e35bc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3d12d41e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffd83,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebfb826,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
