# MLP Test Case (FP32 Bits) - Sample 5000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6aa66a,bfbe86df,3f07d30f,c00a5a4a,3f3e8179,3f56c877,3ef019fc,3ef5c28f,3e5f3b64,3f0374bc,bf4b254f,bf7f1e24,3f018a88,bf549556,3f2d673a,3f3e7500,3ee765c5,3eec6e51,3e5d77d1,3efb8258,3f1bc7fd,3da86270,3f5cce39,bf0ea22d,3f3c53e4,3f2b0fce,3f645d01,3f631219,3f79f0e4,3f5efbdb

# OUTPUT - 9 values
3f1a5f8f,3f0919ab,3edc410f,3f10592a,3f0bd7e7,3ec70fc4,3e9db76c,3e9107af,3e8a3493

# JACOBIAN - 9 x 10
3c77fedb,bbf580aa,b9920660,bb47a1ca,ba6d45d9,ba3931fa,3afa5c58,3f3cc951,3eaa80d3,3f0c149b
bc494acb,bbef1d28,ba8085e0,bc1932e7,bb1c8b85,bb32a2b7,b9b3f5ec,3f653c97,3efbc3aa,3e709299
3d3bf63b,bb995d22,bc225dec,bae9b96a,b94460d0,bb4d3867,bb070d37,3f5cf117,3e9e1c49,3ec123dd
3e840038,bdfccac2,bc283e24,bb5a89a8,3a14698c,bb18331a,bba089c1,3f70d4db,bdecf3a5,3e583a13
3e8a2f78,be174162,bdc10ab2,3db93dfc,bafd1696,3ab74514,bb41ccde,3f752dd3,bde96020,3d85696a
3e8c5551,be46b8bb,bead9801,3eb00f51,3daefb93,bc6ac952,3c124396,3f54413e,bdfea22c,bedbe29d
3dfddddf,bdf55e43,bee1937f,3e55677d,bd4c4d34,3c1aa382,394a7560,3f69f2c9,3e9194d4,bf1c0d97
3e16d275,bdec5fee,beba85e9,3e3a718d,bd61be8d,bca6f9ef,3cf883b0,3f65acec,3e444b53,bef47cc1
3e3a5f82,bdda7c34,be9486b4,3dba055c,bde219d8,bdd09415,3ca2ecd0,3f74c10c,3dfc7537,be9aaa39

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
