# MLP Test Case (FP32 Bits) - Sample 5000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf471f62,bf9d49f4,3f176c2b,c00c920a,3f1f54a3,3f8ee78d,3f089f19,3ef5c28f,3e5f3b64,3f0374bc,bf33a490,bf712c7b,3f0ebf02,bf4f839b,3f153dd5,3f6606ce,3f023a5c,3eec6e51,3e5d77d1,3efb8258,3f3662ad,3eabb31e,3f5481fc,bf15e9ba,3f4fff5d,3ee0b548,3f5c66b3,3f631219,3f79f0e4,3f5efbdb

# OUTPUT - 9 values
3f19cc4f,3f07f6d3,3edda03b,3f107410,3f083369,3eab1493,3e855242,3e6f7ba2,3e5f99bd

# JACOBIAN - 9 x 10
3c0bf67b,3b13b7de,3ab548f0,ba5269f0,bacc579e,b9f76d68,3b0b3948,3f498e9a,3eb22beb,3f10843f
bc88fb3b,3b9ed777,3a8bde94,bb826dd7,ba802334,bb19983c,b90d7fee,3f69d924,3ef69d2a,3e77acab
3d13d393,3ba13fc2,3b12a982,bc0fe8e0,bab193bc,bb878927,bb4771ef,3f77ba68,3ec377fe,3ec2d7f5
3e668f0f,bde77379,3c3a1d40,bc9cad63,3ad39d4c,bb70b5ae,bb98a092,3f82cd63,be055f08,3e13db05
3e6003e2,be2f854d,bdca4173,3dc21568,bb1f4971,bb106483,bb82d846,3f816675,bdecb634,bde49f86
3e580ed5,be81bd35,be92330f,3ea35293,3d104932,3b74ed82,3c5dbc00,3f60b67f,bdfae1ab,bf050169
3e050f79,be80088f,beac7197,3e8fa4e9,bcde79c1,3d221fb1,bb90603e,3f5f42b4,3da786ec,bf19e4f2
3e0b705b,be79afda,bea237df,3e8a51d8,bd32b804,3c1dbf55,3bbe9600,3f66afe8,3d834c05,bf13e0e3
3e21b04d,be6779d3,be7bf90a,3e39fbdc,bdf0fee3,bdbbb9c1,bd757988,3f7b7594,3c8e1938,bedcdee6

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
