# MLP Test Case (FP32 Bits) - Sample 5000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf58b38f,bfad9125,3f15bf79,c00b0cee,3f33b2e0,3f7ca9b7,3f03ea4a,3ef5c28f,3e5f3b64,3f0374bc,bf3fbbca,bf7a1ddc,3f0d5a5d,bf5303fb,3f254d06,3f559866,3efc4f08,3eec6e52,3e5d77d2,3efb8258,3f29a136,3e5a45a5,3f556fdc,bf10f160,3f437a5a,3f0d1d14,3f5ec205,3f63121a,3f79f0e4,3f5efbdc

# OUTPUT - 9 values
3f1a1502,3f086648,3edcdfe9,3f107e47,3f0a1d60,3eb69cc2,3e8e8186,3e81519d,3e751802

# JACOBIAN - 9 x 10
3c871d68,bc867c55,ba9a59a4,3aafcbbc,ba0bc72a,bae2d617,3b25c6d8,3f493272,3eae6e70,3f128e38
bb6069c4,bc0ed532,3a1b5198,bb78fb59,ba5473e4,bac865ae,390351de,3f6b069c,3ef10856,3e72c949
3d298572,bc0c4daf,ba79a9a0,bc0ba2c0,bada9d04,bb7dc59c,bb2bff37,3f776a1f,3ec0ab06,3ec29fbb
3e6fe332,bdef5726,bc5a810a,bc315c52,b93667c8,3a6e7ed8,bb9aee9d,3f7c8ba1,bddd4c74,3e1602ae
3e81df44,be17219e,bdad9aa2,3db91f7e,bb2c97aa,baea9132,bb8b342e,3f80af74,bdf54318,bc2caab4
3e77c13d,be4821e0,be903f66,3e94c226,3cef3b96,3b857e7a,3c5cefb0,3f5b0328,bdc5e203,bef823a4
3e2b9024,be3bb9e3,bea5f7ac,3e81ab44,bcca2b4c,3ca3bf6e,bb256784,3f5ba43c,3db49f6e,bf1c155e
3e381bdc,be377d70,be986063,3e6dbb56,bd136f53,bb62f70c,3c16893a,3f67c3ee,3d8b79e9,bf0d32dc
3e5c42aa,be2d44f2,be6c96be,3e1d28a4,bddc1566,bdb00ccb,bd69aa8b,3f7f9d5e,bc867bb0,becbacff

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f29a137,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e5a45a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f556fdc,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf10f160,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f437a5a,00000000,00000000,00000000,00000000,00000000
