# MLP Test Case (FP32 Bits) - Sample 7150
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5ae101,bfa08ad8,3dab9a43,c01bb53e,3dadaeeb,3f972cee,bc2dd7c2,3ef5c28f,3e5f3b64,3ed91687,bf412b61,bf7347a8,3dab66e0,bf269bb8,3dad79a4,3f6ccd60,bc2dd6ec,3eec6e52,3e5d77d2,3ed2a445,3f27fe25,3e9f6286,3f7f1a14,bf425d64,3f7f1478,3ec28841,3f7ffc50,3f63121a,3f79f0e4,3f6954d4

# OUTPUT - 9 values
3f0db510,3f0290c1,3ed418d2,3f0f3efc,3f135cf0,3ee00537,3efc1e33,3ee80b47,3ed78968

# JACOBIAN - 9 x 10
3c1554e6,3b30f96d,bb4bafd6,baad3d84,ba9721a2,bb293b7e,b88a8530,3f4d4ccc,3e9c5726,3ef781d7
3c4a850d,3ab0f7fc,bbbccdc6,bc16dccc,bac28e79,bb62c942,3a918bc4,3f6840ec,3ead1dfa,3e98e21e
3ceec591,3a427048,bbf4e740,bc66f70e,baf525c7,bb872ccb,3a93c5a4,3f758ad6,3e996ed9,3e80d0c8
3e344cb8,bd79984a,bc80b42b,bc51d8a6,b9927098,bb3f737a,3a14c940,3f74f94a,bc947590,3dd08522
3e430d4a,be003db8,bdf04000,3da99d5f,3b9c45b5,bbe23561,b8ee9a88,3f67b082,bd6c05c8,be803c43
bd45e316,bdd02920,be8551fe,3e414dcc,3c86f100,3c090cc8,3bcee96a,3f32fe72,3eea313d,bf05babf
bdbc4f84,bdb1844e,be9126c3,3e5542f9,bc6bbe9e,3d8aa961,3be77afc,3f270693,3f07af40,bf070ee9
be005fdd,bd6d1c46,be82f686,3e2a215c,bd183ebf,3dcdbbce,bb448620,3f2c92ac,3f161ddc,bedb8f22
bda41a64,bd7d939c,be64b8e6,3e0f574f,bd313aa3,3d026f06,bd1d4a5d,3f3e934c,3f059068,bec176f8

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f27fe25,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e9f6285,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f1a14,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf425d65,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f1478,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ec28841,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ffc50,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6954d4
3f412b61,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7347a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bdab66e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f269bb8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bdad79a4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf6ccd60,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3c2dd6ec,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed2a445

