# MLP Test Case (FP32 Bits) - Sample 7150
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf58721c,bfa80c0e,3df6c5f0,c01bda99,3e02fb30,3f904847,3cd94538,3ef5c28f,3e5f3b64,3ed91687,bf3f9065,bf778819,3df62d2e,bf262a29,3e029fd4,3f673932,3cd93eb3,3eec6e52,3e5d77d2,3ed2a445,3f29d236,3e829998,3f7e24d1,bf42be82,3f7de89a,3edbbe2e,3f7fe8f4,3f63121a,3f79f0e4,3f6954d4

# OUTPUT - 9 values
3f0d97f9,3f02840e,3ed42de6,3f106398,3f149e1e,3ede1723,3ef782f2,3ee1cfe7,3ed303f0

# JACOBIAN - 9 x 10
3ab796e8,3c459211,bb8ef922,baf8f6a0,b92e6b44,bb58b33c,b999be4e,3f4c3237,3ea394b6,3efe4220
3ba51164,3baf3e7b,bbcf850d,bc1dccd2,baee68fa,bb2f5384,3a88c171,3f670912,3eb39c70,3e9aebe6
3d1cdd6e,3b6a0424,bbebf7c2,bc8726d5,bb06e0c5,bb4619a4,3a54f505,3f75fb9a,3e8cb655,3e7c77e0
3e355bca,bd418a7a,bc897e9c,bc355618,bac8c955,bb4c53a8,3a4d29a7,3f765a0a,bcd2fcc8,3de82f24
3e41e450,bde637c6,bded754a,3da53c31,3b6b5826,bbe7e011,b98f7d5e,3f67624c,bd7ebec0,be7d41b3
bd4b49fc,bde0d044,be87e979,3e4c288a,3d402ca8,bb0e66e6,3b2d1d5f,3f3580ea,3ee66c36,bf09e7e3
bd912cc5,bddddbc2,be8ddc9a,3e52b854,bd173e8c,3d652738,3c2deece,3f3202e3,3efc0367,bf0ac3c6
bdc5fe8e,bda692e0,be77ef82,3e1f1892,bd812d6c,3d977e30,3b00112c,3f3ac6d4,3f0a05eb,bedeb1f1
bd733ae2,bdb9442d,be5fd000,3e0e0652,bd7c5478,3cb5efd6,bd1ca6da,3f4977b4,3ef7218b,becddc64

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f29d236,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e829998,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e24d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf42be83,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7de89a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3edbbe2d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fe8f4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6954d4
3f3f9065,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f778819,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bdf62d2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f262a29,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be029fd4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf673932,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bcd93eb3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed2a445

