# MLP Test Case (FP32 Bits) - Sample 7150
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf559cec,bfb41025,3e4ae320,c01ae2cb,3e6912dc,3f838c31,3dd4598c,3ef5c28f,3e5f3b64,3ed91687,bf3dac57,bf7c9012,3e498ff8,bf29174f,3e671100,3f5b2abc,3dd3f832,3eec6e52,3e5d77d2,3ed2a445,3f2bee32,3e273d07,3f7afdda,bf403573,3f7965b6,3f044b6a,3f7ea008,3f63121a,3f79f0e4,3f6954d4

# OUTPUT - 9 values
3f0d690a,3f02553c,3ed3ac7d,3f118d3a,3f15b2b9,3edb08e8,3eec4739,3ed5f36e,3ec99dce

# JACOBIAN - 9 x 10
3bd4bfb0,bb3bc566,bb5a7564,3af4dda6,ba060b58,baf3a7e7,ba0645bc,3f5226a2,3ea4f67a,3f016464
3c01c0a2,bbfab260,bc1ca175,bbba82a2,baf41574,ba81e584,3a95cede,3f6bd41b,3eb60cc4,3e9dd12d
3d27b8d6,bb3a056c,bc4f189d,bc31c5ae,bb08b960,ba2a6c68,3a7f09ba,3f8068c8,3e9d8dc7,3e6eb34c
3e3a2ce6,bd5d0ab8,bc6c6e59,bbbb42c0,bab721e0,b90c7b28,39bb9fde,3f7e384c,bc63b33a,3e122a00
3e565ff4,bddec953,bdf5dafa,3da01e6e,3b439ccd,bbd1ef9b,bab51df2,3f730b20,bdb65dac,be28451f
3be52260,bdf99ff5,beaf10f2,3e62b3d9,3d660d9b,bc558bf6,3b489920,3f294e31,3e94442d,bf1905bc
bd4f5a82,bda05658,beaa819c,3e2695da,bd21651e,3d4cbf30,3c117322,3f3aa7c2,3edb10ba,bf0ddd7f
bd37759d,bd847d21,be974500,3e073540,bd5fadaa,3cce7840,ba08a780,3f4b9143,3edcbf76,befdbdd9
bc7fd3b8,bd8b3c88,be8253dc,3db7202e,bd973bc3,bcd14afe,bd084355,3f5fae20,3ec98feb,bed11f6e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2bee32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e273d08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7afdda,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf403574,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7965b6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f044b6a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ea008,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6954d4
3f3dac57,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7c9012,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be498ff8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f29174e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be671100,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf5b2abc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bdd3f832,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed2a445

