# MLP Test Case - Sample 17000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-6.15465342e-01,-7.35868886e-02,9.86796796e-01,-1.61787462e+00,6.15576580e-02,1.57831561e+00,1.15539896e+00,4.79999989e-01,2.17999994e-01,4.25499975e-01,-5.77338516e-01,-7.35204890e-02,8.34263384e-01,-9.98892009e-01,6.15187846e-02,9.99971687e-01,9.14951622e-01,4.61779147e-01,2.16277375e-01,4.12776201e-01,8.16504895e-01,9.97293651e-01,5.51365077e-01,-4.70609031e-02,9.98105883e-01,-7.51921720e-03,4.03553843e-01,8.86994898e-01,9.76331949e-01,9.10832464e-01

# OUTPUT - 9 values
5.55638253e-01,5.08460938e-01,4.21380728e-01,4.48920607e-01,4.16421055e-01,2.61309325e-01,2.46847003e-01,2.12773799e-01,1.36737167e-01

# JACOBIAN - 9 x 10
-1.64008848e-02,8.18765163e-03,-6.57874485e-03,3.14373336e-03,2.81203596e-04,2.54229758e-03,-3.30795370e-03,8.13608765e-01,3.63221824e-01,5.22585511e-01
-2.82521191e-02,8.76436196e-03,-8.82320851e-03,5.53637277e-03,-4.84923482e-04,2.64574307e-03,-3.16874589e-03,8.90097081e-01,4.05594825e-01,2.66389548e-01
2.18007452e-02,1.93423051e-02,-1.38978948e-02,1.01762032e-02,-2.88328761e-03,1.30535068e-03,-4.48228931e-03,9.49602484e-01,3.50600153e-01,2.41888448e-01
3.80653627e-02,-1.72498315e-01,2.02299039e-02,-8.08709487e-03,1.66179821e-03,1.12280610e-03,5.99930295e-04,8.60760986e-01,2.95408815e-01,-3.48843812e-01
5.37269841e-03,-2.22785562e-01,-1.04146972e-02,1.13280199e-01,-2.27484852e-05,4.28171642e-03,1.37664668e-03,7.71939218e-01,3.16181957e-01,-5.93749046e-01
8.74189436e-02,-3.24372589e-01,6.38227760e-02,4.12906020e-01,2.88204867e-02,8.05276539e-03,2.98144761e-04,1.36209696e-01,-1.03844940e-01,-9.62032198e-01
9.82687920e-02,-3.35069447e-01,7.65637829e-02,4.86246347e-01,-1.77685543e-03,6.96883499e-02,-1.16389300e-02,1.11211091e-02,-1.78317397e-01,-1.03281927e+00
4.80619817e-02,-3.29234421e-01,2.93398667e-02,4.91330593e-01,-2.99957580e-02,7.48883113e-02,3.12763117e-02,4.03026118e-02,-8.51156711e-02,-1.05900418e+00
4.78537045e-02,-3.60753417e-01,3.33428755e-02,5.56754767e-01,-1.09562780e-02,9.85522791e-02,5.18564730e-02,-1.74286082e-01,-1.82967886e-01,-1.15686321e+00

# NERF_JACOBIAN - 30 x 10
1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
