# MLP Test Case (FP32 Bits) - Sample 6050
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5bc415,bfc06317,3efcfb51,c00cb539,3f30e286,3f55b172,3ef0d21e,3ef5c28f,3e5f3b64,3ef0624e,bf41c018,bf7f698d,3ef2d015,bf4f3111,3f23246d,3f3dba1e,3ee809f7,3eec6e52,3e5d77d2,3ee7a646,3f27528a,3d8ab108,3f616179,bf165bb9,3f454874,3f2bdefc,3f643356,3f63121a,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f143288,3f060019,3ed6f578,3f1228eb,3f103edb,3ed8ba5b,3eb78a9a,3ea75430,3e9e2e3b

# JACOBIAN - 9 x 10
3ba7cfa2,bba5fa7d,3ad23318,bbcc30cc,ba618192,3a293d7e,b8e091b0,3f52dd01,3eab8392,3f0f1431
bb44b618,bb873242,bafe7d08,bc588fe2,bace4d9f,b9e50298,baa419fe,3f685e24,3ec6494e,3eb13c70
3d2de4b5,3aae1568,bbc16ef7,bc282492,ba0d75c8,ba389cb8,bb2a469f,3f8157de,3ea33b20,3e78ad52
3e6e5344,bdb429c3,ba564ce0,bc448236,ba66cd00,bb4ca8c8,bba54436,3f7e0c90,be02630a,3e60ce9a
3e87ba75,be0f8f8a,be2bbfe2,3dda58e4,bb586737,bbd65aa2,bb96b25a,3f8b5afc,be032526,bd150802
3e768c48,be3ef1cb,beb0b657,3eaeafe2,3daf1e0a,bc6d701c,3c52af64,3f483aba,be3962fc,bf029840
3df946d8,be071a30,becf9614,3e57fc1e,bd3d9c5c,3cd3b3b9,3b14a5c0,3f649bec,3e18a7e7,bf32e13a
3e16c216,be0093e4,bead70c2,3e3fdf83,bd167f14,bbc64220,3caea958,3f6ca1e6,3daf332a,bf13657d
3e4b5f9e,bdf39fd2,be758bb0,3deb8da6,bd29d913,bdaa4c62,bc477298,3f84be18,3bdfbbc8,beba66d7

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f27528a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d8ab108,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f616179,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf165bb8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f454875,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2bdefd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f643356,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f644ca7
3f41c018,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f698d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bef2d015,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4f3111,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf23246d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3dba1f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee809f7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee7a646

