# MLP Test Case (FP32 Bits) - Sample 6050
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6102fc,bfc486e4,3ee14e93,c00f3371,3f204888,3f4fb533,3ec54a34,3ef5c28f,3e5f3b64,3ef0624e,bf452359,bf7fd6df,3eda1afa,bf492dcf,3f1603bb,3f39a83c,3ec07196,3eec6e52,3e5d77d2,3ee7a646,3f235143,3d11170e,3f679c56,bf1e5026,3f4f70cf,3f304270,3f6d3a7e,3f63121a,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f143215,3f063bac,3ed6f89a,3f121774,3f116560,3ed9e72d,3ec15fca,3eaed1a6,3ea6799e

# JACOBIAN - 9 x 10
3c2f4eac,3b616826,3b69347e,bb2784d0,ba9c3fde,39961394,b9c8f65c,3f4ddc0e,3e9dcd36,3f111f6b
3b6312fc,bbd9571f,3b819346,bc2d86a8,bb00050b,39702a50,ba8efce2,3f6184f2,3eb6c633,3eb62218
3d315f31,3b603398,bbb8d0c0,bbf9c5c4,babe123c,3a5666b0,bb0c65fa,3f73555c,3e8c8e7a,3e777abb
3e654554,bd8edec4,bd070015,bc1bf144,ba7cff9c,ba8f6a6d,bb88ea4e,3f743472,bdf5100a,3e409d72
3e6037aa,bddea6fa,be059750,3d9bbc82,bb20a504,b98145b0,ba7007a4,3f6d73c9,bdddf562,bd102ecb
3e3ddc9a,be48cf15,be9f726a,3e921952,3db75b53,bc1d053b,3c8453f4,3f27fe32,bdd8bd6c,bf055ceb
3deda535,be406850,bea6de32,3e274a0b,bd2955e9,3ccca224,3c008fbe,3f543804,3e09a108,bf2279a6
3e0eaab8,be316c3e,be8fa797,3e115811,bd340bce,bc28d450,3be3d59c,3f5d9a8e,3d9c44f6,bf0821de
3e33cda4,be168442,be6feeb9,3dbaf94e,bd305e64,bd912108,3bcbbf38,3f71f205,3cbc8c4e,bec98c68

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f235143,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d11170f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f679c56,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1e5026,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4f70cf,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f304270,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6d3a7e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f644ca7
3f452359,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fd6df,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beda1afa,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f492dd0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf1603bb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf39a83c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec07196,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee7a646

