# MLP Test Case (FP32 Bits) - Sample 6050
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf629053,bfc54fba,3ed1b5e4,c010e8ca,3f1405d7,3f508cb3,3eab20d3,3ef5c28f,3e5f3b64,3ef0624e,bf461fe7,bf7fe3df,3ecbe555,bf44e1c0,3f0be957,3f3a3c5a,3ea7f5b3,3eec6e52,3e5d77d2,3ee7a646,3f221e83,3cefff5e,3f6ad31d,bf23a051,3f566278,3f2fa5e8,3f71d558,3f63121a,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f143118,3f06533c,3ed72263,3f123ae7,3f11c749,3ed89c62,3ec5bd84,3eb27a94,3ea9c18e

# JACOBIAN - 9 x 10
3c07685c,3b0b5d84,3b5f6448,bb092248,ba8c078a,39dbd308,ba2d6e74,3f4ac584,3e9debb2,3f119f3c
3a6dbc10,bc0e84af,3b5a0576,bc2698e5,bb04a323,39e4e0f8,ba69a84c,3f5e09f2,3eb6d550,3eb759f8
3d0960b5,3b104e4c,bbcea1ba,bbf79936,baf327c8,3aa6cbcc,bab0b82a,3f67c0e6,3e8b9e54,3e7a6c92
3e6425cc,bd9bed63,bd0ce732,bbd5b288,b995ab8e,badc4d03,bb7c521e,3f6e208d,be01fb36,3e428752
3e5f584e,bdeff2ee,be0a1781,3d9ffdd1,baf9bdac,b9cdbd20,ba0d21e4,3f69747e,bde3eeb0,bcf5d964
3e39c74e,be525ccd,bea73b0f,3e904cbf,3db63ffc,bbfb535a,3c3ec329,3f2b6e5a,bdb08de4,bf00defe
3ddc946b,be52a19d,beb0b7d2,3e244900,bd332731,3ce28ec6,3b7a37c8,3f55ddc2,3e22ed1c,bf1bc5e7
3e015b05,be3fa3d6,be996342,3e0d9d5e,bd49853e,bbbd6974,3c62c00d,3f5b4708,3dd6f8d7,bf019a81
3e23708a,be25d1a8,be82249a,3db51a13,bd473fcb,bd86dd65,3c8589dc,3f6c8594,3d556e91,bebbc322

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f221e84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3cefff5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6ad31d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf23a051,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f566278,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2fa5e9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f71d558,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f644ca7
3f461fe7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fe3df,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,becbe555,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f44e1c0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf0be957,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3a3c5a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bea7f5b3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee7a646

