# MLP Test Case (FP32 Bits) - Sample 13850
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf424983,bf2ef751,3f31ab29,c0015619,3ed85f39,3fbcb445,3f2467f2,3ef5c28f,3e5f3b64,3f0be76d,bf302a80,bf21a8b7,3f23bed9,bf668151,3ed1fd25,3f7ececf,3f1955ef,3eec6e52,3e5d77d2,3f050b13,3f39bef2,3f468012,3f44c85c,bedebdad,3f697a7a,3dc56ac1,3f4cff7c,3f63121a,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1ea047,3f09f8ab,3ee38818,3efa87be,3ee0410e,3e4fc170,3e254b47,3df71e89,3dac1a16

# JACOBIAN - 9 x 10
bb181cf0,bb534fb0,bb9ab936,bbd29ae5,39f6b0ec,3a7f490c,38709600,3f3feea8,3eabc6b8,3f0ded3a
bd02df1e,3a2f8540,bb0ed78e,bc8b0d4f,ba46ce2c,3907a938,ba079725,3f5a0363,3eed6129,3e8b7796
3c9b485c,3bb9708c,3b0cbaec,bc92c321,ba9053ae,ba96fd5d,ba29d4f8,3f67a67a,3ec525d5,3ec4a011
3e500299,be0cbb69,3d765eb4,3c1cb363,3b7e48e2,38fbc760,ba3045e0,3f850bfa,bae564c0,bdbd3e40
3e1b12a9,be1cec56,bd380e08,3da958e4,ba91b338,3ab9a4f2,ba6f281e,3f79cbc2,3d81e6d9,be942aff
3e21ebd8,be46050a,bdceb1bc,3e841cc5,3d8de264,bd2779dc,3cc5b3b4,3f242805,bdb1b49e,bf16ba18
bdf851b8,bdf460a0,becdae16,3e8ea804,bb543580,3db7aff8,bbba8beb,3da56813,3e88f1e8,bf3ea572
bdcc1e10,be0023fe,bebff71d,3e713d41,3afd99d0,3d2d3312,3c2297ca,3e9ddbc1,3ea35fc8,bf303bb7
be03aad2,bdb98e46,beb8f4bc,3c09b52c,bdb21e34,bd6ec8b7,bd2cd61a,3f5899b5,3f2162fa,bead7f54

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f39bef2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f468011,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f44c85c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedebdad,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f697a7a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc56ac1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4cff7b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ab698
3f302a80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f21a8b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf23bed9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f668151,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed1fd25,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ececf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1955ef,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf050b13

