# MLP Test Case (FP32 Bits) - Sample 13850
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41f9e9,bf2e6118,3f3226cc,c001362c,3ed8330c,3fbcd3f0,3f253915,3ef5c28f,3e5f3b64,3f0be76d,bf2ff0b6,bf213420,3f241dd0,bf66b8c3,3ed1d4da,3f7ed4e2,3f19fd34,3eec6e52,3e5d77d2,3f050b13,3f39f5b0,3f46decc,3f447930,beddd798,3f698388,3dc37267,3f4c81f3,3f63121a,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1e9e3e,3f09f3ae,3ee38884,3efa8fb9,3ee034d8,3e4fd52a,3e24b689,3df5eec1,3da9b15f

# JACOBIAN - 9 x 10
bb21e6e8,bb582901,bb9c816a,bbd4ba7e,3a02b86c,3a8028d8,382521e0,3f3ff0ec,3eabcd4c,3f0df2e4
bd03d790,3a214190,bb11a7a0,bc8b92c3,ba3b143a,391a8e20,ba101cb6,3f5a072a,3eed6c25,3e8b8a84
3c9cdb22,3baf1cb4,3b17cf2a,bc8f956b,babe474e,baad30eb,b9d433b6,3f678944,3ec4d108,3ec40de9
3e4ff9c6,be0d71a2,3d774eea,3c237776,3b661fcc,b86780c0,b9db4cbc,3f84fc96,bb1f5fc0,bdbfa644
3e1a8fe2,be1d5f21,bd37d8e6,3da93daa,ba8383b2,3ac1e2a1,ba82b03a,3f79d4c2,3d824f69,be93fdf2
3e21afd8,be46b860,bdce395b,3e844041,3d8d9344,bd27b3b4,3cc72787,3f241ba0,bdb24499,bf16d91c
bdf982dc,bdf4a6fc,becdac5a,3e8e8c02,bb3d6e60,3db80948,bbc2f3fa,3da64d41,3e894513,bf3e5dc7
bdc9b17c,be02053a,bebf75c9,3e737b68,382afa00,3d29890d,3c38baaa,3e9c9e34,3ea192d9,bf31c8ed
bdff0cb8,bdc2750c,beb7aa37,3c6be75c,bdbd4e32,bd7965af,bd1e3d0e,3f56d0f0,3f1ecbf6,beb66cba

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f39f5b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f46decc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f447930,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beddd799,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f698388,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc37267,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4c81f3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ab698
3f2ff0b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f213420,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf241dd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f66b8c3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed1d4da,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed4e2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf19fd34,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf050b13

