# MLP Test Case (FP32 Bits) - Sample 13850
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42746f,bf2e6b12,3f32b038,c00123d7,3ed8c14e,3fbcc7a1,3f254e08,3ef5c28f,3e5f3b64,3f0be76d,bf3049a2,bf213be0,3f248730,bf66d87f,3ed25695,3f7ed288,3f1a0df0,3eec6e52,3e5d77d2,3f050b13,3f39a166,3f46d883,3f4420fa,bedd5363,3f696658,3dc43670,3f4c7558,3f63121a,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1e9d72,3f09f5fa,3ee3819d,3efa7334,3ee01262,3e4fbd98,3e24619e,3df54369,3da881da

# JACOBIAN - 9 x 10
bb151230,bb57c06c,bb9e0fc6,bbd568c9,3a01d580,3a809fac,38256890,3f3ff0ec,3eabcd4c,3f0df2e4
bd0294e6,3a22c810,bb135d5c,bc8ba5d0,ba3aa946,391c18a0,ba1025d8,3f5a072a,3eed6c25,3e8b8a84
3c9e0a04,3baf3d90,3b1930d0,bc8f7e2f,babdaf50,baad22ab,b9d41026,3f678944,3ec4d108,3ec40de9
3e5080e1,be0d6a3c,3d77a14c,3c23b23e,3b664691,b86ae680,b9db4298,3f84fc96,bb1f5fc0,bdbfa644
3e1b359a,be1d5622,bd3767be,3da9503a,ba83c3c0,3ac15343,ba82d400,3f79d4c2,3d824f69,be93fdf2
3e223d25,be46ae5c,bdcdd87c,3e8448d1,3d8d97d1,bd27ba58,3cc7374f,3f241ba0,bdb24499,bf16d91c
bdf88f62,bdf49992,becd94c4,3e8e9719,bb3e8330,3db80836,bbc3055a,3da64d41,3e894513,bf3e5dc7
bdc8868a,be01fd83,bebf5cad,3e73974d,37eb9c00,3d2980d3,3c38cd10,3e9c9e34,3ea192d9,bf31c8ed
bdfdb575,bdc26934,beb7908c,3c6e0a14,bdbd49ff,bd797632,bd1e51ab,3f56d0f0,3f1ecbf6,beb66cba

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f39a166,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f46d884,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4420fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedd5363,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f696658,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc43670,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4c7558,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ab698
3f3049a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f213be0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf248730,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f66d87f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed25695,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed288,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1a0df0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf050b13

