# MLP Test Case (FP32 Bits) - Sample 17800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
becdcdf0,3c9e93fe,3f29dc23,bfc6b192,bc4309a8,3fc8b95d,3f86076b,3ef5c28f,3e5f3b64,3eeb020c,bec84e95,3c9e9174,3f1daaf9,bf7feeb6,bc43087a,3f7ff911,3f5db098,3eec6e51,3e5d77d1,3ee2d7b0,3f6b9878,3f7ff3b8,3f49af5d,3c97a620,3f7ffb5b,3b2dc400,3f000577,3f631219,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f134344,3f028a40,3ee22a87,3ed526ff,3ec2ca82,3e64c712,3e62ebdf,3e40d133,3dec6106

# JACOBIAN - 9 x 10
3c48fb22,bb916c78,3915d160,bae47e08,398692a4,3b39411a,bb607ae5,3f4df38a,3e9ddf4d,3f0c3ccc
bd1221b6,bbb30178,bb97204c,3bfb09ad,39c6b2b2,3b1379b0,bb015324,3f596c3f,3ed82483,3e1c4ce0
3d4b3261,3b05b410,bb49c684,3c62d220,ba9e7ec4,397ef780,bb488bb3,3f64e7fb,3e90688a,3e8bc64a
bbd03150,be63651a,3c7e11ce,3c868c45,3b011898,3b63626b,ba1cd08c,3f4f7033,3eb25f44,bed13f9b
bd661f6b,be87ac3b,bc88de0e,3df20564,3b0227d1,3bd797b0,3b4bea82,3f36cb6a,3ed83ed7,bf24da09
bd5a1682,beaaeee3,3c11d2df,3ed2d5d1,3dada490,bc9ec668,3afaecd0,bd681d78,3e08606f,bf925a08
bea3d262,be3f44b7,be6dd6b2,3edf63b4,bc1b2506,3dc81e99,bbed74a9,bf019aa7,3f01c755,bf80829d
bea00a03,be487fd2,be63917c,3eeb8473,3bb91bb6,3dcaa726,3cbd97dd,bf12e575,3eedc004,bf868e1f
bee4288a,be3044ec,beaceeb9,3ef1f327,bd2b70d4,3df42fb1,3d5da7f4,bf33a968,3f2e3a95,bf891123

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6b9878,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff3b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f49af5d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c978ff1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffb5b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b2cfb37,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f000575,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6580c3
3ec84e94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc9e9174,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1daaf9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff4c8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c43087a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffc5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf5db0b0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee2d7b0

# LAYER_0_PRE_ACTIVATION - 256 values
bac06a00,bf91a2d6,3df30b9a,be8efa26,bf9de1d2,bf42b75c,bdc80e64,3f6bdc11,bfbbb9fa,3f4e8925,bf6f7c8c,bf1ae8f1,bed4bb55,3fc576ba,3e2a1692,becab354,bfa1c963,c0085d23,3e89669e,3e1b0912,bddae482,be5e44a0,3f13a4e0,bd9b63ba,bf5d831f,bfc7ca99,beeb234c,3e3e7efe,bf0048b3,beb63334,bfb0113a,be7f40da,3c94bc00,3dbecf6a,bfa603e9,bdd8cfd0,3f899d6c,3f38d6f8,bfa4f929,3e4425ce,be3ec2b8,bf0e1888,bf75f23e,bef58498,3d1a9278,bf2db166,3ead3c9b,4009be31,3e1607ee,be05b22e,bed38731,3f73cb7c,be418028,bf8ddbe3,3e074613,3d9e3ea0,3da78fcc,3f412775,3f518f7a,bf06e2cb,3eef9930,beac8e2a,bfeb1e35,3f5bb2b6,3f08a54a,3f1ca621,3c96d8dc,bf463645,3f0c3ef1,3d7a61cc,3f5817ed,bf1f7ee2,be1323ce,3e5ed67c,bfa64c62,3e139b5c,bf432420,bf3155c6,3dd292e0,bfdfde6c,be2916e4,bf2cb4ed,3eb10bb1,bf416f31,be971239,3f2b70f7,bf039b98,bf1b8ca3,bf7e3222,3cb9b2d0,bf3316fc,bed216a9,bf6abf26,c00b4628,bfaf0425,be92e93a,bfd75540,bdb19524,3e278f4c,be4522ea,c01547fa,bf8e0a05,bf5f6fb4,3db70042,bd8c3684,bfddd635,be924a92,bef7101a,3f008aaf,bf89eccb,be957d44,bf86fa5e,bf8b10d5,3e59fe75,3ef748f4,3d8c2536,bef32f08,3f744781,c005edf5,bf217e70,3f8a019d,bf830151,3e1c0eba,3f58dcdd,bfc09ae7,bfe067ca,bfa570a9,3fac18b5,bf1eeb93,3e17cc9a,bf2d2bb4,bf78b17a,39d60900,bf7e29f2,3eed3bb7,bff01af0,3f4b45da,bea40dff,bf544485,bfd08c18,3e926801,bec620a1,bed04aa8,3f3f25e3,3f9955ca,3ef33f0e,3c9ba8e0,bfd764b3,bef1f1ec,bf8ea63a,3dd30ee8,bf3c8b8b,bd5e94ec,beb54376,bf3705df,bedd3b7a,bfd979fa,bf1863f2,bf240d14,be492613,3f075d49,bf436bb1,be998021,3d582110,3de8b908,3ea617c8,bf5d9137,c010afb0,bfe2c583,bf750ed6,bf9c4411,3d47cc10,bfbaf496,bf8f431b,bf641a00,bf918ee8,3f0bdcb3,3e897374,3eb04d57,bf51678f,bf96319f,bf7cbd1e,bf31558d,3f55ecd9,3efef2ac,bdbc3e38,bdb40d20,3f24011a,bea780d9,bebc20c3,bf196b3f,bf701e76,bf5ea143,be4a5940,bfa9db9e,3f82da84,befc9110,3ea9e5de,bf34e1bf,bf5a299d,3eb005ee,3f9b67a9,beaec36e,bf90afcc,3ce65ac8,bed00904,beab33ae,bfda882f,bff6d0b4,bf40d40e,bf3fefba,bf820229,bf3cc1df,bfafbe42,bf259d63,bf91220c,be477a65,3f118dab,3fb53186,bf922383,3f0a70f1,bfc6f65e,3f0fffd0,bf61c916,bf03f563,3db4f624,bff9baa9,bd8f7138,be98e28c,bf9ec653,3f2a2a76,3eb2ca6e,bf4a6696,3f372c8e,bf150f4b,bf8dc00e,3edf64a5,be28807c,bf066ef1,3e3885c2,bf86d888,bb774740,be1ec757,bfd8c162,3e78406e,bf3912f1,bf907eb0,3f671dbb,bf4fff1f,bf9a97ae,3dfac3c8,bf939d8d,bdc30448,bea2af6f,bfb3b456,bf5277f7

# LAYER_0_POST_ACTIVATION - 256 values
