# MLP Test Case (FP32 Bits) - Sample 17800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
becc833c,3ca2893e,3f2ad86b,bfc6a40d,bc486ddd,3fc8b82d,3f86d71a,3ef5c28f,3e5f3b64,3eeb020c,bec71e13,3ca28683,3f1e716e,bf7ff447,bc486c95,3f7fffc4,3f5e7f44,3eec6e52,3e5d77d2,3ee2d7b0,3f6bd8f8,3f7ff31a,3f49139a,3c9af10b,3f7ffb19,3b2f5b36,3efd3a35,3f63121a,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f1343a1,3f028208,3ee23715,3ed5208c,3ec2aa8a,3e64c910,3e614f58,3e3f793f,3de8848b

# JACOBIAN - 9 x 10
3c352950,bb8f65ba,ba3118c8,babf0090,397a7ab1,3b3c311a,bb6084a2,3f4db51a,3e9ebd60,3f0c073a
bd1a030b,bbaf8984,bbbf3b94,3c052c8a,39b64614,3b1827c5,bb019a46,3f590838,3ed98824,3e1af57e
3d451915,3b0b21e0,bb834fd4,3c690110,baa1d83a,399d6be8,bb48b6a8,3f6497e3,3e91855b,3e8b3ccd
bb888bfe,be63b7b4,3c900865,3c7faf44,3b04bff8,3b5b47e0,ba1f4eb8,3f501e28,3eaff57c,bed0154e
bd544038,be87f042,bc527228,3deef22b,3b08bed4,3bd031e0,3b4aecb7,3f38087a,3ed3d8a6,bf23ca22
bcf47e9e,beabfcf0,3cdffa12,3ecf1f72,3daea738,bca7b005,3af12f94,bd088ed0,3dbbe1e8,bf8fca4c
be9bcb92,be40b5f8,be6114c0,3edce0b4,bc159788,3dc69f1f,bbec9906,befb2b7c,3ef5473e,bf7d92a5
be96e891,be4a1f6a,be553112,3ee8ab82,3bc5c80c,3dc8f46a,3cbd168c,bf0e56e1,3edd8f7d,bf8499c7
bedd01b6,be31969e,bea73941,3eefb374,bd2a3ab9,3df2d88d,3d5d899d,bf301134,3f27d7f6,bf878678

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6bd8f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff31a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f49139b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c9af10b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffb19,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b2f5b37,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3efd3a35,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6580c3
3ec71e13,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bca28683,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1e716e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff447,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c486c95,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffc4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf5e7f44,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee2d7b0

# LAYER_0_PRE_ACTIVATION - 256 values
