# MLP Test Case (FP32 Bits) - Sample 17800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
becc08b3,3ca19d4b,3f2a4134,bfc6a675,bc46d5fc,3fc8b800,3f86aa1b,3ef5c28f,3e5f3b64,3eeb020c,bec6ad29,3ca19a9b,3f1dfa8c,bf7fee4f,bc46d4bc,3f7ff90f,3f5e529a,3eec6e51,3e5d77d1,3ee2d7b0,3f6bf0c4,3f7ff33f,3f49710e,3c9a6d40,3f7ffb2c,3b307d00,3efdd698,3f631219,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f13447e,3f02809e,3ee23e6b,3ed51dfc,3ec2aa64,3e64b4e7,3e618756,3e3fa17a,3de907b0

# JACOBIAN - 9 x 10
3c33ba92,bb8f468f,ba2391a8,babec888,3979b34a,3b3c31f9,bb608678,3f4db50b,3e9ebd55,3f0c072f
bd1a9078,bbaf64dc,bbbe3a89,3c0530d8,39b61610,3b182842,bb019107,3f590829,3ed98816,3e1af573
3d44bba5,3b0b6410,bb838666,3c690218,baa1dd31,399d6db0,bb48b257,3f6497d2,3e918552,3e8b3cc3
bb8ee660,be63b1a3,3c8fd9d2,3c7fac9e,3b04c3d4,3b5b47d9,ba1e9a4c,3f501e1b,3eaff570,bed0153f
bd551ffd,be87ec6f,bc53e648,3deef26b,3b08cb39,3bd03170,3b4b371c,3f38086e,3ed3d897,bf23ca17
bcf5c859,beabf81e,3cdd66e7,3ecf1ff8,3daea7c0,bca7b022,3af405a0,bd088eb8,3dbbe1e9,bf8fca42
be9bdcb8,be40ae24,be6153e3,3edce1a7,bc159cfa,3dc69f13,bbeca97d,befb2b6c,3ef5472e,bf7d9293
be96f92c,be4a1742,be556b22,3ee8ac90,3bc5b56a,3dc8f462,3cbd3b8a,bf0e56d7,3edd8f6b,bf8499be
bedd138d,be318de2,bea7561b,3eefb467,bd2a39a1,3df2d877,3d5d93d2,bf301128,3f27d7e9,bf87866e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6bf0c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff33f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f49710e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c9a5712,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffb2c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b2fb536,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3efdd693,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6580c3
3ec6ad29,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bca19a9b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1dfa8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff45e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c46d4bc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffc3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf5e52b4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee2d7b0

# LAYER_0_PRE_ACTIVATION - 256 values
