# MLP Test Case (FP32 Bits) - Sample 17800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
becdd5a7,3ca484a9,3f2c2699,bfc69ecf,bc4c02d9,3fc8b732,3f872905,3ef5c28f,3e5f3b64,3eeb020c,bec855ae,3ca481d4,3f1f7762,bf7ff414,bc4c0180,3f7fffc3,3f5ed01e,3eec6e52,3e5d77d2,3ee2d7b0,3f6b96f6,3f7ff2c9,3f48441b,3c9c407c,3f7ffaeb,3b315136,3efc1d37,3f63121a,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f1340d6,3f028612,3ee2237a,3ed526a4,3ec2ae68,3e64fa42,3e60f8e8,3e3f3f34,3de7bf2d

# JACOBIAN - 9 x 10
3c391de0,bb8fa8d7,ba4efe20,babf7a20,397c3b55,3b3c363e,bb6080f1,3f4db51a,3e9ebd60,3f0c073a
bd187c19,bbafd858,bbc172a2,3c052316,39b6b204,3b182ae0,bb01aae0,3f590838,3ed98824,3e1af57e
3d461aa6,3b0a9360,bb82d68a,3c68feaa,baa1ccf0,399d75f8,bb48be28,3f6497e3,3e91855b,3e8b3ccd
bb6dffb0,be63c49a,3c906e88,3c7fb4af,3b04b73c,3b5b484b,ba2096f0,3f501e28,3eaff57c,bed0154e
bd51d5cd,be87f864,bc4f3ac0,3deef17e,3b08a2de,3bd02fd0,3b4a64f5,3f38087a,3ed3d8a6,bf23ca22
bcf0efaf,beac0734,3ce5a984,3ecf1e2d,3daea5e5,bca7b0ea,3aec05a4,bd088ed0,3dbbe1e8,bf8fca4c
be9b9beb,be40c6b0,be608808,3edcde84,bc158b30,3dc69f3a,bbec7a94,befb2b7c,3ef5473e,bf7d92a5
be96ba64,be4a30d2,be54af9a,3ee8a911,3bc5f1cc,3dc8f495,3cbcd2de,bf0e56e1,3edd8f7d,bf8499c7
bedcd002,be31a94a,bea6f898,3eefb141,bd2a3d15,3df2d87d,3d5d76a2,bf301134,3f27d7f6,bf878678

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6b96f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff2c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f48441b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c9c407c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffaeb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b315136,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3efc1d37,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6580c3
3ec855af,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bca481d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1f7762,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff414,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c4c0180,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffc3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf5ed01e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee2d7b0

# LAYER_0_PRE_ACTIVATION - 256 values
ba79f200,bf91730c,3df37aac,be8f0d74,bf9db4de,bf432852,bdc41a9c,3f6bf02d,bfbbd0af,3f4e6805,bf6e2740,bf1ae892,bed4b572,3fc575bc,3e29fd1a,beca1c18,bfa1e47f,c008617a,3e8a7443,3e1c5008,bddadeee,be5e6284,3f13a6da,bd9afea0,bf5d7415,bfc8378e,bee9e6e1,3e373b28,beff0016,beb67b87,bfb0133d,be7cb492,3c900e00,3dbe4364,bfa6137c,bdd8364e,3f8994a3,3f38d860,bfa4f724,3e43ccde,be440da8,bf0e6222,bf76f892,bef58c77,3d0e4138,bf2d8f18,3ead21bc,4009c0eb,3e19766c,be03b4cc,bed358e9,3f73b8a4,be3eb419,bf8e47fc,3e05e760,3dafa050,3da7cb38,3f3fe536,3f517312,bf05747f,3eeface8,beac65cd,bfeb3bae,3f5bb256,3f0ad46b,3f1cabca,3c968ff4,bf455a32,3f0c43ca,3d81bb24,3f57d533,bf1f7618,be0f2c5c,3e5a3bbc,bfa562b7,3e129fac,bf4321a0,bf31fd36,3dd2f00c,bfdf9a57,be292234,bf2cb036,3eb10716,bf416ea4,be96ffdd,3f2b7ca0,bf0444dc,bf1ba81a,bf7f0d1c,3cba5800,bf32f37f,bed0d9e8,bf6aab50,c00b409e,bfaf5e13,be9292ba,bfd6b07a,bdaf5054,3e2233d0,be44f9aa,c0152887,bf8e0a1a,bf5f7ae6,3db653f0,bd8c8244,bfdeb398,be90204a,bef70f20,3f008b56,bf89a18a,be9548e0,bf86f9c0,bf8b9736,3e5a1078,3ef6ac5e,3d8e83f0,bef36fce,3f744667,c005f50a,bf20d392,3f89ef5d,bf8307cf,3e1c0e8c,3f58d278,bfc0b68b,bfe06d42,bfa55e85,3fac14aa,bf218a02,3e17cffa,bf2bd16e,bf78d3a2,3a5ca5c0,bf7f9cdb,3eed3690,bff02924,3f4b4343,bea3316c,bf535fe9,bfd09355,3e926a49,bec659ab,bed08a41,3f404c1c,3f9a384a,3ef349c7,3c9c2980,bfd84fe8,bef4c460,bf8db1ae,3dd39110,bf3c063c,bd59b4b4,beb50cda,bf364eb4,bedd7c79,bfd97fb6,bf194e0e,bf241296,be490d80,3f05ea1a,bf435ca3,be9939f0,3d56af64,3de8a512,3ea61284,bf5d901e,c010b6ba,bfe393d0,bf75e0a4,bf9c6374,3d47c3f0,bfbb1290,bf8ed396,bf645ad1,bf912c6c,3f0bdcce,3e899f2d,3eb2acc1,bf5182f0,bf95c8f4,bf7e07e4,bf316437,3f55e539,3efed408,bdcd0280,bdb46dd0,3f24080a,bea74357,bebbdbc7,bf197dde,bf6ffe5e,bf5ec6cc,be48272a,bfa9cf56,3f82dc48,befe2b50,3ea9df0f,bf35e710,bf58365d,3eb02086,3f9add24,beb10f4e,bf90c808,3cfabaa0,bed00ce9,beab54f7,bfd9b8ea,bff6d1f8,bf40c278,bf3fd55a,bf820188,bf3cc332,bfafba9c,bf26a6b6,bf912b38,be4dd0aa,3f116938,3fb54d3e,bf912689,3f0a5d58,bfc6ff10,3f0e94b5,bf61c236,bf03ef4e,3db45b4c,bff9f856,bd804ba0,be98d79a,bf9ece4e,3f2a264c,3eb46926,bf4a957d,3f36e684,bf14fd5f,bf8da512,3edf61e5,be28839c,bf067454,3e360bf6,bf86cb1a,bba3d440,be1e8ad0,bfd8c8aa,3e771ee2,bf38c2e3,bf907a33,3f670ed8,bf5006c4,bf9a9328,3dfac3b4,bf9395b9,bdd2dcf8,bea23dc2,bfb324b6,bf5279f6

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df37aac,00000000,00000000,00000000,00000000,3f6bf02d,00000000,3f4e6805,00000000,00000000,00000000,3fc575bc,3e29fd1a,00000000,00000000,00000000,3e8a7443,3e1c5008,00000000,00000000,3f13a6da,00000000,00000000,00000000,00000000,3e373b28,00000000,00000000,00000000,00000000,3c900e00,3dbe4364,00000000,00000000,3f8994a3,3f38d860,00000000,3e43ccde,00000000,00000000,00000000,00000000,3d0e4138,00000000,3ead21bc,4009c0eb,3e19766c,00000000,00000000,3f73b8a4,00000000,00000000,3e05e760,3dafa050,3da7cb38,3f3fe536,3f517312,00000000,3eeface8,00000000,00000000,3f5bb256,3f0ad46b,3f1cabca,3c968ff4,00000000,3f0c43ca,3d81bb24,3f57d533,00000000,00000000,3e5a3bbc,00000000,3e129fac,00000000,00000000,3dd2f00c,00000000,00000000,00000000,3eb10716,00000000,00000000,3f2b7ca0,00000000,00000000,00000000,3cba5800,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2233d0,00000000,00000000,00000000,00000000,3db653f0,00000000,00000000,00000000,00000000,3f008b56,00000000,00000000,00000000,00000000,3e5a1078,3ef6ac5e,3d8e83f0,00000000,3f744667,00000000,00000000,3f89ef5d,00000000,3e1c0e8c,3f58d278,00000000,00000000,00000000,3fac14aa,00000000,3e17cffa,00000000,00000000,3a5ca5c0,00000000,3eed3690,00000000,3f4b4343,00000000,00000000,00000000,3e926a49,00000000,00000000,3f404c1c,3f9a384a,3ef349c7,3c9c2980,00000000,00000000,00000000,3dd39110,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f05ea1a,00000000,00000000,3d56af64,3de8a512,3ea61284,00000000,00000000,00000000,00000000,00000000,3d47c3f0,00000000,00000000,00000000,00000000,3f0bdcce,3e899f2d,3eb2acc1,00000000,00000000,00000000,00000000,3f55e539,3efed408,00000000,00000000,3f24080a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f82dc48,00000000,3ea9df0f,00000000,00000000,3eb02086,3f9add24,00000000,00000000,3cfabaa0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f116938,3fb54d3e,00000000,3f0a5d58,00000000,3f0e94b5,00000000,00000000,3db45b4c,00000000,00000000,00000000,00000000,3f2a264c,3eb46926,00000000,3f36e684,00000000,00000000,3edf61e5,00000000,00000000,3e360bf6,00000000,00000000,00000000,00000000,3e771ee2,00000000,00000000,3f670ed8,00000000,00000000,3dfac3b4,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
