# MLP Test Case (FP32 Bits) - Sample 17800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
becd1bd0,3ca37133,3f2b731e,bfc6a1b4,bc4a0c60,3fc8b7e4,3f86fe15,3ef5c28f,3e5f3b64,3eeb020c,bec7aa9b,3ca36e6c,3f1eead3,bf7fee23,bc4a0b10,3f7ff90e,3f5ea5ae,3eec6e51,3e5d77d1,3ee2d7b0,3f6bbb42,3f7ff2f4,3f48b3b7,3c9b9d80,3f7ffb04,3b30b600,3efcb2aa,3f631219,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f13421b,3f0283a9,3ee22e0f,3ed5236b,3ec2ac39,3e64df65,3e6122bc,3e3f59be,3de81f74

# JACOBIAN - 9 x 10
3c36f1c6,bb8f8469,ba3eeff8,babf36f0,397b4568,3b3c328a,bb6082d9,3f4db50b,3e9ebd55,3f0c072f
bd1952c3,bbafad84,bbc04232,3c052844,39b676cc,3b1828a1,bb01a229,3f590829,3ed98816,3e1af573
3d458d2b,3b0ae090,bb8317c0,3c68ffee,baa1d315,399d6ee0,bb48ba33,3f6497d2,3e918552,3e8b3cc3
bb80a2bd,be63bd88,3c9037c4,3c7fb19b,3b04bbfd,3b5b47f2,ba1feae0,3f501e1b,3eaff570,bed0153f
bd532966,be87f3f0,bc50f50c,3deef1cd,3b08b22a,3bd03138,3b4aac18,3f38086e,3ed3d897,bf23ca17
bcf2e404,beac0195,3ce29bfc,3ecf1ed2,3daea692,bca7b039,3aeeba8c,bd088eb8,3dbbe1e9,bf8fca42
be9bb614,be40bd8e,be60d3ba,3edcdfaa,bc1591ea,3dc69f17,bbec8a79,befb2b6c,3ef5472e,bf7d9293
be96d3bf,be4a2750,be54f542,3ee8aa59,3bc5daf2,3dc8f467,3cbcf651,bf0e56d7,3edd8f6b,bf8499be
bedceb4d,be319f1a,bea71b69,3eefb266,bd2a3bbb,3df2d876,3d5d808b,bf301128,3f27d7e9,bf87866e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6bbb42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff2f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f48b3b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c9b8744,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffb04,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b2fed36,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3efcb2a5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6580c3
3ec7aa9b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
