# MLP Test Case (FP32 Bits) - Sample 17800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
becd6e59,3ca20c23,3f2b059f,bfc6a645,bc481226,3fc8b848,3f86b324,3ef5c28f,3e5f3b64,3eeb020c,bec7f699,3ca2096e,3f1e94ed,bf7ff45c,bc4810e0,3f7fffc4,3f5e5ba9,3eec6e52,3e5d77d2,3ee2d7b0,3f6bab27,3f7ff32e,3f48f79d,3c9a6312,3f7ffb1d,3b2f2536,3efdb72f,3f63121a,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f134290,3f02864e,3ee22bae,3ed524c6,3ec2b61e,3e64d9fe,3e61b40a,3e3fd2a9,3de979b8

# JACOBIAN - 9 x 10
3c37e8c4,bb8f5534,ba352468,babecd08,397a4dc5,3b3c308e,bb608628,3f4db51a,3e9ebd60,3f0c073a
bd18f377,bbaf7610,bbbf8867,3c05308b,39b63b48,3b18276c,bb0192ee,3f590838,3ed98824,3e1af57e
3d45cc0b,3b0b4510,bb833f7a,3c690214,baa1d95c,399d6ad0,bb48b346,3f6497e3,3e91855b,3e8b3ccd
bb78b650,be63b484,3c901648,3c7faced,3b04c0dc,3b5b47d3,ba1ebe84,3f501e28,3eaff57c,bed0154e
bd5292a0,be87ee40,bc5202e0,3deef274,3b08c1a7,3bd03218,3b4b283c,3f38087a,3ed3d8a6,bf23ca22
bcf205ca,beabfa68,3ce0bf15,3ecf1ffe,3daea75c,bca7afec,3af373e8,bd088ed0,3dbbe1e8,bf8fca4c
be9baa7c,be40b1d8,be6101cd,3edce1a2,bc1598c2,3dc69f1a,bbeca646,befb2b7c,3ef5473e,bf7d92a5
be96c884,be4a1b1e,be551fa4,3ee8ac8b,3bc5c3ea,3dc8f464,3cbd342d,bf0e56e1,3edd8f7d,bf8499c7
bedcdf3c,be319202,bea73091,3eefb463,bd2a3a7d,3df2d88c,3d5d91d7,bf301134,3f27d7f6,bf878678

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6bab27,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff32e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f48f79d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c9a6312,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffb1d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b2f2537,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3efdb730,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6580c3
3ec7f699,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bca2096e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1e94ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff45c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c4810e0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffc4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf5e5ba9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee2d7b0

# LAYER_0_PRE_ACTIVATION - 256 values
