# MLP Test Case (FP32 Bits) - Sample 17800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
becd2a4a,3c9fba40,3f2a07ae,bfc6ad6f,bc4479d5,3fc8b91a,3f8645c9,3ef5c28f,3e5f3b64,3eeb020c,bec7b7ef,3c9fb7a8,3f1dcd44,bf7fee90,bc4478a0,3f7ff910,3f5deede,3eec6e51,3e5d77d1,3ee2d7b0,3f6bb86f,3f7ff38a,3f499489,3c98aee0,3f7ffb49,3b2e4a00,3eff32c8,3f631219,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f1343b5,3f0286c4,3ee231b0,3ed523bc,3ec2be76,3e64bf34,3e6263cb,3e405d3b,3deb1adf

# JACOBIAN - 9 x 10
3c371d16,bb8f06a5,ba1e6c40,babe26a8,39788bc0,3b3c2c38,bb608a49,3f4db50b,3e9ebd55,3f0c072f
bd19420c,bbaf19d0,bbbdd8bf,3c053d6e,39b5cf02,3b1824c9,bb017c41,3f590829,3ed98816,3e1af573
3d45982e,3b0bebd0,bb839b2a,3c690548,baa1e49f,399d6250,bb48a882,3f6497d2,3e918552,3e8b3cc3
bb7fc514,be63a558,3c8fc80d,3c7fa56a,3b04c998,3b5b476a,ba1d07f8,3f501e1b,3eaff570,bed0153f
bd530ef2,be87e4af,bc5473d4,3deef34f,3b08dd9e,3bd033c4,3b4bdcab,3f38086e,3ed3d897,bf23ca17
bcf2bcfc,beabee58,3cdc6c0c,3ecf21aa,3daea8a0,bca7af19,3afa5808,bd088eb8,3dbbe1e9,bf8fca42
be9bb409,be409e3a,be616bda,3edce48f,bc15a513,3dc69ef5,bbecce12,befb2b6c,3ef5472e,bf7d9293
be96d1c3,be4a06ad,be55812e,3ee8afd0,3bc599e0,3dc8f42f,3cbd8dcc,bf0e56d7,3edd8f6b,bf8499be
bedce92c,be317c19,bea7610b,3eefb754,bd2a3815,3df2d887,3d5daa55,bf301128,3f27d7e9,bf87866e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6bb86f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff38a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f499488,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c9898a6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffb49,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b2d8136,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3eff32c3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6580c3
3ec7b7ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc9fb7a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1dcd44,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff4a1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c4478a0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffc5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf5deef6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee2d7b0

# LAYER_0_PRE_ACTIVATION - 256 values
