# MLP Test Case (FP32 Bits) - Sample 17800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
becd1f55,3ca38617,3f2b7d4b,bfc6a170,bc4a2f27,3fc8b7e1,3f870244,3ef5c28f,3e5f3b64,3eeb020c,bec7add9,3ca3834f,3f1ef2ce,bf7ff42e,bc4a2dd7,3f7fffc4,3f5ea9ea,3eec6e52,3e5d77d2,3ee2d7b0,3f6bba92,3f7ff2f2,3f48ad66,3c9b9844,3f7ffb03,3b2ff336,3efca417,3f63121a,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f13424e,3f0283d2,3ee22de8,3ed5237e,3ec2abe8,3e64e0a2,3e611e10,3e3f56de,3de8132b

# JACOBIAN - 9 x 10
3c36fc62,bb8f872c,ba3fd8b0,babf3d30,397b56b4,3b3c32a6,bb6082bd,3f4db51a,3e9ebd60,3f0c073a
bd194ebf,bbafb0c8,bbc0537c,3c0527d1,39b67af8,3b1828b0,bb01a310,3f590838,3ed98824,3e1af57e
3d458fea,3b0adaa0,bb83140e,3c68ffde,baa1d2b2,399d6ee0,bb48baa7,3f6497e3,3e91855b,3e8b3ccd
bb807401,be63be21,3c903aea,3c7fb1e9,3b04bbb0,3b5b4800,ba1ffbac,3f501e28,3eaff57c,bed0154e
bd532305,be87f450,bc50dc14,3deef1d6,3b08b12b,3bd03143,3b4aa53e,3f38087a,3ed3d8a6,bf23ca22
bcf2da88,beac020e,3ce2c84e,3ecf1ed1,3daea694,bca7b049,3aee771c,bd088ed0,3dbbe1e8,bf8fca4c
be9bb59f,be40be4c,be60cf83,3edcdf9e,bc159180,3dc69f27,bbec8904,befb2b7c,3ef5473e,bf7d92a5
be96d34c,be4a2815,be54f15e,3ee8aa4c,3bc5dc8a,3dc8f478,3cbcf2ec,bf0e56e1,3edd8f7d,bf8499c7
bedcead5,be319fec,bea7197e,3eefb25d,bd2a3be3,3df2d889,3d5d7faa,bf301134,3f27d7f6,bf878678

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6bba92,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff2f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f48ad66,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c9b9843,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffb03,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b2ff336,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3efca417,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6580c3
3ec7add9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bca3834f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1ef2cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff42e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c4a2dd7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffc4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf5ea9ea,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
