# MLP Test Case (FP32 Bits) - Sample 17800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beccb3d8,3c9d9c59,3f290e07,bfc6b3ea,bc412358,3fc8b9cf,3f85e71b,3ef5c28f,3e5f3b64,3eeb020c,bec74ada,3c9d99db,3f1d0865,bf7feecb,bc412232,3f7ff911,3f5d9040,3eec6e51,3e5d77d1,3ee2d7b0,3f6bcf83,3f7ff3de,3f4a2e0c,3c971040,3f7ffb72,3b2cdf00,3f003d6a,3f631219,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f134537,3f028649,3ee239fb,3ed52227,3ec2c423,3e64a669,3e62f670,3e40d017,3dec7276

# JACOBIAN - 9 x 10
3c45b095,bb914be2,39604d00,bae44780,39861c2a,3b393eca,bb607bea,3f4df38a,3e9ddf4d,3f0c3ccc
bd136704,bbb2db34,bb95b828,3bfb121e,39c67a0a,3b13784a,bb014c4a,3f596c3f,3ed82483,3e1c4ce0
3d4a5c28,3b05f8e0,bb4a4bdc,3c62d330,ba9e84a6,397eeea0,bb488853,3f64e7fb,3e90688a,3e8bc64a
bbded982,be635ec9,3c7d89d4,3c868b0a,3b011d21,3b63623b,ba1c4ef8,3f4f7033,3eb25f44,bed13f9b
bd6824b6,be87a83e,bc89e2b6,3df205b0,3b023673,3bd7989e,3b4c1f96,3f36cb6a,3ed83ed7,bf24da09
bd5b9ae2,beaae9d1,3c0a85ac,3ed2d661,3dada53d,bc9ec609,3afcf57c,bd681d78,3e08606f,bf925a08
bea3fadb,be3f3c79,be6e2f0d,3edf64ae,bc1b2bb3,3dc81e8d,bbed8048,bf019aa7,3f01c755,bf80829d
bea03156,be48773a,be63e35d,3eeb8588,3bb90532,3dcaa713,3cbdb226,bf12e575,3eedc004,bf868e1f
bee452a1,be303bb9,bead16e2,3ef1f422,bd2b6f9c,3df42fb7,3d5daef9,bf33a968,3f2e3a95,bf891123

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
