# MLP Test Case (FP32 Bits) - Sample 17800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
becd9527,3ca35ce2,3f2b987b,bfc6a243,bc4a20f3,3fc8b7be,3f86f277,3ef5c28f,3e5f3b64,3eeb020c,bec81a51,3ca35a1c,3f1f081c,bf7ff436,bc4a1fa3,3f7fffc3,3f5e9a50,3eec6e52,3e5d77d2,3ee2d7b0,3f6ba392,3f7ff2f8,3f489c83,3c9b6386,3f7ffb03,3b303936,3efcdb0e,3f63121a,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f1341be,3f0285eb,3ee22826,3ed52576,3ec2b160,3e64e989,3e614cbe,3e3f80a3,3de8850e

# JACOBIAN - 9 x 10
3c385cdb,bb8f81ba,ba424768,babf2a10,397b4fb5,3b3c3362,bb608370,3f4db51a,3e9ebd60,3f0c073a
bd18c6a4,bbafaa5c,bbc081a7,3c052950,39b6794e,3b182926,bb019fdb,3f590838,3ed98824,3e1af57e
3d45e995,3b0ae650,bb830a36,3c690040,baa1d2e8,399d7080,bb48b934,3f6497e3,3e91855b,3e8b3ccd
bb74b04a,be63bd14,3c904338,3c7fb116,3b04bbd4,3b5b480a,ba1fbc64,3f501e28,3eaff57c,bed0154e
bd524bb4,be87f3a6,bc50990c,3deef1ef,3b08b194,3bd030f6,3b4abf6a,3f38087a,3ed3d8a6,bf23ca22
bcf19d4c,beac0138,3ce33ec2,3ecf1f04,3daea69a,bca7b068,3aef7620,bd088ed0,3dbbe1e8,bf8fca4c
be9ba506,be40bcf0,be60c40e,3edcdff6,bc1591ab,3dc69f2a,bbec8ee2,befb2b7c,3ef5473e,bf7d92a5
be96c337,be4a26ab,be54e6d3,3ee8aaae,3bc5dbe4,3dc8f47d,3cbcfff9,bf0e56e1,3edd8f7d,bf8499c7
bedcd986,be319e66,bea7143a,3eefb2b6,bd2a3bdb,3df2d886,3d5d8350,bf301134,3f27d7f6,bf878678

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6ba393,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff2f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f489c83,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c9b6386,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffb03,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b303936,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3efcdb0e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
