# MLP Test Case (FP32 Bits) - Sample 2250
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9e4d5a,be91ef18,bd79dbbb,bff0e3b8,bc8acc10,3fcc5e18,3ed622d0,3ef5c28f,3e5f3b64,3f1d70a4,be9bcac3,be8ff74d,bd79b412,bf73b50a,bc8aca5d,3f7fea26,3ecff295,3eec6e52,3e5d77d2,3f13b38e,3f73dc6e,3f75abe2,3f7f861b,be9cc08d,3f7ff698,bcd38952,3f69ef4a,3f63121a,3f79f0e4,3f511810

# OUTPUT - 9 values
3f2a0b41,3f0e0466,3f022b8b,3edf24d2,3ed26456,3e84cb28,3ead6418,3ea74960,3e8b5072

# JACOBIAN - 9 x 10
3c551b0a,3bf2fb14,bc0ece3c,bc785668,3b1828df,b964d700,3a0b999e,3f326d54,3eb6973a,3f1dd1f2
bc9d1baa,3cb49ea4,bc5ae69b,bc78d1ac,ba22cb28,ba0d6582,b9bb980c,3f471cc5,3ee8722b,3ed7ae7b
3d6a90b6,3c997e02,bc8cec44,bc85ebc0,bb0634de,ba5fccc6,bb1f880a,3f517d5a,3ea26132,3ee913cd
3d7e75b9,bea3a968,bca59cbb,3bf52ae4,bae952ed,3b6dc17e,3ae8e5a6,3f6d0970,3ec707e4,be413ce2
bd08838d,beabd94e,be15c050,3dc3086f,b983262c,3b1a1a86,baf60418,3f4eac9c,3ef8dd8a,be9e262c
be9a56b3,be356d11,bee3aeee,3db77fa2,bb0d9ec7,3b8f3454,3c52dcae,3ed1ec48,3f4758be,be5d0f90
bed28c40,bdba1ce7,bf0f4ec2,3ddde92e,39e46e50,3c562113,3b56173c,3dd6d791,3f4fc5d9,be4d37b2
bed1dc3a,3c642222,bf10c26f,3d32e028,bd4f62b4,3d2523a6,bcfe2590,3cb31280,3f491f3d,bc6de768
beb91c26,3c4d8214,bf014908,3c7f70bc,bd8af186,3c5c93d8,bd04f8fb,3df98c4c,3f41f43a,3d52a9b7

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f73dc6e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f75abe2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f861b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be9cc08e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff698,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcd38952,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f69ef49,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f511810
3e9bcac3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e8ff74d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d79b412,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f73b50a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c8aca5d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fea26,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,becff295,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf13b38e

