# MLP Test Case (FP32 Bits) - Sample 2250
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9e520e,be91ef26,bd79bbd1,bff0e3c0,bc8aba2d,3fcc5e15,3ed621ee,3ef5c28f,3e5f3b64,3f1d70a4,be9bcf3e,be8ff75a,bd799437,bf73b505,bc8ab87a,3f7fea26,3ecff1c6,3eec6e52,3e5d77d2,3f13b38e,3f73dbb6,3f75abe0,3f7f863a,be9cc0ac,3f7ff69a,bcd38892,3f69ef77,3f63121a,3f79f0e4,3f511810

# OUTPUT - 9 values
3f2a0b34,3f0e046a,3f022b5f,3edf2473,3ed263e7,3e84cac8,3ead63ca,3ea74904,3e8b5014

# JACOBIAN - 9 x 10
3c552964,3bf2fb2e,bc0ed17a,bc785656,3b182813,b964d5c0,3a0b99aa,3f326d54,3eb6973a,3f1dd1f2
bc9d122a,3cb49ea3,bc5ae8d2,bc78d1a6,ba22cb8a,ba0d6550,b9bb95dc,3f471cc5,3ee8722b,3ed7ae7b
3d6a941f,3c997e04,bc8ced53,bc85ebba,bb0634ba,ba5fccaf,bb1f8766,3f517d5a,3ea26132,3ee913cd
3d7e8220,bea3a966,bca598ea,3bf52aa4,bae950dc,3b6dc16a,3ae8e5d5,3f6d0970,3ec707e4,be413ce2
bd087578,beabd94c,be15bf92,3dc3086e,b9831908,3b1a1a72,baf60332,3f4eac9c,3ef8dd8a,be9e262c
be9a552f,be356d11,bee3aeac,3db77fa4,bb0d9992,3b8f3444,3c52dc4c,3ed1ec48,3f4758be,be5d0f90
bed28af8,bdba1ce8,bf0f4ea8,3ddde933,39e47600,3c562117,3b56173c,3dd6d791,3f4fc5d9,be4d37b2
bed1db70,3c6421fc,bf10c265,3d32e038,bd4f62e4,3d2523a7,bcfe2531,3cb31280,3f491f3d,bc6de768
beb91b66,3c4d81f0,bf014900,3c7f70ed,bd8af1a6,3c5c93e4,bd04f976,3df98c4c,3f41f43a,3d52a9b7

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f73dbb6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f75abe0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f863a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be9cc0ac,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff69a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcd38892,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f69ef77,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f511810
3e9bcf3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e8ff75a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d799437,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f73b505,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c8ab87a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fea26,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,becff1c6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf13b38e

