# MLP Test Case - Sample 151
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-2.05078125e-02,5.37602063e-05,-1.95025950e-02,-1.57095694e+00,-2.74841877e-04,1.57150995e+00,7.46314823e-01,4.79999989e-01,2.17999994e-01,5.27499973e-01,-2.05063745e-02,5.37602027e-05,-1.95013582e-02,-9.99999940e-01,-2.74841848e-04,9.99999701e-01,6.78937733e-01,4.61779147e-01,2.16277375e-01,5.03374695e-01,9.99789714e-01,9.99999940e-01,9.99809801e-01,-1.60618597e-04,9.99999940e-01,-7.13630346e-04,7.34195888e-01,8.86994898e-01,9.76331949e-01,8.64068210e-01

# OUTPUT - 9 values
6.13705754e-01,5.16892731e-01,4.65931802e-01,3.86719703e-01,3.60561400e-01,2.02416092e-01,2.42149814e-01,2.11078241e-01,1.56124860e-01

# JACOBIAN - 9 x 10
1.51097513e-02,-5.31876832e-03,4.24559321e-03,-8.35287384e-04,3.01051745e-03,7.99025641e-04,-3.24736465e-04,7.66718447e-01,3.63848924e-01,5.96154153e-01
-6.79680611e-03,-1.87425315e-03,-6.57919561e-03,-6.23661512e-03,1.18387234e-03,8.76758247e-04,-2.41587241e-03,8.28820109e-01,4.56988751e-01,3.25914114e-01
2.44464334e-02,-1.44393831e-01,-5.47548150e-03,-5.62755018e-03,-1.63147808e-04,8.70031304e-04,-1.73787854e-03,8.75846683e-01,4.55548793e-01,4.46205586e-02
6.89157545e-02,-2.80779868e-01,3.14036794e-02,8.83279927e-03,-3.22045874e-03,1.23568996e-03,-2.43648793e-03,8.60665440e-01,3.83673906e-01,-2.67659544e-01
-2.79665887e-02,-3.58796715e-01,-8.14115107e-02,1.00369758e-01,1.03563803e-03,4.64477948e-03,6.13563577e-04,7.14246869e-01,5.50203621e-01,-4.89678055e-01
-1.87466546e-01,-3.85062545e-01,-2.63815581e-01,3.01648378e-01,4.27621081e-02,-2.63594137e-03,1.29499789e-02,3.99887561e-04,5.34369468e-01,-8.18280637e-01
-3.09669882e-01,-3.04884701e-01,-3.61278325e-01,2.52292573e-01,-1.65955126e-02,3.85391078e-02,3.98881686e-03,-1.48156672e-01,6.93424761e-01,-6.67321801e-01
-3.57196807e-01,-1.51774108e-01,-4.04601991e-01,1.91141724e-01,-3.01535576e-02,8.10866504e-02,8.80854576e-03,-3.51834982e-01,6.43263697e-01,-4.50983941e-01
-3.81085216e-01,-6.15778006e-02,-4.11672979e-01,1.44584104e-01,-3.56964766e-02,8.13522785e-02,7.10710361e-02,-4.44319754e-01,6.01328909e-01,-2.75155514e-01

